person_id,person_canon,source_scope,ifpa_member_id,bap_member,bap_year,bap_nickname,fbhof_member,fbhof_year,source,confidence,notes
03ed9422-5152-5132-a181-7249637c824a,Vanessa Sabala,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
06e833ec-f06f-50fb-9c56-390ca839e23f,Fred Barnum,POST1997,80236,N,,,N,,persons.csv (post-1997 canonical),HIGH,
0858e74f-3f58-51c5-8d9b-4a6f2333c08c,Rick Reese,POST1997,13538,Y,1992,Rippin',Y,2003,persons.csv (post-1997 canonical),HIGH,
0c681fd1-e4bf-54b3-a314-41da581ecb40,Kalia Klaban,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
1381939c-35d0-5941-ae91-ca262b6fc482,Mike Marshall,POST1997,,N,,,Y,1999,persons.csv (post-1997 canonical),HIGH,
14941d8e-1763-5f1e-9daf-dc3c7fa97c96,Steve Granzberg,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
1df424ed-8425-5452-ac6a-f7abb11bb468,Jimmy Evans,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
1f2d14aa-31e7-5d1f-a338-9ae43af68af5,Alex Frazier,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
2224d6ba-5be4-56a5-90e1-aaa61a15bcb0,Jodi Sebastian,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
26349aa8-a1ff-5e6a-bff5-f93a89d20c68,Tricia George,POST1997,12473,N,,,Y,2000,persons.csv (post-1997 canonical),HIGH,
282ea81a-5815-5a15-9842-ee2ad6e2047e,Robert Conover,POST1997,13236,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
290ed496-1837-57fd-820d-a907ba6ea20b,John Lind,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
2b77bf53-5fb8-57a3-a5c0-aa9b0b08434e,Rita Buckley,POST1997,,N,,,Y,1999,persons.csv (post-1997 canonical),HIGH,
33e83366-7b1e-5c4a-99a9-8eba0d3988ca,Mark Daniels,POST1997,63043,N,,,N,,persons.csv (post-1997 canonical),HIGH,
38df5c50-08d9-5706-90e5-464508ea0962,Mike Puderbaugh,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
3b25f805-f97e-528c-915d-3647ecaa8914,Trudy Archdale,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
3c09d4cc-2da9-5e1f-8a4c-e44ca0542f82,Suzanne Beauchemin,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
3f48caf5-14c9-59f1-8255-1db7ef2fd049,Jenny Davison,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
40fa16ff-a418-5da9-914e-3a09e231f2a7,Bill Langbehn,POST1997,68045,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
4667c817-96f6-5e6e-b3ab-46ecd390dc0e,Shannon Aubin,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
472663b7-a356-59f4-8743-c5ad3fae999e,Gary Preston,POST1997,78313,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
4901847d-1c88-5fda-aca5-a24c19da90d9,Lee Guenther,POST1997,12009,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
4a06d35f-7a27-5347-8c06-3157385d71f6,Jodi Chandler,POST1997,70566,N,,,N,,persons.csv (post-1997 canonical),HIGH,
4a680cee-eee2-5f29-9637-86075d66581c,Bob Swerdlick,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
5cb79fb4-ab20-558f-b4a2-e7206c9f22df,Dave Hill,POST1997,,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
5e46bdbe-bbbb-5cca-aacb-d5edf9bf2540,Tim Mackey,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
5e9196f6-80e9-58e5-b152-822cd1fc1021,Grace Faucette,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
5ed3846e-4212-5e19-84ff-19cc486e66db,Cheri Johnson,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
5f056e75-0943-584d-8969-c6a2a03760f2,Peter Shunny,POST1997,12934,N,,,Y,2003,persons.csv (post-1997 canonical),HIGH,
63327293-7bb9-5a45-a50a-e2a2167ba80e,Karen Gunther,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
64472889-80b6-5457-a226-8aa66fa810fd,Allan Petersen,POST1997,19031,N,,,Y,2002,persons.csv (post-1997 canonical),HIGH,
64a7a989-aa2c-5a58-b141-e8378be4a962,Andy Linder,POST1997,33477,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
669a3821-2547-5215-9edd-7965ff400e69,Linda Burt,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
66a5ee0b-abd2-5b24-9d53-5c4f6e3fee14,Gary Lautt,POST1997,12434,N,,,Y,1999,persons.csv (post-1997 canonical),HIGH,
67af5b3f-6e16-530a-8841-409debf11fb0,Bill Bethurum,POST1997,,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
6dd7483e-cc7e-53ca-8424-1f36838e8faa,Mark Pistorio,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
70e1582b-c009-508a-b3e1-11b184198b72,Mike Mueller,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
73728c19-e412-5006-aa48-1d2685a77f7e,Judy Grace,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
76c8b933-3ec9-53e9-b2a7-a862b32704db,Jeff Johnson,POST1997,65758,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
777d9449-6e41-5985-bb7d-cdaf8647ef9c,Scott Cleere,POST1997,18968,N,,,Y,2000,persons.csv (post-1997 canonical),HIGH,
77f0f32d-98bf-5742-8228-4e06ac07bd9d,Lori Jean Conover,POST1997,13690,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
7bbc620b-366a-5ffb-8bf3-0f9f3e9e8e0e,Evan Bozett,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
826201f8-2540-5663-9bbf-239e94ccee43,Constance Constable,POST1997,73938,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
84641a6f-36d4-5857-af3f-827b1f57102f,Dennis Ross,POST1997,68312,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
886e5b99-bd46-5707-a490-a2e938b09a35,Bruce Guettich,POST1997,12989,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
8959d778-41d3-554e-a831-6e1f73534b0f,Chris Ott,POST1997,40543,N,,,Y,2002,persons.csv (post-1997 canonical),HIGH,
895b0608-34df-509a-853d-684ffa24e824,David Robinson,POST1997,,N,,,Y,2000,persons.csv (post-1997 canonical),HIGH,
8acf4e97-e1e8-50d7-8fd4-3a1d8ff4e731,Fred Kippley,POST1997,76673,N,,,N,,persons.csv (post-1997 canonical),HIGH,
8b8c45bf-a622-55cd-bd2d-67f3b395873e,Gary Griggs,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
8ca3812a-3df8-5cfe-9cff-a1df1963b8e6,Rick Kaufman,POST1997,66225,N,,,Y,1999,persons.csv (post-1997 canonical),HIGH,
8d03383e-8e17-5065-a3ec-bae127aea67d,Jennifer Reese,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
8f420eba-d663-5f06-b0f4-b62bf7550f80,John Stalberger,POST1997,42689,N,,,Y,1997,persons.csv (post-1997 canonical),HIGH,
92b0ee3b-efaa-545a-b07e-30ab6d8ebeb0,Bill Hayne,POST1997,,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
95643c20-ec23-57a5-a742-5b44534ae959,Brent Welch,POST1997,12442,N,,,Y,2004,persons.csv (post-1997 canonical),HIGH,
95fb4def-7ff2-5c9c-8de5-1b97d0e13756,Max Smith,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
9837d58a-0b5d-58cf-a565-dda9bde70bac,Kevin Coker,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
a10fa54f-eadb-5842-8df1-fdca1920e7e7,Ruth Osterman,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
a6ba539d-a3b1-5685-ba8f-f537731bc96d,Will Squire,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
a6e260ae-74e5-5ef5-8b20-d7c2fbd65b83,Jon Lind,POST1997,82587,N,,,Y,2003,persons.csv (post-1997 canonical),HIGH,
b54020bc-1a1a-5d23-89e1-34617b3514fa,Jim Fitzgerald,POST1997,78878,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
b5d49246-d1b4-5540-a92d-72d26e6b1d0b,Reed Gray,POST1997,71840,N,,,Y,1999,persons.csv (post-1997 canonical),HIGH,
b76be9ba-0d58-5747-8ab1-11f3e3e5cc8d,Kim Era,POST1997,14586,N,,,N,,persons.csv (post-1997 canonical),HIGH,
b7c2a69b-7547-5ee6-936e-b675c748d131,Jack Schoolcraft,POST1997,,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
bf5ce187-5cac-52fc-be9b-ba22c5c6fc01,Greg Cortopassi,POST1997,76409,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
c04b0df1-3194-55ab-aa97-16adb45c25d3,Shannon Storment,POST1997,77762,N,,,N,,persons.csv (post-1997 canonical),HIGH,
c0592850-ae68-5b8b-aaf2-2741b8bdc51d,Walt Mason,POST1997,,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
ca63a7da-a00a-5a83-ae43-2e17b5758fc8,Mag Hughes,POST1997,14664,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
cbf84862-04b1-5408-9e43-49b9818ed9aa,Carolyn Ramondie,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
cfcef53f-670c-5721-b206-1ebe7d63987c,Cheryl Hughes,POST1997,77817,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
d00d203f-ac71-5ec1-ad7f-497a8f024c50,Dave Frazier,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
d75b5871-83c1-5284-b09d-a5eb5d4377dd,Mike Harding,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
de9e5c5c-8b5b-5ced-b326-5d2048c7ab3c,Tim Prater,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
e7b054cf-d4f7-56cb-aafb-26a313fbbc14,Dave Robinson,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
e85a6af9-3ac6-550d-8b35-045ec4886d06,Misty Helms,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
eb40c6a6-7e80-5190-b77d-47a47735bc0b,Kevin Courtney,POST1997,12214,N,,,N,,persons.csv (post-1997 canonical),HIGH,
eccb075a-3997-5288-a805-774d358f5656,Nancy Reynolds,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
ece72308-6a72-551f-866a-e348728ee455,Kendall KIC,POST1997,13397,N,,,Y,2012,persons.csv (post-1997 canonical),HIGH,
f0156ba3-ee86-5eab-b884-99ba8719dd84,Tom Akin,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
f06dc40d-e92e-5784-9269-cf25a77b450e,Gale Bigler,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
f8bd392f-8e8a-5fd4-8ef1-006d2c3e1e0b,John East,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
fb605451-fa41-5e6d-ad21-1b541b3fc82b,Steve Fennell,POST1997,11983,N,,,N,,persons.csv (post-1997 canonical),HIGH,
fb644300-e5a4-51ca-962f-e59dad795b03,Pat Castle,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
fdf8022e-1b76-57e0-a06b-b0fbe66e7f26,Marie Elsner,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
face7f79-7983-5032-a0de-d238eeb55bb2,Colin Cowles,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
d86e1aad-2058-5773-95eb-c5fd05217112,Doug Little,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
d84a8f26-14f2-5966-b09c-971a685c6c50,James Stallcup,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
6448a460-2f45-5a41-879d-f967d87e8a5c,Jan-Olof Karlsson,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
86de3135-51c7-5ad5-9144-112f984acd3f,Karen Atgopian,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
4b3d47c0-977c-5285-a31f-b3c2f33428a8,Karen Uppinghouse,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
03bcdedb-b187-5ef3-ba2d-e371c1cada15,Ken Eldrick,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
bf2fefd4-7e20-5b87-84ba-056eac2bb001,Kevin Gaunce,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
d91dcdc5-e286-538b-984c-1eb0fb6d5bc4,Randy Nelson,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
046fa84f-2797-5d25-866e-4d04c12880dd,Randy Ross,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
e0682f82-69f2-5395-bf80-1f7c9a2e2cad,Sindre Madsen,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
7d9fad30-f7f8-569b-b27d-7ef146e35653,Steve Brown,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
ecd4e14c-7ddf-560c-8cd0-ec10bedf4095,Ted Johnson,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
42b5c8be-9cb5-5b3b-b167-13fd86b35ca4,Torgeir Rygh,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
df329352-6f3b-5e98-b23b-1af6737d100b,Jimmy Caveney,POST1997,,N,,,Y,2000,persons.csv (post-1997 canonical),HIGH,
2a6a7c9e-1d8a-4f9a-a8f5-6f3a3c1e9b0f,Kenneth Shults,POST1997,20439,Y,1992,The Enforcer,Y,1999,persons.csv (post-1997 canonical),HIGH,
f38e2f8e-cba6-5fff-8b20-90791fd0d794,Torben Wigger,POST1997,,N,,,Y,1999,persons.csv (post-1997 canonical),HIGH,
3d1b24de-41bd-56eb-86b8-8afb919a63b5,Ted Martin,POST1997,82401,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
f3ec9520-9a64-5342-81a3-a82f6e84775a,Etienne Constable,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
85f8ff5b-2965-5dfc-9b0b-3a8080a54e0c,Alf Marcussen,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
0c818de6-0a8f-5395-8b29-bba237ce94e7,Matt Saucerman,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
2efe37c4-862c-51a5-a64f-558dfa452e72,Valerie Davidson,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
a699ad74-53a3-54c5-b5ec-fb35dbd78b3e,Lori Di Monte,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
5ebc4a1e-272c-5478-bdb3-9dfedbe18e9d,Jeff Wickman,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
34499cf8-8f76-5ba1-a4b6-deb908fdab54,Ben Floor,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
586bf126-1bac-52a5-a354-c1253bc57544,Tuomas Kärki,PRE1997_ONLY,,,,,,,PRE1997_ONLY (no post-1997 record),N/A,Pre-1997 only player; not in post-1997 Persons_Truth
53335424-f4eb-5933-8b9b-939b6f177ea2,Scott Milne,POST1997,12078,N,,,Y,2007,persons.csv (post-1997 canonical),HIGH,
619a16fc-fe87-552c-b882-b92d96d15588,Richard Cook,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
e3000de1-60fa-51e1-bc35-98a860fadd6b,Kelly Kelley,POST1997,13168,N,,,N,,persons.csv (post-1997 canonical),HIGH,
a1cf399e-b52c-5ffe-9b80-10df4e20232f,Ida Fogle,POST1997,44058,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
ff744d13-860e-5ab6-8920-dac66414b828,Sam Conlon,POST1997,,N,,,Y,2004,persons.csv (post-1997 canonical),HIGH,
e333a5e6-3d76-513c-a9a4-f34c09c31b96,Jody Welch,POST1997,13394,N,,,Y,2004,persons.csv (post-1997 canonical),HIGH,
fe2c05c8-4093-5304-9433-9793630542f5,Derrick Fogle,POST1997,,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
6bddaecf-3335-5caf-ab0c-51a97fce26e2,Steve Smith,POST1997,12631,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
96dfe510-dfff-53b3-a7ce-7bcc852778c8,Juliet Pendray,POST1997,12079,N,,,N,,persons.csv (post-1997 canonical),HIGH,
ed0fa218-2a4b-5697-a596-9ee141732268,Kerry Chun,POST1997,15027,N,,,N,,persons.csv (post-1997 canonical),HIGH,
64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,POST1997,12432,N,,,N,,persons.csv (post-1997 canonical),HIGH,
c2da6bcd-ccc4-5ecf-8e49-d1c4ef4260b9,Randy Mulder,POST1997,19508,N,,,Y,2008,persons.csv (post-1997 canonical),HIGH,
274d2f51-e2d5-5458-be40-6b9211ff813e,Scott Davidson,POST1997,12074,Y,1995,Enlightener,Y,2006,persons.csv (post-1997 canonical),HIGH,
455dc678-0d04-58c3-a92f-7f2bdbfecf08,Dany Borsky,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
f995558d-69d9-557a-892a-0e695d85250b,Lisa McDaniel,POST1997,12956,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
08ecb6e2-5ae2-539e-a4be-41cb2d98524b,Garth Smith,POST1997,12043,N,,,N,,persons.csv (post-1997 canonical),HIGH,
299071d7-2781-514f-93b1-6b7a7059ab8a,Evanne Lamarche,POST1997,,N,,,Y,2016,persons.csv (post-1997 canonical),HIGH,
5439339f-3ef7-59be-9759-8b426d77d4d5,Lisa Monti,POST1997,13237,N,,,Y,2014,persons.csv (post-1997 canonical),HIGH,
da2cbc95-e09b-5a22-9baf-00e25552c9b6,Greg Nelson,POST1997,12353,Y,1995,GF Smoothie,Y,,persons.csv (post-1997 canonical),HIGH,
bd97ebe2-5ecd-5854-9d2e-b877a27ac527,Daryl Genz,POST1997,12199,Y,1996,Genzu Blades,Y,,persons.csv (post-1997 canonical),HIGH,
79adde13-a415-5c0c-acc0-6c30e2caa012,Andrew Morgan,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
6d50650f-7f41-5484-894f-74986085f48b,Martin Cote,POST1997,12260,N,,,Y,2008,persons.csv (post-1997 canonical),HIGH,
d0fd4b0a-a59e-525d-a918-eefb16c70e80,Martin Graton,POST1997,19446,N,,,N,,persons.csv (post-1997 canonical),HIGH,
28565dd0-2196-5404-bf23-6cf0617ce79b,Tuan Vu,POST1997,13215,Y,1995,Disco Ninja,Y,2007,persons.csv (post-1997 canonical),HIGH,
092d4205-dbd7-59e7-8ec4-53b306eb83b3,Justin Sexton,POST1997,12028,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
f413723f-232b-584c-a416-47ed2066d79e,Eric Lardinois,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
93d75393-13d7-55c0-b23e-cf0c9a077583,Becca English-Ross,POST1997,12024,N,,,Y,2013,persons.csv (post-1997 canonical),HIGH,
54e16a85-0204-5ef1-aa92-a09c9af8ae1c,Tina Lewis,POST1997,12046,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
82cfc9df-6d3b-5021-8cb6-fe84981e940d,Sean Flynn,POST1997,27000,N,,,N,,persons.csv (post-1997 canonical),HIGH,
542be6a9-3b5a-5374-961b-9de19c0def7a,Peter Irish,POST1997,37017,Y,1992,The Executioner,Y,2004,persons.csv (post-1997 canonical),HIGH,
adc70b9b-7496-5ded-8feb-fdc8e9c5d21c,Julie Symons,POST1997,12618,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
b63b58da-fe12-59da-92d6-15726472e38b,Carol Wedemeyer,POST1997,13386,Y,1998,She blade,Y,,persons.csv (post-1997 canonical),HIGH,
e8b82661-4428-5e51-a786-29bf7a23728f,Eric Wulff,POST1997,12776,Y,1995,Iron Man,Y,,persons.csv (post-1997 canonical),HIGH,
fea99a91-ae13-5cb1-b87f-3c352783dc2e,Geneviève Bousquet,POST1997,40480,N,,,Y,,persons.csv (post-1997 canonical),HIGH,
75ffbeae-598c-5593-8e64-b3163c809b9c,Jukka Peltola,POST1997,12152,N,,,Y,2012,persons.csv (post-1997 canonical),HIGH,
c0ba05a1-16a9-51e0-bcf5-7f6b879710a9,Sebastien Verdy,POST1997,20057,N,,,N,,persons.csv (post-1997 canonical),HIGH,
691f48a0-1dbd-5ef5-99ea-13615a7437d2,Yves Archambault,POST1997,12117,N,,,Y,2001,persons.csv (post-1997 canonical),HIGH,
f1e2640c-48ae-588d-99bc-7b55713191f0,Manu Bouchard,POST1997,,N,,,N,,persons.csv (post-1997 canonical),HIGH,
760941c4-9426-56f1-ac79-e8ad3ce9cf98,Andrew Ronald,POST1997,12508,N,,,N,,persons.csv (post-1997 canonical),HIGH,
