result_id,canonical_event_id,division_raw,place,player_raw,team_raw,source_event_id,source_type
d37d9708f8,1984_wfa_nationals,Team,3,Scott Cleere/Bill Bethurum,,1d123950c4,OLD_RESULTS
91c0b9f6e4,1985_wfa_nationals,Singles,1,Ken Shults,,c3ee30e8d8,OLD_RESULTS
7207b1a963,1985_wfa_nationals,Singles,2,Dennis Ross,,c3ee30e8d8,OLD_RESULTS
7a1263f429,1985_wfa_nationals,Singles,3,Jack Schoolcraft,,c3ee30e8d8,OLD_RESULTS
c8a00203cc,1985_wfa_nationals,Team,1,Jim Caveney/Bruce Guettich,,c3ee30e8d8,OLD_RESULTS
023f71cb50,1985_wfa_nationals,Team,2,Scott Cleere/Bill Bethurum,,c3ee30e8d8,OLD_RESULTS
a6b5257fd6,1985_wfa_nationals,Team,3,Brent Welch/Bill Langbehn,,c3ee30e8d8,OLD_RESULTS
9233dbcf60,1986_worlds_golden,Singles,1,Jon Lind,,52ee2f726b,OLD_RESULTS
5647f3550e,1986_worlds_golden,Singles,2,Andy Linder,,52ee2f726b,OLD_RESULTS
28ca44696d,1986_worlds_golden,Singles,3,Ken Shults,,52ee2f726b,OLD_RESULTS
fad82e75a6,1986_worlds_golden,Team,1,Scott Cleere/Bill Bethurum/Randy Nelson,,52ee2f726b,OLD_RESULTS
0b2417e314,1986_worlds_golden,Team,2,Jon Lind/Dennis Ross,,52ee2f726b,OLD_RESULTS
9efd1b9a79,1986_worlds_golden,Team,3,Jack Schoolcraft/Jim Fitzgerald,,52ee2f726b,OLD_RESULTS
02bee7ee0d,1980_worlds,Singles Consecutive Kicks,1,Ken Shults,,b34e90fe3d,OLD_RESULTS
95e665692b,1980_worlds,Doubles Consecutive Kicks,1,Ken Shults/Mike Harding,,b34e90fe3d,OLD_RESULTS
e721091f01,1980_worlds,Singles Net,1,John Stalberger,,b34e90fe3d,OLD_RESULTS
ea1232d11d,1980_worlds,Singles Net,2,Walt Mason,,b34e90fe3d,OLD_RESULTS
2debdc2427,1980_worlds,Singles Net,3,Ken Shults,,b34e90fe3d,OLD_RESULTS
3150bb43b1,1980_worlds,Doubles Net,1,John Stalberger/Max Smith,,b34e90fe3d,OLD_RESULTS
d2c62a6e41,1980_worlds,Doubles Net,2,Walt Mason/Mag Hughes,,b34e90fe3d,OLD_RESULTS
5cf5214429,1980_worlds,Doubles Net,3,Gale Bigler/Dave Frazier,,b34e90fe3d,OLD_RESULTS
f1b7c3ce83,1981_worlds,Intermediate Singles Consecutive Kicks,1,Max Smith,,db24e71377,OLD_RESULTS
27363f6a19,1981_worlds,Singles Consecutive Kicks,1,Gary Lautt,,db24e71377,OLD_RESULTS
0c2b39e91d,1981_worlds,Women's Singles Consecutive Kicks,1,Kalia Klaban,,db24e71377,OLD_RESULTS
79975ba9d2,1981_worlds,Team Consecutive Kicks,1,Kalia Klaban/Gary Lautt/Jim Caveney,,db24e71377,OLD_RESULTS
d0e12d09de,1981_worlds,Intermediate Singles Net,1,Mike Harding,,db24e71377,OLD_RESULTS
90357363b5,1981_worlds,Intermediate Doubles Net,1,Mike Harding/Mark Daniels,,db24e71377,OLD_RESULTS
f1b8e13343,1981_worlds,Singles Net,1,John Stalberger,,db24e71377,OLD_RESULTS
4c2db96939,1981_worlds,Singles Net,2,Ken Shults,,db24e71377,OLD_RESULTS
5cf0284876,1981_worlds,Singles Net,3,Dave Hill,,db24e71377,OLD_RESULTS
f826bf3637,1981_worlds,Doubles Net,1,Mag Hughes/Bill Hayne,,db24e71377,OLD_RESULTS
57dbc5b4fe,1981_worlds,Doubles Net,2,John Stalberger/Max Smith,,db24e71377,OLD_RESULTS
fe13c6ce59,1981_worlds,Doubles Net,3,Ken Shults/Walt Mason,,db24e71377,OLD_RESULTS
c4e7748716,1981_worlds,Women's Doubles Net,1,Rita Buckley/Misty Helms,,db24e71377,OLD_RESULTS
bf8bb079b3,1981_worlds,Women's Doubles Net,2,unknown,,db24e71377,OLD_RESULTS
ea584ebdb4,1981_worlds,Women's Doubles Net,3,Lori Jean Conover/Jennifer Reese,,db24e71377,OLD_RESULTS
915a613b86,1982_worlds,Golf,1,Mike Harding,,8da7cbe9c5,OLD_RESULTS
10f108f800,1982_worlds,Golf,2,Ken Shults,,8da7cbe9c5,OLD_RESULTS
df918d0a1b,1982_worlds,Golf,3,Greg Cortopassi,,8da7cbe9c5,OLD_RESULTS
2ce3d73f4f,1982_worlds,Singles Consecutive Kicks,1,Ken Shults,,8da7cbe9c5,OLD_RESULTS
b73104f1da,1982_worlds,Singles Consecutive Kicks,2,Andy Linder,,8da7cbe9c5,OLD_RESULTS
f551ea8227,1982_worlds,Singles Consecutive Kicks,3,Gary Lautt,,8da7cbe9c5,OLD_RESULTS
4cb0f34b1d,1982_worlds,Women's Doubles Net,1,Lori Jean Conover/Carolyn Ramondie,,8da7cbe9c5,OLD_RESULTS
02bb6a8383,1982_worlds,Women's Doubles Net,2,Rita Buckley/Alex Frazier,,8da7cbe9c5,OLD_RESULTS
6a4ccb09da,1982_worlds,Women's Doubles Net,3,Cheryl Hughes/Karen Uppinghouse,,8da7cbe9c5,OLD_RESULTS
5d11e04577,1982_worlds,Women's Singles Net,1,Cheryl Hughes,,8da7cbe9c5,OLD_RESULTS
513107bce0,1982_worlds,Women's Singles Net,2,Carolyn Ramondie,,8da7cbe9c5,OLD_RESULTS
341ecb9e91,1982_worlds,Women's Singles Net,3,Karen Gunther,,8da7cbe9c5,OLD_RESULTS
2cc2f0ae6c,1982_worlds,Mixed Doubles Net,1,Alex Frazier/Mag Hughes,,8da7cbe9c5,OLD_RESULTS
1818d6f11c,1982_worlds,Mixed Doubles Net,2,Cheryl Hughes/Bill Hayne,,8da7cbe9c5,OLD_RESULTS
465d92fcaa,1982_worlds,Mixed Doubles Net,3,Rita Buckley/Greg Cortopassi,,8da7cbe9c5,OLD_RESULTS
649b10743b,1982_worlds,Singles Net,1,Ken Shults,,8da7cbe9c5,OLD_RESULTS
bb5b74fb3b,1982_worlds,Singles Net,2,Bill Hayne,,8da7cbe9c5,OLD_RESULTS
7cab14487c,1982_worlds,Singles Net,3,Bruce Guettich,,8da7cbe9c5,OLD_RESULTS
34554d537a,1982_worlds,Doubles Net,1,Mag Hughes/Bill Hayne,,8da7cbe9c5,OLD_RESULTS
8d7aea7863,1982_worlds,Doubles Net,2,Ken Shults/Walt Mason,,8da7cbe9c5,OLD_RESULTS
09e7885730,1982_worlds,Doubles Net,3,Fred Kippley/Gary Preston,,8da7cbe9c5,OLD_RESULTS
f71d322699,1982_worlds,Intermediate Singles Net,1,Steve Femmel,,8da7cbe9c5,OLD_RESULTS
d297a8de48,1982_worlds,Intermediate Doubles Net,1,Steve Femmel/Ted Johnson,,8da7cbe9c5,OLD_RESULTS
d3df5670d2,1982_worlds,Freestyle,1,Greg Cortopassi/Bruce Guettich,,8da7cbe9c5,OLD_RESULTS
731bcdf222,1982_worlds,Freestyle,2,Gary Lautt,,8da7cbe9c5,OLD_RESULTS
970e2fcb86,1982_worlds,Freestyle,3,Jack Schoolcraft/Reed Gray,,8da7cbe9c5,OLD_RESULTS
d2e7424cc7,1982_worlds,Intermediate Freestyle,1,Bill Langbehn,,8da7cbe9c5,OLD_RESULTS
afaafccb6c,1983_worlds_nhsa,Singles Consecutive Kicks,1,Andy Linder,,30f5a76d81,OLD_RESULTS
678350788c,1983_worlds_nhsa,Singles Consecutive Kicks,2,Jim Caveney,,30f5a76d81,OLD_RESULTS
d19af25cc0,1983_worlds_nhsa,Singles Consecutive Kicks,3,Gary Lautt,,30f5a76d81,OLD_RESULTS
dacf11aaa3,1983_worlds_nhsa,Women's Consecutive Kicks,1,Nancy Reynolds,,30f5a76d81,OLD_RESULTS
936fd7e7ac,1983_worlds_nhsa,Women's Consecutive Kicks,2,Cheri Johnson,,30f5a76d81,OLD_RESULTS
da8604edc9,1983_worlds_nhsa,Women's Consecutive Kicks,3,Grace Faucette,,30f5a76d81,OLD_RESULTS
70488202a4,1983_worlds_nhsa,Women's Singles Net,1,Lori Jean Conover,,30f5a76d81,OLD_RESULTS
471b6d15e3,1983_worlds_nhsa,Women's Singles Net,2,Nancy Reynolds,,30f5a76d81,OLD_RESULTS
e4ba5f7712,1983_worlds_nhsa,Women's Singles Net,3,Cheryl Hughes,,30f5a76d81,OLD_RESULTS
1d20ab86f9,1983_worlds_nhsa,Women's Doubles Net,1,Lori Jean Conover/Cheryl Hughes,,30f5a76d81,OLD_RESULTS
0ccaeb2757,1983_worlds_nhsa,Women's Doubles Net,2,Tricia George/Judy Grace,,30f5a76d81,OLD_RESULTS
e2cbee505b,1983_worlds_nhsa,Women's Doubles Net,3,Nancy Reynolds/Constance Constable,,30f5a76d81,OLD_RESULTS
87ffef3ffe,1983_worlds_nhsa,Mixed Doubles Net,1,Lori Jean Conover/Bill Hayne,,30f5a76d81,OLD_RESULTS
90d23c21a2,1983_worlds_nhsa,Mixed Doubles Net,2,Cheryl Hughes/Mag Hughes,,30f5a76d81,OLD_RESULTS
a6da4e7381,1983_worlds_nhsa,Mixed Doubles Net,3,Tricia George/David Robinson,,30f5a76d81,OLD_RESULTS
6e2af2137f,1983_worlds_nhsa,Singles Net,1,Mag Hughes,,30f5a76d81,OLD_RESULTS
3effd172c3,1983_worlds_nhsa,Singles Net,2,Ken Shults,,30f5a76d81,OLD_RESULTS
fcbd7cc5c8,1983_worlds_nhsa,Singles Net,3,David Robinson,,30f5a76d81,OLD_RESULTS
90c243f117,1983_worlds_nhsa,Doubles Net,1,Mag Hughes/Bill Hayne,,30f5a76d81,OLD_RESULTS
14f5b2f99a,1983_worlds_nhsa,Doubles Net,2,Greg Cortopassi/Bruce Guettich,,30f5a76d81,OLD_RESULTS
6a9799a620,1983_worlds_nhsa,Doubles Net,3,David Robinson/Kevin Courtney,,30f5a76d81,OLD_RESULTS
48f6af8a73,1983_worlds_nhsa,Intermediate Singles Net,1,Jimmy Evans,,30f5a76d81,OLD_RESULTS
8931f905ce,1983_worlds_nhsa,Intermediate Doubles Net,1,Steve Brown/Kevin Gaunce,,30f5a76d81,OLD_RESULTS
66905f63f0,1983_worlds_nhsa,Singles Freestyle,1,Ken Shults,,30f5a76d81,OLD_RESULTS
3e3084b5f2,1983_worlds_nhsa,Singles Freestyle,2,Andy Linder,,30f5a76d81,OLD_RESULTS
51024f5019,1983_worlds_nhsa,Singles Freestyle,3,Jeff Johnson,,30f5a76d81,OLD_RESULTS
1c61b0dc45,1983_worlds_nhsa,Team Freestyle,1,Greg Cortopassi/Mag Hughes/Gary Lautt/Jim Caveney,,30f5a76d81,OLD_RESULTS
f23fbab101,1983_worlds_nhsa,Team Freestyle,2,David Robinson/Kevin Courtney/Reed Gray/Jim Fitzgerald,,30f5a76d81,OLD_RESULTS
c88dc80feb,1983_worlds_nhsa,Team Freestyle,3,Jack Schoolcraft/Will Squire,,30f5a76d81,OLD_RESULTS
a927ad90c6,1983_worlds_wfa,Singles Net,1,Ken Shults,,9bb67e459b,OLD_RESULTS
c2ab2fcadc,1983_worlds_wfa,Singles Net,2,David Robinson,,9bb67e459b,OLD_RESULTS
ad25f2bc6c,1983_worlds_wfa,Singles Net,3,Steve Femmel,,9bb67e459b,OLD_RESULTS
5897552e8b,1983_worlds_wfa,Doubles Net,1,Ken Shults/Mike Harding,,9bb67e459b,OLD_RESULTS
086cd6b78f,1983_worlds_wfa,Doubles Net,2,David Robinson/Dave Hill,,9bb67e459b,OLD_RESULTS
b67193487c,1983_worlds_wfa,Doubles Net,3,Bob Swerdlick/Mike Puderbaugh,,9bb67e459b,OLD_RESULTS
7c10033c25,1983_worlds_wfa,Women's Singles Net,1,Lori Jean Conover,,9bb67e459b,OLD_RESULTS
1ac9ed87f9,1983_worlds_wfa,Women's Singles Net,2,Nancy Reynolds,,9bb67e459b,OLD_RESULTS
4d736a4c69,1983_worlds_wfa,Women's Singles Net,3,Tricia George,,9bb67e459b,OLD_RESULTS
2beddb52fd,1983_worlds_wfa,Women's Doubles Net,1,Lori Jean Conover/Rita Buckley,,9bb67e459b,OLD_RESULTS
02ad758adc,1983_worlds_wfa,Women's Doubles Net,2,Tricia George/Shannon Aubin,,9bb67e459b,OLD_RESULTS
f21ac43106,1983_worlds_wfa,Women's Doubles Net,3,Karen Atgopian/Constance Constable,,9bb67e459b,OLD_RESULTS
a6efbd7298,1983_worlds_wfa,Mixed Doubles Net,1,Lori Jean Conover/Bruce Guettich,,9bb67e459b,OLD_RESULTS
6ac01135f1,1983_worlds_wfa,Mixed Doubles Net,2,Shannon Aubin/David Robinson,,9bb67e459b,OLD_RESULTS
63a9664d2b,1983_worlds_wfa,Mixed Doubles Net,3,Tricia George/Jim Fitzgerald,,9bb67e459b,OLD_RESULTS
978354ab5d,1983_worlds_wfa,Singles Freestyle,1,Jack Schoolcraft,,9bb67e459b,OLD_RESULTS
80b3418309,1983_worlds_wfa,Singles Freestyle,2,Jim Caveney,,9bb67e459b,OLD_RESULTS
359274e730,1983_worlds_wfa,Singles Freestyle,3,Bill Bethurum,,9bb67e459b,OLD_RESULTS
52d624b1b1,1983_worlds_wfa,Team Freestyle,1,Gary Lautt/Jim Caveney/Ken Shults,,9bb67e459b,OLD_RESULTS
05c943aae0,1983_worlds_wfa,Team Freestyle,2,David Robinson/Kevin Courtney/Reed Gray,,9bb67e459b,OLD_RESULTS
1bffe72490,1983_worlds_wfa,Team Freestyle,3,Jim Fitzgerald/Robert Conover,,9bb67e459b,OLD_RESULTS
e92411544d,1983_worlds_wfa,Singles Consecutive Kicks,1,Jack Schoolcraft,,9bb67e459b,OLD_RESULTS
2480d36901,1983_worlds_wfa,Golf,1,Mike Harding,,9bb67e459b,OLD_RESULTS
b259dda0be,1983_worlds_wfa,Golf,2,Tim Prater,,9bb67e459b,OLD_RESULTS
d501411628,1983_worlds_wfa,Golf,3,Ken Shults,,9bb67e459b,OLD_RESULTS
1cc8b48474,1984_worlds,Intermediate Singles Net,1,Tom Akin,,2c9dcb3eae,OLD_RESULTS
9c8151ec78,1984_worlds,Intermediate Doubles Net,1,Torben Wigger/Rick Kaufman,,2c9dcb3eae,OLD_RESULTS
2b1ee6f87c,1984_worlds,Intermediate Freestyle,1,Brent Welch/Colin Cowles,,2c9dcb3eae,OLD_RESULTS
2bd0f8b2f9,1984_worlds,Women's Singles Net,1,Nancy Reynolds,,2c9dcb3eae,OLD_RESULTS
6166e8ae2a,1984_worlds,Women's Singles Net,2,Tricia George,,2c9dcb3eae,OLD_RESULTS
c904850d2c,1984_worlds,Women's Singles Net,3,Trudy Archdale,,2c9dcb3eae,OLD_RESULTS
8a5b5642ae,1984_worlds,Women's Doubles Net,1,Nancy Reynolds/Tricia George,,2c9dcb3eae,OLD_RESULTS
c66b853466,1984_worlds,Women's Doubles Net,2,Constance Constable/Jenny Davison,,2c9dcb3eae,OLD_RESULTS
6131896977,1984_worlds,Women's Doubles Net,3,Jodi Chandler/Shannon Storment,,2c9dcb3eae,OLD_RESULTS
df43b1f02c,1984_worlds,Women's Ultra Singles Net,1,Nancy Reynolds,,2c9dcb3eae,OLD_RESULTS
86eea883c5,1984_worlds,Women's Ultra Singles Net,2,Cheryl Hughes,,2c9dcb3eae,OLD_RESULTS
af06dcd03a,1984_worlds,Women's Ultra Singles Net,3,Tricia George,,2c9dcb3eae,OLD_RESULTS
17587f606d,1984_worlds,Women's Singles Consecutive Kicks,1,Jodi Chandler,,2c9dcb3eae,OLD_RESULTS
b0bd484647,1984_worlds,Women's Singles Consecutive Kicks,2,Tricia George,,2c9dcb3eae,OLD_RESULTS
22e38f1c5f,1984_worlds,Women's Singles Consecutive Kicks,3,Constance Constable,,2c9dcb3eae,OLD_RESULTS
0c80285fbc,1984_worlds,Women's Doubles Consecutive Kicks,1,Jodi Chandler/Tricia George,,2c9dcb3eae,OLD_RESULTS
4358c9e237,1984_worlds,Women's Doubles Consecutive Kicks,2,Constance Constable/Vanessa Sabala,,2c9dcb3eae,OLD_RESULTS
5a716a52fe,1984_worlds,Women's Doubles One-Pass Consecutive Kicks,1,Tricia George/Constance Constable,,2c9dcb3eae,OLD_RESULTS
e103a5283a,1984_worlds,Women's Doubles One-Pass Consecutive Kicks,2,Ruth Osterman/Vanessa Sabala,,2c9dcb3eae,OLD_RESULTS
8d8886b755,1984_worlds,Women's Freestyle,1,Jodi Chandler/Tricia George,,2c9dcb3eae,OLD_RESULTS
17f1d4693c,1984_worlds,Women's Freestyle,2,Constance Constable/Suzanne Beauchemin,,2c9dcb3eae,OLD_RESULTS
4127bdb748,1984_worlds,Women's Freestyle,3,Ruth Osterman/Vanessa Sabala/Jenny Davison,,2c9dcb3eae,OLD_RESULTS
07982b7977,1984_worlds,Women's Golf,1,Tricia George,,2c9dcb3eae,OLD_RESULTS
ce406c15b7,1984_worlds,Women's Golf,2,Constance Constable,,2c9dcb3eae,OLD_RESULTS
2eb98450db,1984_worlds,Women's Golf,3,Vanessa Sabala,,2c9dcb3eae,OLD_RESULTS
0d17b21e93,1984_worlds,Women's Overall,1,Tricia George,,2c9dcb3eae,OLD_RESULTS
520f1d5a00,1984_worlds,Men's Overall,1,Mag Hughes,,2c9dcb3eae,OLD_RESULTS
c3eb7e2b92,1984_worlds,Mixed Doubles Net,1,Tricia George/David Robinson,,2c9dcb3eae,OLD_RESULTS
5586440107,1984_worlds,Mixed Doubles Net,2,Nancy Reynolds/Greg Cortopassi,,2c9dcb3eae,OLD_RESULTS
151cd3f5d2,1984_worlds,Mixed Doubles Net,3,Cheryl Hughes/Mag Hughes,,2c9dcb3eae,OLD_RESULTS
4b807657bc,1984_worlds,Golf,1,Ken Shults,,2c9dcb3eae,OLD_RESULTS
dc32adbd09,1984_worlds,Golf,2,Tim Mackey,,2c9dcb3eae,OLD_RESULTS
9de66b62b3,1984_worlds,Golf,3,Torben Wigger,,2c9dcb3eae,OLD_RESULTS
9477e27499,1984_worlds,Advanced Singles Net,1,Mag Hughes,,2c9dcb3eae,OLD_RESULTS
1d87f3cdff,1984_worlds,Advanced Singles Net,2,David Robinson,,2c9dcb3eae,OLD_RESULTS
9a727de79a,1984_worlds,Advanced Singles Net,3,Ken Shults,,2c9dcb3eae,OLD_RESULTS
f64f8f26d7,1984_worlds,Advanced Doubles Net,1,Mag Hughes/Bill Hayne,,2c9dcb3eae,OLD_RESULTS
2c9b041db1,1984_worlds,Advanced Doubles Net,2,Ken Shults/Mike Harding,,2c9dcb3eae,OLD_RESULTS
a6ea7eeb08,1984_worlds,Advanced Doubles Net,3,David Robinson/Jim Caveney,,2c9dcb3eae,OLD_RESULTS
88de1ef76b,1984_worlds,Ultra Singles Net,1,Ken Shults,,2c9dcb3eae,OLD_RESULTS
d19e7165bb,1984_worlds,Ultra Singles Net,2,Mag Hughes,,2c9dcb3eae,OLD_RESULTS
2fe24b13bf,1984_worlds,Ultra Singles Net,3,David Robinson,,2c9dcb3eae,OLD_RESULTS
61c2854f74,1984_worlds,Ultra Doubles Net,1,Mag Hughes/Bill Hayne,,2c9dcb3eae,OLD_RESULTS
ce16e2d840,1984_worlds,Ultra Doubles Net,2,Kevin Coker/Steve Granzberg,,2c9dcb3eae,OLD_RESULTS
7d21ea2459,1984_worlds,Ultra Doubles Net,3,Scott Cleere/Bill Bethurum,,2c9dcb3eae,OLD_RESULTS
22b44b4843,1984_worlds,Singles Freestyle,1,Andy Linder,,2c9dcb3eae,OLD_RESULTS
535accfaa8,1984_worlds,Singles Freestyle,2,Ken Shults,,2c9dcb3eae,OLD_RESULTS
411adebabc,1984_worlds,Singles Freestyle,3,Jack Schoolcraft,,2c9dcb3eae,OLD_RESULTS
6da9f0ff8f,1984_worlds,Team Freestyle,1,Jack Schoolcraft/Jim Fitzgerald,,2c9dcb3eae,OLD_RESULTS
31af1fd726,1984_worlds,Team Freestyle,2,Mag Hughes/Gary Lautt/Jim Caveney,,2c9dcb3eae,OLD_RESULTS
9695c049c0,1984_worlds,Team Freestyle,3,Scott Cleere/Bill Bethurum,,2c9dcb3eae,OLD_RESULTS
bb9581957d,1984_worlds,Singles Consecutive Kicks,1,Pat Castle,,2c9dcb3eae,OLD_RESULTS
f8340b81e3,1984_worlds,Singles Consecutive Kicks,2,Gary Lautt,,2c9dcb3eae,OLD_RESULTS
982df6490d,1984_worlds,Singles Consecutive Kicks,3,Andy Linder,,2c9dcb3eae,OLD_RESULTS
8564b7e840,1984_worlds,Doubles Consecutive Kicks,1,Gary Lautt/Jim Caveney,,2c9dcb3eae,OLD_RESULTS
989b60c08f,1984_worlds,Doubles Consecutive Kicks,2,Andy Linder/Jimmy Evans,,2c9dcb3eae,OLD_RESULTS
2592ac93cf,1984_worlds,Doubles Consecutive Kicks,3,Lee Guenther/Mike Mueller,,2c9dcb3eae,OLD_RESULTS
b216cc5c47,1984_worlds,Doubles One-Pass Consecutive Kicks,1,Gary Lautt/Jim Caveney,,2c9dcb3eae,OLD_RESULTS
42930bdb9c,1984_worlds,Doubles One-Pass Consecutive Kicks,2,Jodi Chandler/Jon Lind,,2c9dcb3eae,OLD_RESULTS
af1fec1829,1984_worlds,Doubles One-Pass Consecutive Kicks,3,Mag Hughes/Greg Cortopassi,,2c9dcb3eae,OLD_RESULTS
0e72fa2dfd,1985_worlds,Women's Singles Consecutive Kicks,1,Tricia George,,1295f2ff68,OLD_RESULTS
b4903287b1,1985_worlds,Women's Singles Consecutive Kicks,2,Constance Constable,,1295f2ff68,OLD_RESULTS
95ac4daf27,1985_worlds,Women's Singles Consecutive Kicks,3,Marie Elsner,,1295f2ff68,OLD_RESULTS
a49cf9cd87,1985_worlds,Singles Consecutive Kicks,1,Andy Linder,,1295f2ff68,OLD_RESULTS
08c6a02039,1985_worlds,Singles Consecutive Kicks,2,Pat Castle,,1295f2ff68,OLD_RESULTS
c244098c43,1985_worlds,Singles Consecutive Kicks,3,Fred Barnum,,1295f2ff68,OLD_RESULTS
