result_id,canonical_event_id,division_raw,place,player_raw,team_raw,source_event_id,source_type
cc7d00ce22,1985_worlds,Women's Doubles Consecutive Kicks,1,Jodi Chandler/Marie Elsner,,1295f2ff68,OLD_RESULTS
26b090d966,1985_worlds,Women's Doubles Consecutive Kicks,2,Tricia George/Constance Constable,,1295f2ff68,OLD_RESULTS
beb5159f98,1985_worlds,Women's Doubles Consecutive Kicks,3,Nancy Reynolds/Kendall KIC,,1295f2ff68,OLD_RESULTS
5d9545e553,1985_worlds,Doubles Consecutive Kicks,1,Pat Castle/Jack Schoolcraft,,1295f2ff68,OLD_RESULTS
077dfee3df,1985_worlds,Doubles Consecutive Kicks,2,Chris Ott/Jeff Johnson,,1295f2ff68,OLD_RESULTS
e5b027adf3,1985_worlds,Doubles Consecutive Kicks,3,Jon Lind/Dennis Ross,,1295f2ff68,OLD_RESULTS
97dbc62965,1985_worlds,Women's Doubles One-Pass Consecutive Kicks,1,Tricia George/Constance Constable,,1295f2ff68,OLD_RESULTS
d8487e0e02,1985_worlds,Women's Doubles One-Pass Consecutive Kicks,2,Jodi Chandler/Nancy Reynolds,,1295f2ff68,OLD_RESULTS
7a3217d13d,1985_worlds,Women's Doubles One-Pass Consecutive Kicks,3,Suzanne Beauchemin/Linda Burt,,1295f2ff68,OLD_RESULTS
dac1186ea1,1985_worlds,Doubles One-Pass Consecutive Kicks,1,Jim Caveney/Bruce Guettich,,1295f2ff68,OLD_RESULTS
c4ae1f0a26,1985_worlds,Doubles One-Pass Consecutive Kicks,2,Mag Hughes/David Robinson,,1295f2ff68,OLD_RESULTS
06d169349c,1985_worlds,Doubles One-Pass Consecutive Kicks,3,Brent Welch/Bill Langbehn,,1295f2ff68,OLD_RESULTS
73ce2fd5b3,1985_worlds,Women's Golf,1,Tricia George,,1295f2ff68,OLD_RESULTS
c2a7d6e50b,1985_worlds,Women's Golf,2,Linda Burt,,1295f2ff68,OLD_RESULTS
33eecb36a6,1985_worlds,Women's Golf,3,Trudy Archdale,,1295f2ff68,OLD_RESULTS
f406c7e52c,1985_worlds,Golf,1,Ken Shults,,1295f2ff68,OLD_RESULTS
1696502c0f,1985_worlds,Golf,2,Chris Ott,,1295f2ff68,OLD_RESULTS
1a904d8331,1985_worlds,Golf,3,Evan Bozett,,1295f2ff68,OLD_RESULTS
20d4a13237,1985_worlds,Women's Freestyle,1,Jodi Chandler/Tricia George,,1295f2ff68,OLD_RESULTS
c7dd0df633,1985_worlds,Women's Freestyle,2,Constance Constable/Kim Era,,1295f2ff68,OLD_RESULTS
0191ea700a,1985_worlds,Women's Freestyle,3,Nancy Reynolds,,1295f2ff68,OLD_RESULTS
f2aeb3343a,1985_worlds,Singles Freestyle,1,Ken Shults,,1295f2ff68,OLD_RESULTS
5f86fa10da,1985_worlds,Singles Freestyle,2,Dennis Ross,,1295f2ff68,OLD_RESULTS
36b24df06b,1985_worlds,Singles Freestyle,3,Jack Schoolcraft,,1295f2ff68,OLD_RESULTS
83032b2950,1985_worlds,Team Freestyle,1,Jim Caveney/Bruce Guettich,,1295f2ff68,OLD_RESULTS
54a5bc05bf,1985_worlds,Team Freestyle,2,Scott Cleere/Bill Bethurum,,1295f2ff68,OLD_RESULTS
ad9b7d95a5,1985_worlds,Team Freestyle,3,Brent Welch/Bill Langbehn,,1295f2ff68,OLD_RESULTS
d633b5c419,1985_worlds,Intermediate Singles Net,1,Mark Pistorio,,1295f2ff68,OLD_RESULTS
35e85efab7,1985_worlds,Intermediate Doubles Net,1,Randy Ross/James Stallcup,,1295f2ff68,OLD_RESULTS
60a774189a,1985_worlds,Mixed Doubles Net,1,Tricia George/David Robinson,,1295f2ff68,OLD_RESULTS
e648f586df,1985_worlds,Mixed Doubles Net,2,Trudy Archdale/Bruce Guettich,,1295f2ff68,OLD_RESULTS
109870f168,1985_worlds,Mixed Doubles Net,3,Constance Constable/Jim Caveney,,1295f2ff68,OLD_RESULTS
771684a381,1985_worlds,Women's Singles Net,1,Tricia George,,1295f2ff68,OLD_RESULTS
5a138c66c6,1985_worlds,Women's Singles Net,2,Nancy Reynolds,,1295f2ff68,OLD_RESULTS
52f3ce4ec8,1985_worlds,Women's Singles Net,3,Trudy Archdale,,1295f2ff68,OLD_RESULTS
af1fc572a9,1985_worlds,Women's Doubles Net,1,Nancy Reynolds/Tricia George,,1295f2ff68,OLD_RESULTS
e3936aa589,1985_worlds,Women's Doubles Net,2,Trudy Archdale/Constance Constable,,1295f2ff68,OLD_RESULTS
6b47ed25a1,1985_worlds,Women's Doubles Net,3,Suzanne Beauchemin/Linda Burt,,1295f2ff68,OLD_RESULTS
955478356c,1985_worlds,Advanced Singles Net,1,Gary Griggs,,1295f2ff68,OLD_RESULTS
13d917bff7,1985_worlds,Advanced Singles Net,2,Jimmy Evans,,1295f2ff68,OLD_RESULTS
af643becfe,1985_worlds,Advanced Singles Net,3,Allan Petersen,,1295f2ff68,OLD_RESULTS
121ff8183e,1985_worlds,Advanced Doubles Net,1,Jimmy Evans/Chris Ott,,1295f2ff68,OLD_RESULTS
14aabc6cad,1985_worlds,Advanced Doubles Net,2,Bruce Guettich/Andy Linder,,1295f2ff68,OLD_RESULTS
c25cc4a55e,1985_worlds,Advanced Doubles Net,3,Peter Shunny/John East,,1295f2ff68,OLD_RESULTS
cce585fb91,1985_worlds,Ultra Singles Net,1,Mag Hughes,,1295f2ff68,OLD_RESULTS
3a891ff67d,1985_worlds,Ultra Singles Net,2,David Robinson,,1295f2ff68,OLD_RESULTS
a18d688358,1985_worlds,Ultra Singles Net,3,Ken Shults,,1295f2ff68,OLD_RESULTS
dc302b803b,1985_worlds,Ultra Doubles Net,1,Ken Shults/Mike Harding,,1295f2ff68,OLD_RESULTS
1ab686dad3,1985_worlds,Ultra Doubles Net,2,Mag Hughes/Bill Hayne,,1295f2ff68,OLD_RESULTS
4443bf3351,1985_worlds,Ultra Doubles Net,3,David Robinson/Jim Caveney,,1295f2ff68,OLD_RESULTS
7ff6615ab8,1985_worlds,Men's Overall,1,Ken Shults,,1295f2ff68,OLD_RESULTS
23f17d2bf0,1985_worlds,Men's Overall,2,Jim Caveney,,1295f2ff68,OLD_RESULTS
0e389bd1ef,1985_worlds,Men's Overall,3,Bruce Guettich,,1295f2ff68,OLD_RESULTS
57778cd4a9,1985_worlds,Women's Overall,1,Tricia George,,1295f2ff68,OLD_RESULTS
a0f9f44624,1985_worlds,Women's Overall,2,Constance Constable,,1295f2ff68,OLD_RESULTS
d1bfc8d9dc,1985_worlds,Women's Overall,3,Nancy Reynolds,,1295f2ff68,OLD_RESULTS
ff30897ff2,1985_worlds,Doubles One-Pass Consecutive Kicks,4,,Eric M. Wulff & Scott Cleere,,FBW_V2
1c4842c4fa,1985_worlds,Golf,4,Alf Marcussen,,,FBW_V2
abdcd7fee3,1985_worlds,Intermediate Doubles Net,2,,Doug Gannon & David Butcher,,FBW_V2
6cb0ad38d4,1985_worlds,Intermediate Doubles Net,3,,Michael McCarthy & Randy Dix,,FBW_V2
91f78afa96,1985_worlds,Intermediate Doubles Net,4,,Dylan Cole & Eric Cole,,FBW_V2
59e805ac84,1985_worlds,Intermediate Golf,1,Radhy Esposito,,,FBW_V2
3fdb207dcb,1985_worlds,Intermediate Golf,2,Greg Potts,,,FBW_V2
8f9319f01d,1985_worlds,Intermediate Golf,3,Simon Hearsey,,,FBW_V2
ac6015a158,1985_worlds,Intermediate Golf,4,Wally Victory,,,FBW_V2
f1f650c975,1985_worlds,Intermediate Singles Freestyle,1,Dave Wedertz,,,FBW_V2
c913373e4f,1985_worlds,Intermediate Singles Freestyle,2,Tu Vu,,,FBW_V2
f84ca9cc91,1985_worlds,Intermediate Singles Freestyle,3,Chris Bond,,,FBW_V2
cef2cc0750,1985_worlds,Intermediate Singles Freestyle,4,Rex Stoler,,,FBW_V2
66f15cbe02,1985_worlds,Intermediate Singles Net,2,Dan Botkin,,,FBW_V2
f76a543055,1985_worlds,Intermediate Singles Net,3,Kerry Chun,,,FBW_V2
54957d0769,1985_worlds,Intermediate Singles Net,4,Dylan Cole,,,FBW_V2
7fd1e6accf,1985_worlds,Intermediate Women's Singles Net,1,Ann Lasken,,,FBW_V2
30f95b30c7,1985_worlds,Intermediate Women's Singles Net,2,Jane Jones,,,FBW_V2
5c6c1b30f7,1985_worlds,Intermediate Women's Singles Net,3,Dea Evans,,,FBW_V2
40d4c18bb5,1985_worlds,Intermediate Women's Singles Net,4,Darlene House,,,FBW_V2
0d64843ee4,1985_worlds,Mixed Doubles Net,4,,Chris Routh & Tricia George,,FBW_V2
3b99e4a861,1985_worlds,Mixed Team Freestyle Demo,1,,Greg Nelson & Lisa McDaniel,,FBW_V2
5f467bacbb,1985_worlds,Mixed Team Freestyle Demo,2,,Etienne Constable & Constance Reed,,FBW_V2
9571899eb7,1985_worlds,Mixed Team Freestyle Demo,3,,Jeffrey Johnson & Tricia George,,FBW_V2
20e629049d,1985_worlds,Mixed Team Freestyle Demo,4,,Scott Davidson & Valeria Davidson,,FBW_V2
0844fcc778,1985_worlds,Open Doubles Net,1,,Randy Mulder & Kenny Shults,,FBW_V2
c2fb217be7,1985_worlds,Open Doubles Net,2,,Alf Marcussen & Brent Welch,,FBW_V2
e34baee188,1985_worlds,Open Doubles Net,3,,Remi Kristensen & Allan Petersen,,FBW_V2
2470111046,1985_worlds,Open Doubles Net,4,,Sebastian Verdy & Danny Borsky,,FBW_V2
ad89fbeb92,1985_worlds,Open Overall,1,Allan Petersen,,,FBW_V2
341e21d402,1985_worlds,Open Overall,2,Eric M. Wulff,,,FBW_V2
857b715c58,1985_worlds,Open Overall,3,Remi Kristensen,,,FBW_V2
1c7e386163,1985_worlds,Open Overall,4,Scott Milne,,,FBW_V2
cca832315d,1985_worlds,Open Overall,5,Peter Shunny,,,FBW_V2
2d0d3e3215,1985_worlds,Open Overall,6,Bruce Guettich,,,FBW_V2
dab0ea6e09,1985_worlds,Open Overall,7,Scott Cleere,,,FBW_V2
a1295c970f,1985_worlds,Open Overall,8,Rich Cook,,,FBW_V2
1f5fb67e54,1985_worlds,Open Overall,9,Tuan Vu,,,FBW_V2
4498d7731d,1985_worlds,Open Overall,10,R. Vincent Bradley,,,FBW_V2
632090f2d8,1985_worlds,Open Overall,11,Jay Wininger,,,FBW_V2
1afd959a14,1985_worlds,Open Overall,12,Steve Baker,,,FBW_V2
86318783bf,1985_worlds,Open Overall,13,Jeffrey Johnson,,,FBW_V2
4e3036282e,1985_worlds,Open Overall,14,Brent Welch,,,FBW_V2
a2291c7209,1985_worlds,Open Overall,15,Derrick Fogle,,,FBW_V2
946d49941b,1985_worlds,Open Overall,16,Jimmy Evans,,,FBW_V2
531baceee9,1985_worlds,Open Overall,17,Rippin' Rick Reese,,,FBW_V2
ac2c1ef569,1985_worlds,Open Overall,18,Davie Piper,,,FBW_V2
fef6adbda9,1985_worlds,Open Overall,19,Roger Stimson,,,FBW_V2
105c9705a1,1985_worlds,Open Overall,20,Sean Flynn,,,FBW_V2
b9fe8bc603,1985_worlds,Open Overall,21,Steve Smith,,,FBW_V2
079b6316e0,1985_worlds,Open Overall,22,J. Patrick Kelly,,,FBW_V2
f2b40d0c1b,1985_worlds,Open Overall,23,Bill Langbehn,,,FBW_V2
a3b2c95a16,1985_worlds,Open Overall,24,Kenny Shults,,,FBW_V2
040aac8a15,1985_worlds,Open Overall,25,Alf Marcussen,,,FBW_V2
b8c37c1252,1985_worlds,Open Overall,26,Yossarian Kelley,,,FBW_V2
0a6649db70,1985_worlds,Open Overall,27,David Bernard,,,FBW_V2
b0ed5a26b6,1985_worlds,Open Overall,28,Chris Ott,,,FBW_V2
eb29418484,1985_worlds,Open Overall,29,Rob Adams,,,FBW_V2
9ce55ae1fa,1985_worlds,Open Overall,30,Yves Archambault,,,FBW_V2
eadc25eade,1985_worlds,Open Overall,31,Steve Dusablon,,,FBW_V2
4819526f35,1985_worlds,Open Overall,32,Greg Nelson,,,FBW_V2
fde136ae4e,1985_worlds,Open Overall,33,Emmanuel Bouchard,,,FBW_V2
4d2682756a,1985_worlds,Open Overall,34,Jim Caveney,,,FBW_V2
2a8277ef14,1985_worlds,Open Overall,35,,Etienne Constable & Andrew Morgan,,FBW_V2
4b190b58f7,1985_worlds,Open Overall,37,Noah Dubreuil,,,FBW_V2
2cac1495e2,1985_worlds,Open Overall,38,Jake Leong,,,FBW_V2
9a0fd219a5,1985_worlds,Open Overall,39,Steven Campbell,,,FBW_V2
3cd6b7167b,1985_worlds,Open Overall,40,Andrew Ronald,,,FBW_V2
46604cc80c,1985_worlds,Open Overall,41,James Harley,,,FBW_V2
f23d3e7a44,1985_worlds,Open Overall,42,Randy Mulder,,,FBW_V2
2a07019e6e,1985_worlds,Open Overall,43,Peter Irish,,,FBW_V2
10fa142627,1985_worlds,Open Overall,44,Danny Borsky,,,FBW_V2
7b71cdab3a,1985_worlds,Open Overall,45,Josh Casey,,,FBW_V2
74655a2830,1985_worlds,Open Overall,46,Martin Cote,,,FBW_V2
35fa05c472,1985_worlds,Open Overall,47,Sebastien Verdy,,,FBW_V2
e730c9a31f,1985_worlds,Open Overall,48,Chris Routh,,,FBW_V2
d29d1d5023,1985_worlds,Open Overall,49,Daryl Genz,,,FBW_V2
b5e6252992,1985_worlds,Open Overall,50,"Eric ""Bart"" Bartholoman",,,FBW_V2
16a62e78ea,1985_worlds,Open Overall,51,Steve Kremer,,,FBW_V2
dd8e1f7af4,1985_worlds,Open Overall,52,Bob Nicholson,,,FBW_V2
3369dfce17,1985_worlds,Open Overall,53,Paul Lovern,,,FBW_V2
ecec410741,1985_worlds,Open Overall,54,,Mark Voightmann & Jesse Whitworth,,FBW_V2
d1f2805e09,1985_worlds,Open Overall,55,,Larry Doyle & Byron Proshold & Crass Eddicott & Simon Hearsey,,FBW_V2
a2651668b3,1985_worlds,Open Overall,60,Ollie Clampet,,,FBW_V2
f50ac130fa,1985_worlds,Open Overall,61,Matt Churney,,,FBW_V2
d3f946ab89,1985_worlds,Open Overall,62,Lance Levy,,,FBW_V2
038bf8fbbd,1985_worlds,Open Overall,63,,Steven L. Goldberg & Edmund Larnacchia,,FBW_V2
d2b2701719,1985_worlds,Open Overall,65,,Brent Stewart & Patrick Keehan & Dennis Ross & Ahren Gehrman & Tu Vu,,FBW_V2
fe08005320,1985_worlds,Open Overall,70,Michael Grueter,,,FBW_V2
102e47ddb7,1985_worlds,Open Overall,71,Scott Durfee,,,FBW_V2
1c5da70e1c,1985_worlds,Open Overall,72,Jim Curtis,,,FBW_V2
f97bb54ea3,1985_worlds,Open Overall,73,John Mulyk,,,FBW_V2
5cd0cecb18,1985_worlds,Open Overall,74,Scott Davidson,,,FBW_V2
79bd81ca81,1985_worlds,Open Overall,75,Tim Kelly,,,FBW_V2
e5d8bf2c89,1985_worlds,Open Overall,76,Reed Gray,,,FBW_V2
b8f8bb5d2b,1985_worlds,Open Overall,77,Edwin Veltman,,,FBW_V2
722e07f48b,1985_worlds,Open Overall,78,Chris Bond,,,FBW_V2
2a9b58628b,1985_worlds,Open Singles Net,2,Danny Borsky,,,FBW_V2
b191a508b9,1985_worlds,Open Singles Net,3,Alf Marcussen,,,FBW_V2
68b6b17ea7,1985_worlds,Open Singles Net,4,Kenny Shults,,,FBW_V2
b351aa78b2,1985_worlds,Open Singles Speed Consecutives,1,Sean Flynn,,,FBW_V2
4b44dcccac,1985_worlds,Open Singles Speed Consecutives,2,Derrick Fogle,,,FBW_V2
6608c8ca1e,1985_worlds,Open Singles Speed Consecutives,3,Eric M. Wulff,,,FBW_V2
337ceb0d12,1985_worlds,Open Singles Speed Consecutives,4,Jay Wininger,,,FBW_V2
3faf81dd4f,1985_worlds,Singles Freestyle,4,Rippin' Rick Reese,,,FBW_V2
f830a15e5e,1985_worlds,Team Freestyle,4,,Rich Cook & Scott Milne,,FBW_V2
d0604eb232,1985_worlds,Women's Doubles Net,4,,Becca English-Ross & Lisa Monti,,FBW_V2
290a80132c,1985_worlds,Women's Doubles One-Pass Consecutive Kicks,4,,Kelly Kelley & Tina Lewis,,FBW_V2
e7989a5587,1985_worlds,Women's Golf,4,Becca English-Ross,,,FBW_V2
b1bb8fd9d0,1985_worlds,Women's Overall,4,Becca English-Ross,,,FBW_V2
bd6eb66c94,1985_worlds,Women's Overall,5,,Lisa Monti & Valeria Davidson,,FBW_V2
4497045be9,1985_worlds,Women's Overall,7,Tina Lewis,,,FBW_V2
35e7db5b6b,1985_worlds,Women's Overall,8,Kelly Kelley,,,FBW_V2
8b670b9323,1985_worlds,Women's Overall,9,Jody Welch,,,FBW_V2
aa4f450e6b,1985_worlds,Women's Overall,10,Sam Conlon,,,FBW_V2
681f9a73f9,1985_worlds,Women's Overall,11,Carol Wedemeyer,,,FBW_V2
1fb25831af,1985_worlds,Women's Overall,12,Heather Muggleton,,,FBW_V2
38b13daf3d,1985_worlds,Women's Overall,13,Constance Constable,,,FBW_V2
7a3deb27ab,1985_worlds,Women's Overall,14,Anne Miller,,,FBW_V2
90f3591737,1985_worlds,Women's Overall,15,,Dea Evans & Lisa Waccolz,,FBW_V2
495ca0e1a0,1985_worlds,Women's Overall,17,Emily Verdy,,,FBW_V2
96b66e777d,1985_worlds,Women's Overall,18,Wendy Curran,,,FBW_V2
fab81834b7,1985_worlds,Women's Singles Freestyle,1,Sam Conlon,,,FBW_V2
03f21b9397,1985_worlds,Women's Singles Freestyle,2,Carol Wedemeyer,,,FBW_V2
dad739da2f,1985_worlds,Women's Singles Freestyle,3,Tricia George,,,FBW_V2
35d145651d,1985_worlds,Women's Singles Freestyle,4,Lisa McDaniel,,,FBW_V2
f559118b51,1985_worlds,Women's Singles Net,4,Tricia George,,,FBW_V2
8651a653f3,1985_worlds,Women's Singles Speed Consecutives,1,Tricia George,,,FBW_V2
ca9c28004d,1985_worlds,Women's Singles Speed Consecutives,2,Sam Conlon,,,FBW_V2
84a79644bb,1985_worlds,Women's Singles Speed Consecutives,3,Jody Welch,,,FBW_V2
59e9e455c7,1985_worlds,Women's Singles Speed Consecutives,4,Julie Symons,,,FBW_V2
fb2ad6557a,1985_worlds,Women's Team Freestyle,1,,Lisa Monti & Carol Wedemeyer,,FBW_V2
668ab281fc,1985_worlds,Women's Team Freestyle,2,,Julie Symons & Lisa McDaniel,,FBW_V2
bae5b96454,1985_worlds,Women's Team Freestyle,3,,Becca English-Ross & Tricia George,,FBW_V2
af6b4da4d3,1987_worlds_golden,Men's Overall,1,Kenny Shults,,,WFA_TXT
3ef6d7d88f,1987_worlds_golden,Mixed Dbls Net,1,,Tina Lewis & Scott Cleere,,WFA_TXT
f855fbb845,1987_worlds_golden,Mixed Dbls Net,2,,Jody Welch & Brent Welch,,WFA_TXT
d8ff0a18ef,1987_worlds_golden,Mixed Dbls Net,3,,Constance Constable & Jim Caveney,,WFA_TXT
c236a4cac1,1987_worlds_golden,Open Dbls Distance Consecutive,1,,Bill Langbehn & Brent Welch,,WFA_TXT
e55436c04c,1987_worlds_golden,Open Dbls Distance Consecutive,2,,Chris Donofrio & Bill Wall,,WFA_TXT
deb33f4321,1987_worlds_golden,Open Dbls Distance Consecutive,3,,Dutch Holland & Rich Rausschmeier,,WFA_TXT
45d42c99fd,1987_worlds_golden,Open Dbls Net,1,,Mag Hughes & Kenny Shults,,WFA_TXT
b4aa0cfe0f,1987_worlds_golden,Open Dbls Net,2,,Jim Caveney & Bruce Guettich,,WFA_TXT
42621dce31,1987_worlds_golden,Open Dbls Net,3,,Ken Hamric & Chris Routh,,WFA_TXT
138cd8761f,1987_worlds_golden,Open Golf,1,Kim Brady,,,WFA_TXT
08ef3aaafb,1987_worlds_golden,Open Golf,2,Jim Caveney,,,WFA_TXT
976e430527,1987_worlds_golden,Open Golf,3,Bruce Guettich,,,WFA_TXT
c839f0f91c,1987_worlds_golden,Open Sgls Freestyle,1,Kenny Shults,,,WFA_TXT
db07aa2521,1987_worlds_golden,Open Sgls Freestyle,2,Jon Lind,,,WFA_TXT
c9bdb1646f,1987_worlds_golden,Open Sgls Freestyle,3,Rick Reese,,,WFA_TXT
ace799b872,1987_worlds_golden,Open Sgls Net,1,Garry Griggs,,,WFA_TXT
11466b1e81,1987_worlds_golden,Open Sgls Net,2,Scott Cleere,,,WFA_TXT
0f513f6784,1987_worlds_golden,Open Sgls Net,3,Dave Robinson,,,WFA_TXT
943a4ff1fd,1987_worlds_golden,Open Team Freestyle,1,,Kenny Shults & Rick Reese,,WFA_TXT
4e6a05dac9,1987_worlds_golden,Open Team Freestyle,2,,Bill Langbehn & Brent Welch,,WFA_TXT
7a23bd7e7c,1987_worlds_golden,Open Team Freestyle,3,,Ed Orlando & Russ Williford & Eric Wulff,,WFA_TXT
50792ebe64,1987_worlds_golden,Women's Dbls Distance Consecutive,1,,Constance Constable & Tricia George,,WFA_TXT
28606199ce,1987_worlds_golden,Women's Dbls Distance Consecutive,2,,Lisa McDaniel & Sam Conlon,,WFA_TXT
