canonical_event_id,year,normalized_event_type,event_name,location,validation_status,num_sources,source_types,sources,num_disciplines,num_placements,other_events_same_year,review_question,DECISION,DECISION_NOTES
bb975bff1d,1980,NHSA_NATIONALS,1980 NHSA,,SINGLE_SOURCE,1,OLD_RESULTS,OLD_RESULTS:1980 NHSA,4,12,OTHER (069f7909); US_NATIONALS (8396ba09); WORLD_CHAMPIONSHIPS (5c386b7d),Same year has other events (NHSA_NATIONALS this group). Could any be the same event?,,
069f7909e7,1980,OTHER,1980 Mike Marshall Memorial,,SINGLE_SOURCE,1,FBW,FBW:1980 Mike Marshall Memorial,6,12,NHSA_NATIONALS (bb975bff); US_NATIONALS (8396ba09); WORLD_CHAMPIONSHIPS (5c386b7d),Same year has other events (OTHER this group). Could any be the same event?,,
8396ba09ac,1980,US_NATIONALS,1980 National Footbag Championships,"Clackamas, Oregon",SINGLE_SOURCE,1,FBW,FBW:1980 National Footbag Championships,1,2,OTHER (069f7909); NHSA_NATIONALS (bb975bff); WORLD_CHAMPIONSHIPS (5c386b7d),Same year has other events (US_NATIONALS this group). Could any be the same event?,,
5c386b7dea,1980,WORLD_CHAMPIONSHIPS,1980 World Footbag Championships,"Portland, Oregon",SINGLE_SOURCE,1,IFAB,IFAB:1980 World Footbag Championships,1,1,OTHER (069f7909); NHSA_NATIONALS (bb975bff); US_NATIONALS (8396ba09),Same year has other events (WORLD_CHAMPIONSHIPS this group). Could any be the same event?,,
b9540daaab,1981,NHSA_NATIONALS,1981 NHSA,,SINGLE_SOURCE,1,OLD_RESULTS,OLD_RESULTS:1981 NHSA,9,23,OTHER (bc887962); WORLD_CHAMPIONSHIPS (af9e865e),Same year has other events (NHSA_NATIONALS this group). Could any be the same event?,,
bc88796233,1981,OTHER,1981 Mike Marshall Memorial,,SINGLE_SOURCE,1,FBW,FBW:1981 Mike Marshall Memorial,7,19,NHSA_NATIONALS (b9540daa); WORLD_CHAMPIONSHIPS (af9e865e),Same year has other events (OTHER this group). Could any be the same event?,,
af9e865ed5,1981,WORLD_CHAMPIONSHIPS,1981 World Footbag Championships,"Portland, Oregon",SINGLE_SOURCE,1,FBW,FBW:1981 World Footbag Championships,1,2,OTHER (bc887962); NHSA_NATIONALS (b9540daa),Same year has other events (WORLD_CHAMPIONSHIPS this group). Could any be the same event?,,
1e36e7ca92,1982,NHSA_NATIONALS,1982 NHSA,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1982 NHSA National Championships; OLD_RESULTS:1982 NHSA,21,77,US_REGIONALS (e41e2072); WORLD_CHAMPIONSHIPS (f771c4ef),Verify: are both sources describing the same real-world event?,,
e41e20722d,1982,US_REGIONALS,1982 Western Regionals,"Seattle, WA",SINGLE_SOURCE,1,FBW,FBW:1982 Western Regionals,1,2,NHSA_NATIONALS (1e36e7ca); WORLD_CHAMPIONSHIPS (f771c4ef),Same year has other events (US_REGIONALS this group). Could any be the same event?,,
f771c4ef26,1982,WORLD_CHAMPIONSHIPS,1982 World Footbag Championships,"Portland, Oregon",SINGLE_SOURCE,1,FBW,FBW:1982 World Footbag Championships,1,1,NHSA_NATIONALS (1e36e7ca); US_REGIONALS (e41e2072),Same year has other events (WORLD_CHAMPIONSHIPS this group). Could any be the same event?,,
76498d51d2,1983,NHSA_NATIONALS,1983 NHSA,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1983 NHSA National Championships; OLD_RESULTS:1983 NHSA,20,89,STATE_CHAMPIONSHIPS (0a430315); WFA_NATIONALS (00659874); WORLD_CHAMPIONSHIPS (76ff3775),Verify: are both sources describing the same real-world event?,,
0a43031545,1983,STATE_CHAMPIONSHIPS,1983 Oregon State Championships,Oregon,SINGLE_SOURCE,1,FBW,FBW:1983 Oregon State Championships,1,1,NHSA_NATIONALS (76498d51); WFA_NATIONALS (00659874); WORLD_CHAMPIONSHIPS (76ff3775),Same year has other events (STATE_CHAMPIONSHIPS this group). Could any be the same event?,,
00659874b9,1983,WFA_NATIONALS,1983 WFA,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1983 WFA National Championships; OLD_RESULTS:1983 WFA,20,85,NHSA_NATIONALS (76498d51); STATE_CHAMPIONSHIPS (0a430315); WORLD_CHAMPIONSHIPS (76ff3775),Verify: are both sources describing the same real-world event?,,
76ff377548,1983,WORLD_CHAMPIONSHIPS,1983 World Footbag Championships,"Portland, Oregon",SINGLE_SOURCE,1,FBW,FBW:1983 World Footbag Championships,2,4,NHSA_NATIONALS (76498d51); STATE_CHAMPIONSHIPS (0a430315); WFA_NATIONALS (00659874),Same year has other events (WORLD_CHAMPIONSHIPS this group). Could any be the same event?,,
77aa0f8390,1984,EURO_CHAMPIONSHIPS,1984 European Footbag Championships,,SINGLE_SOURCE,1,FBW,FBW:1984 European Footbag Championships,1,1,WORLD_CHAMPIONSHIPS (6cd9e5b6); WFA_NATIONALS (0e1499ab),Same year has other events (EURO_CHAMPIONSHIPS this group). Could any be the same event?,,
0e1499ab21,1984,WFA_NATIONALS,1984 WFA National Championships,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1984 WFA National Championships; OLD_RESULTS:1984 WFA,14,56,WORLD_CHAMPIONSHIPS (6cd9e5b6); EURO_CHAMPIONSHIPS (77aa0f83),Verify: are both sources describing the same real-world event?,,
6cd9e5b635,1984,WORLD_CHAMPIONSHIPS,1984,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1984 World Footbag Championships; OLD_RESULTS:1984,25,93,EURO_CHAMPIONSHIPS (77aa0f83); WFA_NATIONALS (0e1499ab),Verify: are both sources describing the same real-world event?,,
1c74083104,1985,WFA_NATIONALS,1985 WFA National Championships,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1985 WFA National Championships; OLD_RESULTS:1985 WFA,15,58,WORLD_CHAMPIONSHIPS (88ab1886),Verify: are both sources describing the same real-world event?,,
88ab188635,1985,WORLD_CHAMPIONSHIPS,1985,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1985 World Footbag Championships; OLD_RESULTS:1985,24,94,WFA_NATIONALS (1c740831),Verify: are both sources describing the same real-world event?,,
b4b6a194e2,1986,WFA_WORLD_CHAMPIONSHIPS,1986 WFA World Championships,,CONFIRMED_MULTI_SOURCE,2,FBW|OLD_RESULTS,FBW:1986 WFA World Championships; OLD_RESULTS:1986 WFA,14,58,WORLD_CHAMPIONSHIPS (dea8d6f0),WORLD_CHAMPIONSHIPS (FBW '1986 World Footbag Championships') vs WFA_WORLD_CHAMPIONSHIPS (FBW+OLD '1986 WFA World Championships') — are these the SAME event or parallel events?,,
dea8d6f019,1986,WORLD_CHAMPIONSHIPS,1986 World Footbag Championships,"Golden, Colorado",SINGLE_SOURCE,1,FBW,FBW:1986 World Footbag Championships,2,2,WFA_WORLD_CHAMPIONSHIPS (b4b6a194),WORLD_CHAMPIONSHIPS (FBW '1986 World Footbag Championships') vs WFA_WORLD_CHAMPIONSHIPS (FBW+OLD '1986 WFA World Championships') — are these the SAME event or parallel events?,,
e753e2a15c,1987,EURO_CHAMPIONSHIPS,1987 European Footbag Championships,,SINGLE_SOURCE,1,FBW,FBW:1987 European Footbag Championships,1,1,WFA_WORLD_CHAMPIONSHIPS (8667de35); WORLD_CHAMPIONSHIPS (8a1c2820),Same year has other events (EURO_CHAMPIONSHIPS this group). Could any be the same event?,,
8667de3590,1987,WFA_WORLD_CHAMPIONSHIPS,1987 WFA World Championships,,SINGLE_SOURCE,1,FBW,FBW:1987 WFA World Championships,11,44,EURO_CHAMPIONSHIPS (e753e2a1); WORLD_CHAMPIONSHIPS (8a1c2820),"WORLD_CHAMPIONSHIPS (FBW '1987 World Footbag Championships', 3 placements) vs WFA_WORLD_CHAMPIONSHIPS (FBW '1987 WFA World Championships', 44 placements) — same event?",,
8a1c282011,1987,WORLD_CHAMPIONSHIPS,1987 World Footbag Championships,"Golden, Colorado",SINGLE_SOURCE,1,FBW,FBW:1987 World Footbag Championships,2,3,EURO_CHAMPIONSHIPS (e753e2a1); WFA_WORLD_CHAMPIONSHIPS (8667de35),"WORLD_CHAMPIONSHIPS (FBW '1987 World Footbag Championships', 3 placements) vs WFA_WORLD_CHAMPIONSHIPS (FBW '1987 WFA World Championships', 44 placements) — same event?",,
7f20a87202,1988,US_NATIONALS,1988 U.S. National Footbag Championships,"Chicago, Illinois",SINGLE_SOURCE,1,FBW,FBW:1988 U.S. National Footbag Championships,1,1,WFA_WORLD_CHAMPIONSHIPS (d272be24); WORLD_CHAMPIONSHIPS (1398fe01),Same year has other events (US_NATIONALS this group). Could any be the same event?,,
d272be24f7,1988,WFA_WORLD_CHAMPIONSHIPS,1988 WFA World Championships,,SINGLE_SOURCE,1,FBW,FBW:1988 WFA World Championships,11,44,US_NATIONALS (7f20a872); WORLD_CHAMPIONSHIPS (1398fe01),"WORLD_CHAMPIONSHIPS (FBW, 2 placements) vs WFA_WORLD_CHAMPIONSHIPS (44 placements). Also US_NATIONALS (1 placement) — complete?",,
1398fe01e4,1988,WORLD_CHAMPIONSHIPS,1988 World Footbag Championships,"Golden, Colorado",SINGLE_SOURCE,1,FBW,FBW:1988 World Footbag Championships,2,2,US_NATIONALS (7f20a872); WFA_WORLD_CHAMPIONSHIPS (d272be24),"WORLD_CHAMPIONSHIPS (FBW, 2 placements) vs WFA_WORLD_CHAMPIONSHIPS (44 placements). Also US_NATIONALS (1 placement) — complete?",,
334c632f6e,1989,WFA_WORLD_CHAMPIONSHIPS,1989 WFA World Championships,,SINGLE_SOURCE,1,FBW,FBW:1989 WFA World Championships,11,44,WORLD_CHAMPIONSHIPS (6ce90a8f),"WORLD_CHAMPIONSHIPS (IFAB, 1 placement) vs WFA_WORLD_CHAMPIONSHIPS (44 placements) — same event, different source coverage?",,
6ce90a8f5d,1989,WORLD_CHAMPIONSHIPS,1989 World Footbag Championships,"Golden, Colorado",SINGLE_SOURCE,1,IFAB,IFAB:1989 World Footbag Championships,1,1,WFA_WORLD_CHAMPIONSHIPS (334c632f),"WORLD_CHAMPIONSHIPS (IFAB, 1 placement) vs WFA_WORLD_CHAMPIONSHIPS (44 placements) — same event, different source coverage?",,
15782bd1d5,1990,WFA_WORLD_CHAMPIONSHIPS,1990 WFA World Championships,,SINGLE_SOURCE,1,FBW,FBW:1990 WFA World Championships,11,44,,Single source only. Are additional placements available elsewhere?,,
76340820ba,1991,WFA_WORLD_CHAMPIONSHIPS,1991 WFA World Championships,,SINGLE_SOURCE,1,FBW,FBW:1991 WFA World Championships,11,44,,Single source only. Are additional placements available elsewhere?,,
07e711d92a,1992,WFA_WORLD_CHAMPIONSHIPS,1992 WFA World Championships,,SINGLE_SOURCE,1,FBW,FBW:1992 WFA World Championships,11,44,,Single source only. Are additional placements available elsewhere?,,
e04899bee1,1993,IFAB_WORLD_CHAMPIONSHIPS,1993 IFAB World Championships,,SINGLE_SOURCE,1,FBW,FBW:1993 IFAB World Championships,11,44,,Single source only. Are additional placements available elsewhere?,,
b9d35c4646,1994,IFAB_WORLD_CHAMPIONSHIPS,1994 IFAB World Championships,,SINGLE_SOURCE,1,FBW,FBW:1994 IFAB World Championships,11,44,WORLD_CHAMPIONSHIPS (9bced09b),"IFAB_WORLD_CHAMPIONSHIPS (FBW, 44 placements) vs WORLD_CHAMPIONSHIPS (IFAB, 1 placement) — almost certainly the same event. Should these share a canonical ID?",,
9bced09b82,1994,WORLD_CHAMPIONSHIPS,1994 World Footbag Championships,"Palo Alto, California",SINGLE_SOURCE,1,IFAB,IFAB:1994 World Footbag Championships,1,1,IFAB_WORLD_CHAMPIONSHIPS (b9d35c46),"IFAB_WORLD_CHAMPIONSHIPS (FBW, 44 placements) vs WORLD_CHAMPIONSHIPS (IFAB, 1 placement) — almost certainly the same event. Should these share a canonical ID?",,
1faddf6c05,1995,IFAB_WORLD_CHAMPIONSHIPS,1995 IFAB World Championships,,SINGLE_SOURCE,1,FBW,FBW:1995 IFAB World Championships,11,44,,Single source only. Are additional placements available elsewhere?,,
6dc440629d,1996,IFAB_WORLD_CHAMPIONSHIPS,1996 IFAB World Championships,,SINGLE_SOURCE,1,FBW,FBW:1996 IFAB World Championships,11,44,,Single source only. Are additional placements available elsewhere?,,
