effective_person_id,person_id,person_canon,norm_key,token_count,location_suffix_detected,unresolved_class,review_status,unresolved_reason,source,notes,player_ids_seen,player_names_seen,aliases,alias_statuses,person_canon_clean,person_canon_clean_reason,aliases_presentable,exclusion_reason,last_token,person_canon_final,person_canon.1
,,Yassin Khateeb ? Markus Portenkirchner,yassin khateeb markus portenkirchner,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Zelda,zelda,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Zerg,zerg,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Winner,winner,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Vojta,vojta,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Veli,veli,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Victor Lezama-Ángel Hernández,victor lezama angel hernandez,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Wiktor Dębski,wiktor debski,2,poland,NEEDS_CONTEXT,UNREVIEWED,coverage_backfill_from_placements|location_suffix:poland,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped country/city/nickname noise),,,,,,,,,,,
,,Walter Houston ID,walter houston id,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Walter R. Houston,walter r houston,3,houston,NEEDS_CONTEXT,UNREVIEWED,coverage_backfill_from_placements|location_suffix:houston,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Weiss,weiss,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Wigger,wigger,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,tivteřinová smr?ť triků,tivterinova smr t triku,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,yves kreil,yves kreil,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Łukasz,ukasz,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Łukasz Bochenek,ukasz bochenek,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Śmigulski Cezary,smigulski cezary,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,thru 8th,thru 8th,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,d Eric Schmidt,d eric schmidt,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,d Michael Wilson,d michael wilson,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,hanna,hanna,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Ulrike H?fller,ulrike h fller,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Scott K,scott k,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Sidart,sidart,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Skaut,skaut,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Stejsky,stejsky,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Stephen R. Richardson,stephen r richardson,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Robin,robin,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Robin P¸chel,robin p chel,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Roger,roger,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Ronald Ańez,ronald anez,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Ronalde plus H,ronalde plus h,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Rush,rush,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Rémi ?,remi,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Tyrpekl,tyrpekl,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Tomá¹ Mirovský,toma1 mirovsky,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Toni L.,toni l,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Tre L.,tre l,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Thomas,thomas,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Szymański Robert,szymanski robert,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Team Magic,team magic,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Team Spirit,team spirit,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Team Tüte,team tute,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Teen,teen,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,'Dr. Mike' Stefanelli,dr mike stefanelli,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Michał Zembaty,micha zembaty,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dylan,dylan,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dorner,dorner,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Doro,doro,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dr. Mike Stefanelli,dr mike stefanelli,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dreuf,dreuf,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dubuis,dubuis,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Eduardo Martinez,eduardo martinez,2,venezuela,NEEDS_CONTEXT,UNREVIEWED,coverage_backfill_from_placements|location_suffix:venezuela,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped country/city/nickname noise),,,,,,,,,,,
,,Eduardo Martinez-Diego Chávez,eduardo martinez diego chavez,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dominic O?Brien-Stéphane Tailleur,dominic o brien stephane tailleur,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,DER CHAMP,der champ,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,DJ Dourney,dj dourney,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dave Hill,dave hill,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,David,david,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,De Zeeuw,de zeeuw,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Garikoitz Casquero,garikoitz casquero,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,G*,g,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Gadziński Marcin,gadzinski marcin,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Gina Meyer J.J. Jones,gina meyer j j jones,4,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Gina Meyer / J.J. Jones,,,,,,,,,,,
,,Gobbish,gobbish,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Greg GFSmoothie Nelson,greg gfsmoothie nelson,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Francis Guimond-Stéphane Roy,francis guimond stephane roy,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Footcraft,footcraft,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Erik ???,erik,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Erik ?????,erik,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,FLT,flt,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Filip Prędkiewicz,filip predkiewicz,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Fingerbang,fingerbang,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Finjas,finjas,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Greg RNH,greg rnh,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Andre P. Aberration,andre p aberration,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Andi N.,andi n,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Andreas Wolff ? Uli Haase,andreas wolff uli haase,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Andreina Peńa-Reinaldo Pérez,andreina pena reinaldo perez,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Alex Trenne,alex trenne,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Alex Trener,alex trener,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Abram,abram,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Alejandro Rueda Patińo,alejandro rueda patino,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Charles,charles,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Arnaud Mamoute Saniez,arnaud mamoute saniez,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Clément,clement,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Boriskov,boriskov,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Augustin,augustin,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,BEB RIEFER,beb riefer,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Boris de nantes,boris de nantes,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Michał Róg ? Michał Klimczak,micha rog micha klimczak,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Luka WeyLav ID,luka weylav id,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Leo,leo,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Lino Landau ? Marc Brunet,lino landau marc brunet,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Lisa Uebele ? Andreas Wolff,lisa uebele andreas wolff,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Lotus,lotus,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Louis,louis,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Ludovic Lacaze ? Eric Fonteneau,ludovic lacaze eric fonteneau,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,MLS,mls,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,*,,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Lee S.,lee s,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Laurence,laurence,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Karl,karl,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Kendall KIC,kendall kic,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Kerstin Anhuth ? Chris Löw,kerstin anhuth chris low,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Krysiewicz Łukasz,krysiewicz ukasz,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,LAbitch,labitch,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,LEG OVER.,leg over,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Manuel Kruse ? Simon Voss,manuel kruse simon voss,5,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
