effective_person_id,person_id,person_canon,norm_key,token_count,location_suffix_detected,unresolved_class,review_status,unresolved_reason,source,notes,player_ids_seen,player_names_seen,aliases,alias_statuses,person_canon_clean,person_canon_clean_reason,aliases_presentable,exclusion_reason,last_token,person_canon_final,person_canon.1
,,Michal Hadaś,michal hadas,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Max S.M.,max s m,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Michal,michal,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Michal Černý,michal cerny,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Marc Weber* Bob Silva,marc weber bob silva,4,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Marc Weber / Bob Silva,,,,,,,,,,,
,,Michał Pietryńczak,micha pietrynczak,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Michał Przybyłowicz,micha przyby owicz,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Marchiani,marchiani,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Marcin Gadziński,marcin gadzinski,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Mark Hunsberger-Josh DeClercq,mark hunsberger josh declercq,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Mat P,mat p,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Mateusz Związek,mateusz zwiazek,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Mathieu,mathieu,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Matja? Borič,matja boric,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Matt E.,matt e,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Karim,karim,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Gregor Morel Ale¹ Pelko,gregor morel ale1 pelko,4,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,IRON MAN,iron man,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Ian Pfeiffer ?,ian pfeiffer,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,JF,jf,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,JF Lemeiux,jf lemeiux,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,JF Lemiux,jf lemiux,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,JF Lonieux,jf lonieux,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jack s Bissell,jack s bissell,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jared W.,jared w,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jakub Ścisiński,jakub scisinski,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,James Geraci,james geraci,2,austin,NEEDS_CONTEXT,UNREVIEWED,coverage_backfill_from_placements|location_suffix:austin,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,IAN PRICE,ian price,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Grzesiek Łatuszyński,grzesiek atuszynski,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Hanna,hanna,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Herra X,herra x,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Holiczko Paweł,holiczko pawe,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Kacper Prędkiewicz,kacper predkiewicz,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Josu Royuela,josu royuela,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Julio Garcia-Ángel Vivas,julio garcia angel vivas,3,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,KEN SAMS,ken sams,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,KEN SCHUYLER,ken schuyler,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jose Cocolan,jose cocolan,2,san antonio,NEEDS_CONTEXT,UNREVIEWED,coverage_backfill_from_placements|location_suffix:san antonio,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Jeremy S.,jeremy s,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jeremy Watlers-prizes,jeremy watlers prizes,2,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jester,jester,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Jir,jir,1,,AUTO_COVERAGE_BACKFILL,UNREVIEWED,coverage_backfill_from_placements,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
fc00a6db-968d-55da-90cd-7a2cfddf88d0,,Lisa Uebele Andreas Wolff,lisa uebele andreas wolff,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_closure | finalization_v8,Added for QC07 referential integrity (no merges). | 2026-02-25: approved split candidate (moved unresolved; do not guess split parts),,Lisa Uebele Andreas Wolff,,,Lisa Uebele Andreas Wolff,coverage_closure,,SPLIT_CANDIDATE,wolff,,Lisa Uebele Andreas Wolff
3b063e15-4b06-5cff-8b89-3ca6228fb1e7,,Boris Ollivier Marco Trentmann,boris ollivier marco trentmann,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),6a235f5b-7f55-5989-bc9c-3343afc337b3,Boris Ollivier Marco Trentmann,,,Boris Ollivier Marco Trentmann,,,SPLIT_CANDIDATE,trentmann,,Boris Ollivier Marco Trentmann
39fc37b3-2d1e-55e4-868f-35ba3c797d1f,,Christian Bock Christian Bruhn,christian bock christian bruhn,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_closure | finalization_v8,Added for QC07 referential integrity (no merges). | 2026-02-25: approved split candidate (moved unresolved; do not guess split parts),,Christian Bock Christian Bruhn,,,Christian Bock Christian Bruhn,coverage_closure,,SPLIT_CANDIDATE,bruhn,,Christian Bock Christian Bruhn
33f37cbb-2ece-5904-81e9-f3143fa0daf9,,Craig McNair Sage Woodmansee,craig mcnair sage woodmansee,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_closure | finalization_v8,Added for QC07 referential integrity (no merges). | 2026-02-25: approved split candidate (moved unresolved; do not guess split parts),,Craig McNair Sage Woodmansee,,,Craig McNair Sage Woodmansee,coverage_closure,,SPLIT_CANDIDATE,woodmansee,,Craig McNair Sage Woodmansee
454c296d-f01a-5bfb-95d2-639843ae5920,,Jacob Kunde Marc Gebauer,jacob kunde marc gebauer,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),a355733e-4829-5bd3-b669-a98ce1897c4a,Jacob Kunde Marc Gebauer,,,Jacob Kunde Marc Gebauer,,,SPLIT_CANDIDATE,gebauer,,Jacob Kunde Marc Gebauer
2c30bc0d-08cc-5f99-8a09-6c3e92a4f11d,,Lonya Julin davID Butcher,lonya julin david butcher,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),ec1529f3-af06-5782-af21-a3580047a4d8,Lonya Julin davID Butcher,,,Lonya Julin davID Butcher,,,SPLIT_CANDIDATE,butcher,,Lonya Julin davID Butcher
aa964c20-28b9-5a37-82b3-11503f385e88,,Noah Haunhorst Anton Kunde,noah haunhorst anton kunde,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),9a95a929-a7a8-5e13-b8dc-569120cc898e,Noah Haunhorst Anton Kunde,,,Noah Haunhorst Anton Kunde,,,SPLIT_CANDIDATE,kunde,,Noah Haunhorst Anton Kunde
6b1ce5d0-165c-5a5c-a23e-8a4cdc61459b,,Rob Sorenson Brian Jones,rob sorenson brian jones,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),68d015f3-e19d-5adf-9b1b-73e1b705fcc0,Rob Sorenson Brian Jones,,,Rob Sorenson Brian Jones,,,SPLIT_CANDIDATE,jones,,Rob Sorenson Brian Jones
d2f5106e-db22-5808-bc7f-1de39dab2a16,,Szymon Kalwak Radoslav Turek,szymon kalwak radoslav turek,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),8b0db7df-7664-52a5-99e4-d47e24a0dae6,Szymon Kalwak Radoslav Turek,,,Szymon Kalwak Radoslav Turek,,,SPLIT_CANDIDATE,turek,,Szymon Kalwak Radoslav Turek
0bf28f3a-c245-56fb-9f93-d60e8af8192c,,Wilfrid Vincendeau Valentin Gigaud,wilfrid vincendeau valentin gigaud,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,overrides+data | finalization_v8,2026-02-25: approved split candidate (moved unresolved; do not guess split parts),28616094-29c2-569d-9d13-f2108acb6e23,Wilfrid Vincendeau Valentin Gigaud,,,Wilfrid Vincendeau Valentin Gigaud,,,SPLIT_CANDIDATE,gigaud,,Wilfrid Vincendeau Valentin Gigaud
,,Ken Hamric,ken hamric,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Maude Landreville CAN Lena Mlakar,maude landreville can lena mlakar,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Maude Landreville / Lena Mlakar,,,,,,,,,,,
,,Cameron Dowie,cameron dowie,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Mikkel Frederiksen og Thomas Mortensen,mikkel frederiksen og thomas mortensen,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Mikkel Frederiksen / Thomas Mortensen,,,,,,,,,,,
,,Andrey Pomanov,andrey pomanov,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Olivier Fages,olivier fages,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Ole Snack og Ryan Mulroney,ole snack og ryan mulroney,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Ole Snack / Ryan Mulroney,,,,,,,,,,,
,,Nicolas De Zeeuw Serge Kaldany,nicolas de zeeuw serge kaldany,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Nicolas De Zeeuw / Serge Kaldany,,,,,,,,,,,
,,Pavel Hejra a Petr Stejskal,pavel hejra a petr stejskal,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Pavel Hejra / Petr Stejskal,,,,,,,,,,,
,,Xavier Lancret Boris Julien Ollivier,xavier lancret boris julien ollivier,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Xavier Lancret / Boris Julien Ollivier,,,,,,,,,,,
,,YEISON OCAMPO Y ANDRES GALLEGO,yeison ocampo y andres gallego,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Yeison Ocampo / Andres Gallego,,,,,,,,,,,
,,Victor Burnham,victor burnham,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,SEBASTIAN CEBALLOS Y ANDRES ZAPATA,sebastian ceballos y andres zapata,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Sebastian Ceballos / Andres Zapata,,,,,,,,,,,
,,Félix Antoine Guérard,robert creel felix antoine guerard,3,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,EDISSON DUQUE Y GIANY,edisson duque y giany,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Edisson Duque / Giany,,,,,,,,,,,
,,Andrey Egorov,andrey egorov,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Edison Alejandro Rodriguez Betancur,edison alejandro rodriguez betancur,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Dexter a Pavel Èervený,dexter a pavel eerveny,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Dexter / Pavel Červený,,,,,,,,,,,
,,Sébastien Verdy,emmanuel bouchard sebastien verdy,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Stéphane Comeau,alexandre belanger stephane comeau,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,Andreas Beimel Frenzel Eduardo Martinez,andreas beimel frenzel eduardo martinez,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Andreas Beimel Frenzel / Eduardo Martinez,,,,,,,,,,,
,,Andy Götze und Flo Wolff,andy gotze und flo wolff,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Andy Götze / Flo Wolff,,,,,,,,,,,
,,CARLOS MEDINA,alejandro rodriguez carlos medina,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review,,,,,,,,,,,
,,ALEX LOPEZ Y GABRIEL BOHORQUEZ,alex lopez y gabriel bohorquez,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Alex Lopez / Gabriel Bohorquez,,,,,,,,,,,
,,ANDRES ARCE Y BERNARDO PALACIOS,andres arce y bernardo palacios,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Andres Arce / Bernardo Palacios,,,,,,,,,,,
,,ANTONO LINERO Y ALBERTO PEREZ,antono linero y alberto perez,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Antonio Linero / Alberto Perez,,,,,,,,,,,
,,Christian Löwe und Hanneé Tiger,christian lowe und hannee tiger,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Christian Löwe / Hannée Tiger,,,,,,,,,,,
,,Baptiste Supan,baptiste supan,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Benjamin De Bastos Louis Marchadier,benjamin de bastos louis marchadier,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Benjamin De Bastos / Louis Marchadier,,,,,,,,,,,
,,Bjarne Everberg og Benny Leich,bjarne everberg og benny leich,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Bjarne Everberg / Benny Leich,,,,,,,,,,,
,,Luke Anderson,luke anderson,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Luke Legault CAN Lena Mlakar,luke legault can lena mlakar,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Luke Legault / Lena Mlakar,,,,,,,,,,,
,,Lena Mlakar Jereb Wlady Pachexo,lena mlakar jereb wlady pachexo,5,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Lena Mlakar Jereb / Wlady Pachexo,,,,,,,,,,,
,,Max Kerkoff,max kerkoff,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
,,Martin a Honza Hulejovi,martin a honza hulejovi,4,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: confirmed split: Martin Hulejovi / Honza Hulejovi,,,,,,,,,,,
,,Jamie Lepley,jamie lepley,2,,NEEDS_CONTEXT,UNREVIEWED,auto_split_from_likely_split,coverage_repair_v9,Auto-added to Unresolved to restore coverage invariant; requires review | 2026-02-26: canon cleaned (stripped city/nickname/trick noise),,,,,,,,,,,
