person_id,person_canon,unique_tricks,total_tricks,diversity_ratio,compound_tricks,modifier_tokens,top_tricks,year_first,year_last
4ad82639-801d-5c4b-aae6-f07e5dfe67d2,Mariusz Wilk,30,63,0.476,22,8,legover | whirl | clipper | drifter | mirage,2008,2019
0c03e968-f8b4-58fa-94d9-7c5094645d7a,Honza Weber,22,43,0.512,18,4,whirl | pixie | ducking | fog | blender,2004,2021
2f3d1d48-2e06-57f0-bca0-5211c668f88f,Julien Appolonio,20,48,0.417,15,5,legover | whirl | ducking | symposium | paradox,2007,2007
4451a36c-41ca-55ab-87f3-d364b6f485ee,Jan Honza Weber,20,42,0.476,14,6,pixie | swirl | legover | paradox | whirl,2008,2008
78d0c91f-b1ec-572e-855b-a7d3f706f8b7,Stefan Siegert,19,39,0.487,14,5,swirl | blurry whirl | pixie | whirl | ripwalk,2005,2012
4d04edec-6cd0-582d-b4e1-e8ead070a8c8,Jim Penske,18,42,0.429,13,5,swirl | spinning | food processor | torque | whirl,2006,2015
bf5ce745-18b5-50b5-87a5-b2af6ffbf21c,Byrin Wylie,16,30,0.533,12,4,torque | whirl | blurry whirl | blender | blurriest,2005,2007
f52e0fe8-4eff-5532-9af4-14124f1e92ee,Matthias Lino Schmidt,16,17,0.941,11,5,swirl | paradox drifter | paradox | whirl | blurriest,2012,2013
ac1268dc-a961-568f-860e-63e9ea815c01,Damian Gielnicki,14,46,0.304,6,8,swirl | spinning | torque | drifter | atomic,2006,2022
0b3204c8-7e99-586e-aeb2-4186d0901fe3,Milan Benda,12,23,0.522,11,1,blurry whirl | fusion | whirl | eggbeater | torque,2007,2014
48268322-19d9-5180-aac2-241293167d21,Nick Landes,11,19,0.579,7,4,whirl | spinning | ducking butterfly | drifter | gyro,2004,2009
4beb2ce2-19e8-5443-9b5b-e221febea787,Andreas Nawrath,11,13,0.846,9,2,blurry whirl | butterfly | paradox whirl | dimwalk | clipper,2012,2018
be7a8e7f-f052-5c31-b27b-47d4fee9a265,Evan Gatesman,10,22,0.455,8,2,swirl | fusion | pickup | paradox | whirl,2006,2016
6d948954-90cb-5446-9a60-9d4ca0ef4734,Filip Wojcik,10,18,0.556,7,3,ducking butterfly | pixie | legover | fog | blurry whirl,2014,2022
2eaccb7b-430c-5678-b982-9415b20b24cf,Miquel Clemente,10,17,0.588,8,2,whirl | legover | pixie | drifter | blurry whirl,2008,2008
8859edda-82f6-5013-97d0-1057cb8bdd3b,Arkadiusz Stanek,10,16,0.625,4,6,torque | eggbeater | ducking | atomic | mobius,2009,2018
cb047679-c1ef-5ab8-8944-999ca66d1ea3,CARLOS RAMIREZ,10,14,0.714,8,2,pixie | ripwalk | mirage | eggbeater | barfly,2019,2019
e719220a-29e0-5844-869b-58c53a0b88b9,Bartosz Bubula,10,13,0.769,6,4,fusion | swirl | whirl | fog | blurry whirl,2009,2012
3568ce18-bf1b-55b6-aefd-61f65f55b08c,Jakub Grabarczyk,9,18,0.5,7,2,drifter | torque | legover | atomic | pickup,2008,2022
9f9142e1-95ac-511a-b996-7873698c7818,Kyle Hewitt,9,14,0.643,7,2,symposium | dimwalk | mirage | blurry whirl | atomic,2006,2007
b6e28eb4-9de6-52a6-bde7-4ffaaa488933,Christoph Alexander,9,13,0.692,8,1,dimwalk | butterfly | ducking | mirage | ducking butterfly,2021,2021
e53e759e-e2e1-589b-a5b2-4c95e89b8e8c,Rory Dawson,9,11,0.818,6,3,pixie | torque | stepping | mirage | osis,2007,2007
0c1d57ac-f8a6-5c3e-a66f-eac82c8a5df4,Jindrich Smola,9,10,0.9,6,3,swirl | tomahawk | dimwalk | ripwalk | torque,2008,2014
d31e8ab0-0924-5e2c-b3f8-560279e37c9a,Franck Rémy,9,10,0.9,7,2,whirl | stepping | eclipse | barfly | osis,2003,2006
04a43526-37ba-5ea0-a01c-8e357a694c42,Felix Zenger,8,21,0.381,5,3,blender | spinning | whirl | superfly | symposium,2004,2013
4f0fcdbc-8dfe-51fc-b92c-b3cda4dd0c00,Marcin Bujko,8,18,0.444,6,2,blurry whirl | food processor | mobius | spinning osis | pixie,2007,2018
ee569024-9b98-5ae0-8f39-8f0a97d99dfa,Lasse Salmenhaara,8,14,0.571,6,2,blurry whirl | whirl | spinning whirl | pixie | blender,2001,2004
862e03c6-8d7a-5d53-9571-016904a7b7b2,Gary Yao,8,12,0.667,6,2,ducking | legover | pixie | whirl | spinning butterfly,2021,2021
9fccb3a3-3408-518a-aacb-43d9678fcce4,Pawel Nowak,8,12,0.667,3,5,atomic | spinning | blurry whirl | symposium | ducking butterfly,2014,2021
348ea683-38f2-54ab-ad04-db29a37bb687,Zeb Jackson,8,8,1.0,6,2,blurry whirl | spinning | ducking | osis | dimwalk,2007,2007
401af1f3-a976-5403-9740-210e2849f159,Maciej Niczyporuk,7,15,0.467,4,3,pixie | swirl | eggbeater | blurry whirl | spinning,2012,2022
8606f658-92cd-570c-bf5e-2865de4a9b48,Andrew Grant,7,14,0.5,6,1,blurry whirl | ripwalk | whirl | paradox symposium eggbeater | stepping,2005,2007
8a15006e-bc85-5621-bbe6-66090397b7d2,Przemyslaw Pietrzycki,7,13,0.538,4,3,whirl | torque | pixie | ducking butterfly | stepping,2017,2018
58bb3c4a-1a60-537d-ba4e-55de294abd8c,Dustin Rhodes,7,12,0.583,7,0,ripwalk | blurry whirl | blur | dimwalk | mirage,2006,2014
033a8589-0c98-5729-a8b4-068c4efcf025,David Clavens,7,11,0.636,5,2,spinning | paradox blender | swirl | blazing | torque,2006,2013
457cdaa2-3ec3-5aed-b340-708420125d7c,Will Digges,7,11,0.636,5,2,blurry whirl | swirl | blurriest | barraging | mirage,2006,2008
c90a00eb-95d7-5375-a769-b71cbce34d87,Jakob Wagner,7,11,0.636,5,2,pixie | food processor | blurriest | blender | dimwalk,2006,2012
fa005bba-9079-5b6a-9eec-592016d90f66,Greg Solis,7,10,0.7,7,0,butterfly | dimwalk | osis | swirl | whirl,2008,2008
dfc35597-39c1-5425-8b94-6e24dbc24696,Cass Taylor,7,9,0.778,6,1,pixie | whirl | paradox whirl | butterfly | smear,2013,2021
e5ae5d7c-8286-5afd-9fc9-1fd50a059ff2,Sam Potter,7,9,0.778,5,2,paradox torque | fog | butterfly | blazing | blender,2007,2007
1e09ba09-ec4b-5961-8b95-e0d638dc4f5c,Jan Weber,7,8,0.875,5,2,food processor | paradox blender | torque | superfly | blender,2005,2013
bd97ebe2-5ecd-5854-9d2e-b877a27ac527,Daryl Genz,7,8,0.875,6,1,mirage | atom smasher | pixie | blurry whirl | torque,2004,2015
e8aa88b0-f630-555a-ac0c-60d033607464,Chris Balch,7,8,0.875,5,2,butterfly | pixie | ducking clipper | dimwalk | mirage,2006,2007
11542335-67de-5fd2-9d43-5f2b55ea1fef,Brian Sherrill,7,7,1.0,5,2,spinning clipper | spinning whirl | legover | gyro | ducking osis,2013,2014
2512e04d-9d40-5794-9807-5cbf616df0a6,Gielnicki Damian,7,7,1.0,5,2,spinning | dimwalk | swirl | pixie | blurriest,2007,2007
62bce1c2-2033-51c8-825d-b43fd478ab82,Répási Csaba,7,7,1.0,6,1,paradox whirl | blurry whirl | spinning | dimwalk | whirl,2004,2004
8983b558-9cb9-5a25-bb28-589435a8f34e,Serge Kaldany,6,11,0.545,4,2,whirl | pixie | blurriest | ducking | symposium whirl,2005,2018
c29c4aa7-5b1e-54d1-9435-2a45edfd669c,Christopher Schillem,6,11,0.545,3,3,whirl | ducking | fusion | atomic | stepping,2011,2022
16aae952-d265-5e4d-81b8-5474f6c43802,Jorden Moir,6,10,0.6,3,3,swirl | stepping | superfly | symposium | gyro,2007,2008
ecd47dee-6803-5d73-b31c-dcb9860e767e,Mathieu Gauthier,6,10,0.6,4,2,whirl | pixie | swirl | butterfly | drifter,2015,2021
8fc44a4b-aa33-5106-8cc6-8f2303bf1b0e,Zac Jackson,6,9,0.667,5,1,ripwalk | mirage | pixie | ducking butterfly | paradox mirage,2007,2007
32577a59-fe63-5834-9b4f-16f930fecfec,DANIEL CADAVID,6,8,0.75,5,1,dimwalk | whirl | spinning osis | osis | clipper,2021,2021
6afe2e47-df47-5055-bba0-0aa2341d43e0,Max Boucoiran,6,8,0.75,4,2,ducking butterfly | spinning | butterfly | symposium | whirl,2003,2006
c8aa0d72-fc62-5da2-94ab-b7eabd58ae19,Eric Chang,6,8,0.75,4,2,clipper | butterfly | legover | stepping | ducking,2006,2008
0f60f82c-75c9-552f-b962-5832d5cda779,Sergio Garcia,6,7,0.857,5,1,pickup | legover | blurriest | blurry whirl | butterfly,2015,2019
2eb79ea1-9ae9-512a-83bc-3f4a351650f8,Motorov Pavel,6,7,0.857,4,2,blurry whirl | whirl | ducking butterfly | stepping | legover,2009,2009
3de01059-2378-5f56-910f-08e61f3294a1,Roy Klein,6,7,0.857,4,2,pixie | ducking | legover | mirage | whirl,2015,2015
4c4087a3-79f1-5d9a-bf12-ab7262d18014,Diego Velazquez,6,7,0.857,4,2,whirl | food processor | pixie | dimwalk | ducking,2012,2021
6513b145-8a4a-556a-a04f-981d95db2d70,Arkadiusz Dudzinski,6,7,0.857,5,1,fusion | torque | food processor | eggbeater | atomic,2008,2012
6c912402-7d0e-580d-938c-7c6542c48bb1,Kevin Regamey,6,7,0.857,3,3,symposium | eggbeater | atomic | dimwalk | mirage,2007,2007
700e0ec0-94b9-5de3-b9a9-8d40a3645de3,Patrik Cerny,6,7,0.857,3,3,pixie | ducking | whirl | ducking clipper | spinning,2018,2021
98ce4e04-05ca-56ca-b8c6-83f51c164c89,Vaclav Klouda,6,7,0.857,2,4,whirl | spinning | ducking | atomic | swirl,2014,2015
c1c401e4-2560-5f81-9f5b-8c866a93eb12,Cody Rushing,6,7,0.857,5,1,dimwalk | smear | swirl | blur | pixie,2008,2008
d1aace44-cd92-5b85-9ed1-fe4afb2cd502,Ken Somolinos,6,7,0.857,5,1,fog | parkwalk | blur | mirage | gyro,2000,2006
1f864e5e-28bc-5370-8f30-49bc3c65c64c,Jeremy Masselis,6,6,1.0,6,0,dimwalk | drifter | torque | swirl | whirl,2006,2009
23462c9a-29d4-578f-9cfc-19d9ba086f45,Pavel Cerveny,6,6,1.0,5,1,symposium | flurry | swirl | paradox mirage | blur,2004,2004
cef01455-9290-53a6-9fab-a9c9dad8fc34,Daryl Canady,6,6,1.0,4,2,ducking mirage | atom smasher | smear | symposium | ducking,2006,2006
f07b9590-cb35-55ba-8277-3e9c15e177d0,Krystian Bubula,6,6,1.0,4,2,ducking butterfly | ripwalk | whirl | butterfly | symposium,2015,2015
91dbdc03-080b-5170-a2b4-6fcbc7b4f053,Justin Dale,5,9,0.556,4,1,food processor | blurry whirl | whirl | spinning | butterfly,2006,2008
4e7d48ab-1639-5784-bf98-d936a3935489,Gray Chadwick,5,8,0.625,4,1,eggbeater | smear | symposium | ripwalk | blur,2006,2007
ad54afe3-3f18-5862-87d1-4e02e4fbf9fd,Kevin Crowley,5,7,0.714,4,1,smear | blur | butterfly | pixie | food processor,2004,2007
cc144a17-3ed0-5c64-9305-e9a45fa00290,Dan Ednie,5,7,0.714,4,1,butterfly | pixie | ripwalk | blur | paradox mirage,2001,2003
337dc937-b022-51ef-8470-99fff306e2c9,Alex Dworetzky,5,6,0.833,5,0,paradox whirl | superfly | spinning clipper | ducking clipper | barfly,2008,2014
ac873358-cd16-58eb-81c0-5c9b798de252,Jess Archer,5,6,0.833,4,1,mirage | legover | pixie | butterfly | osis,2005,2005
ddf2f704-a4d2-5653-a82a-45987d37645c,Krzysztof Sobótka,5,6,0.833,3,2,swirl | pixie | stepping | dimwalk | torque,2011,2011
162332af-26d3-557e-9bf8-ff21c226fbaf,Dylan Johnson,5,5,1.0,4,1,parkwalk | pixie | osis | paradox torque | whirl,2006,2007
43ddd1ca-e004-5d37-b4b5-38cd81bde3c2,Chris Dean,5,5,1.0,5,0,paradox torque | blurry whirl | ducking butterfly | food processor | mobius,2006,2013
5a81a6d9-0309-5dc5-aaac-38ef59d8d4ac,Cristopher Schillem,5,5,1.0,2,3,eggbeater | symposium | torque | stepping | ducking,2025,2025
94fa84c1-d2d6-52df-a224-c318a0e3771c,Maciej Pietrzycki,5,5,1.0,4,1,legover | pixie | ducking osis | ripwalk | torque,2018,2022
bd9a2c9a-1554-5238-929d-c876342007a3,Danny Petrick,5,5,1.0,4,1,ripwalk | butterfly | legover | pixie | whirl,2006,2006
eb025239-b9ab-5cef-9307-7639f88a225a,Karim Daouk,5,5,1.0,4,1,food processor | paradox drifter | tomahawk | ducking | drifter,2005,2006
f3627296-7396-580c-90ac-ad13b76da7b5,Matthew Kemmer,5,5,1.0,3,2,legover | swirl | whirl | gyro | tapping,2018,2019
2c16c43d-6111-5231-b813-23f20f6ba7a3,Jonathan Schneider,4,12,0.333,4,0,swirl | ripwalk | spinning osis | torque,2002,2008
82c36f56-236f-4496-826b-cf59a6fcc4ed,Rafal Kaleta,4,7,0.571,2,2,torque | paradox symposium torque | pixie | ducking,2010,2021
92b231dc-2f96-5ab7-b33e-d9f70ae08d29,Markus Willoughby,4,7,0.571,3,1,blender | paradox | torque | osis,2001,2001
23c6748c-39f8-5ecd-ae9c-c3d83c0bfec6,Luis Monhollon,4,6,0.667,1,3,paradox torque | spinning | ducking | gyro,2007,2010
70f7b4f9-e8e3-5a08-b540-0924c68a4b20,Olaf Piwowar,4,6,0.667,4,0,food processor | fusion | torque | whirl,2009,2009
aae53613-b61c-53cf-99ea-462a4e768430,Christophe Kabache,4,6,0.667,3,1,atom smasher | pixie | dimwalk | pickup,2021,2021
05e1eec0-b3f1-5728-8ad2-831de4fc204f,Marco Hartig,4,5,0.8,2,2,stepping | paradox torque | pixie | whirl,2016,2025
10573dc4-31ee-5440-9df4-a68d11bd4801,Gordon Bevier,4,5,0.8,3,1,superfly | drifter | stepping | mobius,2006,2006
82d0f2bd-ed68-5ec2-a31d-47889d537613,James Risden,4,5,0.8,3,1,whirl | blurry whirl | eggbeater | pixie,2001,2001
8e2c07e2-aeb8-5325-be31-ffcc452944ec,Mikko Lepisto,4,5,0.8,4,0,barfly | swirl | paradox torque | blurry whirl,2014,2025
a0bcdd4a-2d77-522f-8f5c-b74c30ade8d2,Thomas Sustrac,4,5,0.8,3,1,whirl | ducking mirage | paradox | blurriest,2007,2007
fc3cfa03-7ddb-52e1-905b-d60f3b4a3616,Martin Nový,4,5,0.8,2,2,symposium | eggbeater | atomic | swirl,2005,2005
00d8d056-e8a7-5229-97bf-e0cb3b881cd8,Anssi Sundberg,4,4,1.0,3,1,blurry whirl | butterfly | symposium | swirl,2009,2014
0539e096-7911-5237-8814-b514ed5442e2,Fletcher Funk,4,4,1.0,4,0,butterfly | ducking clipper | ripwalk | whirl,2006,2006
0cddd9e7-73d7-57d8-a99a-1d401206165a,Nathan Bonslaver,4,4,1.0,3,1,blazing | barfly | torque | fog,2019,2019
10854ae3-60d7-51a7-ad9a-36033b541bd9,Ethan Husted,4,4,1.0,3,1,eggbeater | blurry whirl | stepping | torque,2003,2015
1fe9531c-8c55-5926-a2c0-74476e4f5768,Jon Lee,4,4,1.0,3,1,symposium | ripwalk | mirage | blur,2003,2003
21154756-b8d4-512e-872a-c5b206fac8d3,Marcin Staron,4,4,1.0,4,0,blurriest | barfly | blur | torque,2009,2009
2425d614-d376-5d98-b7fb-cb445d10792c,Dan Klokow,4,4,1.0,3,1,ducking butterfly | butterfly | pixie | blur,2001,2001
34f17114-99b7-5320-b4ed-10a6813859ac,Jay Boychuk,4,4,1.0,3,1,ripwalk | blurry whirl | mobius | pixie,2008,2009
38c0f384-29fa-5cd9-b3e7-707e76e7aa9a,Andreas Hoffmann,4,4,1.0,4,0,ducking butterfly | butterfly | dimwalk | ducking osis,2009,2009
3e78df68-5425-5d48-a88a-3bf59fe2934f,Matt Kemmer,4,4,1.0,3,1,symposium whirl | paradox mirage | spinning | blur,2008,2008
3ff6ba8b-ae30-553e-81f9-18538fb5c86b,Jessica Archer,4,4,1.0,3,1,legover | mirage | pixie | ducking osis,2005,2007
4122d672-aba7-5e34-a94f-df9602413736,Jan Zimmermann,4,4,1.0,2,2,butterfly | stepping | mirage | pixie,2002,2002
60860e34-935d-5bb0-b718-a430fa4a142e,Lon Smith,4,4,1.0,3,1,spinning | mobius | torque | whirl,2006,2008
60c41b2e-1175-5698-99b7-6e5ee25bec58,Daniel Meyer,4,4,1.0,3,1,dimwalk | legover | pixie | smear,2006,2006
66c8ee00-cda8-5430-ba1c-ffb177198d18,Andrew Coleman,4,4,1.0,3,1,ducking butterfly | butterfly | mirage | pixie,2002,2002
67f14498-b4d7-54f4-ad8a-3a4d95ccbd24,Jake Wren,4,4,1.0,4,0,spinning whirl | blurry whirl | blurriest | ripwalk,2007,2007
77de2a9d-0785-5fea-bc31-e614ae622492,Benny Kellman,4,4,1.0,2,2,spinning clipper | spinning | clipper | paradox,2007,2007
9a67acb8-d69e-565c-9a52-ca308a6babc0,Janis Thal,4,4,1.0,3,1,eggbeater | torque | atomic | whirl,2018,2018
9dea6e25-e6ab-5aeb-9f47-1f36fcf88d94,Josh Gayhart,4,4,1.0,3,1,butterfly | pixie | fog | torque,2021,2021
a3781ac2-c529-5316-b22b-2bdcfa67bb67,Damian Budzik,4,4,1.0,4,0,ripwalk | mirage | blender | whirl,2004,2005
