person_id,person_canon,style_mentions_total,distinct_style_terms,atomic,blazing,ducking,gyro,pixie,spinning,stepping,symposium,tapping
ac1268dc-a961-568f-860e-63e9ea815c01,Damian Gielnicki,18,7,3,0,2,1,1,7,2,2,0
48268322-19d9-5180-aac2-241293167d21,Nick Landes,10,4,0,0,4,2,0,3,0,1,0
8983b558-9cb9-5a25-bb28-589435a8f34e,Serge Kaldany,10,3,0,0,5,0,4,0,0,1,0
0c03e968-f8b4-58fa-94d9-7c5094645d7a,Honza Weber,9,5,1,0,4,0,2,1,0,1,0
401af1f3-a976-5403-9740-210e2849f159,Maciej Niczyporuk,9,3,0,0,0,0,7,0,1,1,0
11542335-67de-5fd2-9d43-5f2b55ea1fef,Brian Sherrill,8,3,0,0,1,1,0,6,0,0,0
bf5ce745-18b5-50b5-87a5-b2af6ffbf21c,Byrin Wylie,7,4,1,0,3,1,0,2,0,0,0
6d948954-90cb-5446-9a60-9d4ca0ef4734,Filip Wojcik,7,3,0,0,3,0,3,0,1,0,0
4f0fcdbc-8dfe-51fc-b92c-b3cda4dd0c00,Marcin Bujko,7,2,0,0,0,0,3,4,0,0,0
4d04edec-6cd0-582d-b4e1-e8ead070a8c8,Jim Penske,6,3,0,0,1,0,1,4,0,0,0
6c912402-7d0e-580d-938c-7c6542c48bb1,Kevin Regamey,5,3,2,0,0,0,1,0,0,2,0
9f9142e1-95ac-511a-b996-7873698c7818,Kyle Hewitt,5,3,1,0,1,0,0,0,0,3,0
9fccb3a3-3408-518a-aacb-43d9678fcce4,Pawel Nowak,5,3,3,0,1,0,0,0,0,1,0
e53e759e-e2e1-589b-a5b2-4c95e89b8e8c,Rory Dawson,5,3,0,0,1,0,3,0,1,0,0
0c1d57ac-f8a6-5c3e-a66f-eac82c8a5df4,Jindrich Smola,4,4,1,0,1,0,1,0,0,1,0
98ce4e04-05ca-56ca-b8c6-83f51c164c89,Vaclav Klouda,4,4,1,0,1,0,0,1,0,1,0
c29c4aa7-5b1e-54d1-9435-2a45edfd669c,Christopher Schillem,4,3,1,0,2,0,0,0,1,0,0
bd97ebe2-5ecd-5854-9d2e-b877a27ac527,Daryl Genz,4,2,0,0,2,0,2,0,0,0,0
90d8f87f-5a27-5bee-a520-21eef47922bc,Dimitar Dimitrov,4,2,0,0,0,0,0,0,0,3,1
04a43526-37ba-5ea0-a01c-8e357a694c42,Felix Zenger,4,2,0,0,0,0,0,2,0,2,0
e719220a-29e0-5844-869b-58c53a0b88b9,Bartosz Bubula,3,3,0,0,1,0,1,0,0,1,0
1e09ba09-ec4b-5961-8b95-e0d638dc4f5c,Jan Weber,3,3,1,0,1,0,0,0,1,0,0
23c6748c-39f8-5ecd-ae9c-c3d83c0bfec6,Luis Monhollon,3,3,0,0,1,1,0,1,0,0,0
3e78df68-5425-5d48-a88a-3bf59fe2934f,Matt Kemmer,3,3,0,1,0,0,0,1,0,1,0
a26afc0f-bd6e-5139-b55a-6bc85585f68c,Ylugin Alexey,3,3,1,0,1,0,0,0,1,0,0
0b36838e-ef53-5c81-adf5-5dda95b42e84,Andreas Grandi Peier,3,2,0,0,1,0,2,0,0,0,0
c90a00eb-95d7-5375-a769-b71cbce34d87,Jakob Wagner,3,2,0,0,1,0,2,0,0,0,0
f07b9590-cb35-55ba-8277-3e9c15e177d0,Krystian Bubula,3,2,0,0,2,0,0,0,0,1,0
60860e34-935d-5bb0-b718-a430fa4a142e,Lon Smith,3,2,0,0,1,0,0,2,0,0,0
0b3204c8-7e99-586e-aeb2-4186d0901fe3,Milan Benda,3,2,0,0,1,0,0,2,0,0,0
3de01059-2378-5f56-910f-08e61f3294a1,Roy Klein,3,2,0,0,1,0,2,0,0,0,0
337dc937-b022-51ef-8470-99fff306e2c9,Alex Dworetzky,2,2,0,0,1,0,0,1,0,0,0
4beb2ce2-19e8-5443-9b5b-e221febea787,Andreas Nawrath,2,2,0,0,0,0,1,1,0,0,0
8606f658-92cd-570c-bf5e-2865de4a9b48,Andrew Grant,2,2,0,0,0,0,0,0,1,1,0
8859edda-82f6-5013-97d0-1057cb8bdd3b,Arkadiusz Stanek,2,2,0,0,1,1,0,0,0,0,0
71501d92-2a94-5c78-9fe7-8cc7c58de04b,Augustin Tiffaud,2,2,1,0,1,0,0,0,0,0,0
9ccb1c1b-89e0-5406-9e37-a287f34a84d8,Ben Schmaltz,2,2,0,0,0,0,1,0,0,1,0
97dfde65-956c-5842-994d-05a877c49182,Cale McCoy,2,2,0,0,1,0,1,0,0,0,0
e8aa88b0-f630-555a-ac0c-60d033607464,Chris Balch,2,2,0,0,1,1,0,0,0,0,0
033a8589-0c98-5729-a8b4-068c4efcf025,David Clavens,2,2,0,1,0,0,0,1,0,0,0
4c3321eb-1528-530b-8f38-c42260d9af08,Donner Oleg,2,2,0,0,0,0,1,0,0,0,1
c8aa0d72-fc62-5da2-94ab-b7eabd58ae19,Eric Chang,2,2,0,0,1,0,0,0,1,0,0
be7a8e7f-f052-5c31-b27b-47d4fee9a265,Evan Gatesman,2,2,1,0,1,0,0,0,0,0,0
079f9c62-8932-55ad-8ae9-204ed637793f,Gabriel Gaudette,2,2,0,0,1,0,1,0,0,0,0
a0b21552-454a-5667-a2dd-cadedd749e8d,Ian Brill,2,2,1,0,0,0,0,0,0,1,0
3568ce18-bf1b-55b6-aefd-61f65f55b08c,Jakub Grabarczyk,2,2,0,0,1,0,0,1,0,0,0
e5048c10-39e3-5f80-8b88-0512fb2d8089,Jeremy Benton,2,2,0,0,0,0,0,1,1,0,0
3ff6ba8b-ae30-553e-81f9-18538fb5c86b,Jessica Archer,2,2,0,0,1,0,1,0,0,0,0
0f3711ce-8884-5d1c-a612-ac106a4864cf,John Fanuzzi,2,2,0,0,1,0,1,0,0,0,0
94fa84c1-d2d6-52df-a224-c318a0e3771c,Maciej Pietrzycki,2,2,0,0,1,0,1,0,0,0,0
9cd9cd3b-f4f9-5444-8dcc-46f60e41fb59,Manna Mpepo,2,2,0,0,1,0,1,0,0,0,0
05e1eec0-b3f1-5728-8ad2-831de4fc204f,Marco Hartig,2,2,0,0,0,0,1,0,1,0,0
f3627296-7396-580c-90ac-ad13b76da7b5,Matthew Kemmer,2,2,0,0,0,1,0,0,0,0,1
11d957ec-ccf4-5fe5-b749-e80806fc0e3a,Nate Linscott,2,2,0,0,1,1,0,0,0,0,0
700e0ec0-94b9-5de3-b9a9-8d40a3645de3,Patrik Cerny,2,2,0,0,1,0,1,0,0,0,0
27906256-df7d-5101-8427-d2735d2bda7a,Pomanov Andrey,2,2,0,0,1,0,0,1,0,0,0
8fc44a4b-aa33-5106-8cc6-8f2303bf1b0e,Zac Jackson,2,2,0,0,1,0,1,0,0,0,0
348ea683-38f2-54ab-ad04-db29a37bb687,Zeb Jackson,2,2,0,0,1,0,0,1,0,0,0
38c0f384-29fa-5cd9-b3e7-707e76e7aa9a,Andreas Hoffmann,2,1,0,0,2,0,0,0,0,0,0
77de2a9d-0785-5fea-bc31-e614ae622492,Benny Kellman,2,1,0,0,0,0,0,2,0,0,0
2b72150a-23a0-5c22-864d-86e32a01f185,Brendan Erskine,2,1,0,0,2,0,0,0,0,0,0
cc144a17-3ed0-5c64-9305-e9a45fa00290,Dan Ednie,2,1,0,0,0,0,2,0,0,0,0
0f51c65d-c889-5354-8cb7-21bef31c04ca,Jake Milofsky,2,1,0,0,2,0,0,0,0,0,0
437d9bc1-f872-5687-9191-689dccedb6d0,Michal Biarda,2,1,0,0,0,0,2,0,0,0,0
b1905548-0ada-590b-8d3b-3264d4e49e99,Santeri Karvinen,2,1,0,0,0,0,2,0,0,0,0
274d2f51-e2d5-5458-be40-6b9211ff813e,Scott Davidson,2,1,0,0,0,0,0,0,2,0,0
8f15594c-f3f9-53d9-bfe5-409e746b7c29,Sunil Jani,2,1,0,0,0,0,0,0,2,0,0
a9518594-35d9-53cd-8e8d-a7bc4de94236,Sébastien Maillet,2,1,0,0,2,0,0,0,0,0,0
de72051a-f92e-5e3c-b161-af9028b11492,Adam Greenwood,1,1,1,0,0,0,0,0,0,0,0
7c74c3f5-dc54-5e47-8365-e84497f4c943,Aleksi Airinen,1,1,0,0,0,0,1,0,0,0,0
743b3110-af5d-5b1d-a489-5f0ebece2abd,Alex Bernstein,1,1,0,0,0,0,0,1,0,0,0
448d4c37-75f4-5396-bd2f-544dd0ab967c,Alex Verget,1,1,0,0,0,0,0,0,1,0,0
24ffb4bb-a58e-54d8-b0d9-06b989c794cd,Alexander Trenner,1,1,0,0,1,0,0,0,0,0,0
be733240-4c4d-553c-9df4-4c47b38a19e4,Allan Haggett,1,1,0,0,0,0,0,0,1,0,0
00d8d056-e8a7-5229-97bf-e0cb3b881cd8,Anssi Sundberg,1,1,0,0,0,0,0,0,0,1,0
6513b145-8a4a-556a-a04f-981d95db2d70,Arkadiusz Dudzinski,1,1,1,0,0,0,0,0,0,0,0
4ea3ca6a-daf2-5ea6-aa76-f521e7cac688,Augustin Tiffou,1,1,0,0,0,0,0,0,0,0,1
c448d0ea-1fd7-5477-89bf-ef54258ab246,Bob Glasser,1,1,0,0,0,0,1,0,0,0,0
40b58c8d-2350-5041-8600-e392b511e0bc,Carlos Terraza,1,1,0,0,0,0,1,0,0,0,0
2daa07f5-d830-521e-af6e-4a39cd094e92,Chad Devlahovich,1,1,0,0,0,0,0,1,0,0,0
43ddd1ca-e004-5d37-b4b5-38cd81bde3c2,Chris Dean,1,1,0,0,1,0,0,0,0,0,0
d53d0dae-9c1e-5773-a133-e42829b7a2ae,Chris Miller,1,1,0,0,1,0,0,0,0,0,0
c1c401e4-2560-5f81-9f5b-8c866a93eb12,Cody Rushing,1,1,0,0,0,0,1,0,0,0,0
6814ebbf-d3d7-5489-b71b-9f4128847219,Cristoph Alexander,1,1,0,0,1,0,0,0,0,0,0
eb6c8019-8a66-5c39-942f-47e75377cc38,Danny Iachini,1,1,1,0,0,0,0,0,0,0,0
bd9a2c9a-1554-5238-929d-c876342007a3,Danny Petrick,1,1,0,0,0,0,1,0,0,0,0
b3a275df-fe1c-58b4-967b-d0396cec4211,Dominik Šimků,1,1,0,0,0,0,0,1,0,0,0
16a8976e-c728-586a-835b-08b5255a744c,Dylan Govender,1,1,0,0,0,0,1,0,0,0,0
10854ae3-60d7-51a7-ad9a-36033b541bd9,Ethan Husted,1,1,0,0,0,0,1,0,0,0,0
e7531f0e-b30b-573c-81cb-86d73b75f88e,Fanda Hájek,1,1,1,0,0,0,0,0,0,0,0
0539e096-7911-5237-8814-b514ed5442e2,Fletcher Funk,1,1,0,0,1,0,0,0,0,0,0
d31e8ab0-0924-5e2c-b3f8-560279e37c9a,Franck Rémy,1,1,0,0,0,0,0,0,1,0,0
414acac1-acb2-58f9-9c40-c0f8a8f2d70c,Fred Touzelet,1,1,0,0,0,0,1,0,0,0,0
2512e04d-9d40-5794-9807-5cbf616df0a6,Gielnicki Damian,1,1,0,0,0,0,0,1,0,0,0
10573dc4-31ee-5440-9df4-a68d11bd4801,Gordon Bevier,1,1,0,0,0,0,0,0,1,0,0
4e7d48ab-1639-5784-bf98-d936a3935489,Gray Chadwick,1,1,0,0,0,0,0,0,0,1,0
fa005bba-9079-5b6a-9eec-592016d90f66,Greg Solis,1,1,0,0,1,0,0,0,0,0,0
ec1d5118-cd4b-591f-a84a-04bbe20868bc,Grischa Tellenbach,1,1,0,0,0,0,0,1,0,0,0
1bfb569c-6400-5fbb-aca1-66b0cfb3abc3,Jacob Wren,1,1,0,0,0,0,0,1,0,0,0
67f14498-b4d7-54f4-ad8a-3a4d95ccbd24,Jake Wren,1,1,0,0,0,0,0,1,0,0,0
7a8314b4-2af9-584d-bd79-4af7a74d9c21,Jakub Mosciszewski,1,1,0,0,0,0,1,0,0,0,0
49ad435e-3398-59da-985c-65ce0612bdd3,Jan Brekle,1,1,0,0,1,0,0,0,0,0,0
256b88e4-da63-5d81-9d58-b25baaed9823,Jan Dexter Struz,1,1,0,0,0,0,0,0,0,1,0
446b5d82-318c-5584-8834-66ec244c20cb,Jan Vlcek,1,1,0,0,1,0,0,0,0,0,0
9d69ef20-b1c0-5b65-91f2-4da140883053,Jane Jones,1,1,0,0,0,0,0,1,0,0,0
34f17114-99b7-5320-b4ed-10a6813859ac,Jay Boychuk,1,1,0,0,0,0,1,0,0,0,0
54d24f68-96bf-5837-bdaa-02e3d0774e76,Jean Phillipe Labbé,1,1,0,0,0,0,0,0,0,1,0
e97530df-f440-5740-8ff4-2206df644d85,Jeremiah Bechard,1,1,0,0,0,0,1,0,0,0,0
1f864e5e-28bc-5370-8f30-49bc3c65c64c,Jeremy Masselis,1,1,0,0,0,0,0,0,0,1,0
ac873358-cd16-58eb-81c0-5c9b798de252,Jess Archer,1,1,0,0,1,0,0,0,0,0,0
a16f307e-68d5-5ad4-be8f-234aeefc45fc,Joel Roset,1,1,0,0,0,0,1,0,0,0,0
ac5e2112-c6cb-58f1-869d-6f6f8a63d13b,John Mahood,1,1,1,0,0,0,0,0,0,0,0
db9f32dc-4dab-560e-aa3f-0acfd32fcd7d,John Suderman,1,1,0,0,0,0,0,0,0,1,0
c2c56323-1121-5a07-8416-5aca5fa1ce00,Johnny Sarah,1,1,0,0,0,0,0,1,0,0,0
2c16c43d-6111-5231-b813-23f20f6ba7a3,Jonathan Schneider,1,1,0,0,0,0,0,1,0,0,0
7ed2abb4-f9f2-5432-9511-b62ce1a09957,Julian Sinnl,1,1,0,0,0,0,1,0,0,0,0
2f3d1d48-2e06-57f0-bca0-5211c668f88f,Julien Appolonio,1,1,0,0,0,0,1,0,0,0,0
96973e82-353d-5d53-8275-63fddaaa3bb9,Julien Guil Romiti,1,1,0,0,0,0,1,0,0,0,0
ad56005f-3da3-5f45-99c3-a691e7e6773c,Julien Romiti,1,1,0,0,0,0,1,0,0,0,0
91dbdc03-080b-5170-a2b4-6fcbc7b4f053,Justin Dale,1,1,0,0,1,0,0,0,0,0,0
d1aace44-cd92-5b85-9ed1-fe4afb2cd502,Ken Somolinos,1,1,0,0,0,1,0,0,0,0,0
2a6a7c9e-1d8a-4f9a-a8f5-6f3a3c1e9b0f,Kenneth Shults,1,1,0,0,0,0,0,0,0,1,0
cb0ef33f-3d90-5767-a574-f4f1adb9c66b,Kev McGrogan,1,1,0,0,0,0,1,0,0,0,0
ad54afe3-3f18-5862-87d1-4e02e4fbf9fd,Kevin Crowley,1,1,0,0,0,0,1,0,0,0,0
b20ba292-aa4b-5271-817a-d1a80bcb4d65,Kyle Warren,1,1,0,0,0,0,1,0,0,0,0
69667b03-2f4f-55b7-9c2f-79a5b60f362b,Lauri Airinen,1,1,0,0,0,0,0,0,0,1,0
8a740aac-66c5-5fe2-a482-2acd1d1cdc11,Lynton Stephens,1,1,0,0,0,0,1,0,0,0,0
4ad82639-801d-5c4b-aae6-f07e5dfe67d2,Mariusz Wilk,1,1,0,0,0,0,0,1,0,0,0
4aacc030-1054-5a9e-82e9-96a8e7887435,Martin Sladek,1,1,0,0,0,1,0,0,0,0,0
db71b1dc-51bc-54e5-9360-1d186c8f1cad,Mateusz Janicki,1,1,0,0,0,0,1,0,0,0,0
ecd47dee-6803-5d73-b31c-dcb9860e767e,Mathieu Gauthier,1,1,0,0,0,0,1,0,0,0,0
6afe2e47-df47-5055-bba0-0aa2341d43e0,Max Boucoiran,1,1,0,0,1,0,0,0,0,0,0
ce7e0e5a-0d7f-542c-8d5d-fb4895184909,Max Kerkhoff,1,1,0,0,0,0,1,0,0,0,0
8069a4cf-1543-5a0a-bf83-92edff9e120f,Maxime Boucoiran,1,1,0,0,0,0,1,0,0,0,0
fee1cb85-f33e-525c-a1f1-7d7cf652d6d3,Michael Nielson,1,1,0,0,0,0,0,1,0,0,0
da3fbe76-ba2d-51ee-a019-97e7ba93089a,Michal Ostrowski,1,1,0,0,1,0,0,0,0,0,0
8e2c07e2-aeb8-5325-be31-ffcc452944ec,Mikko Lepisto,1,1,1,0,0,0,0,0,0,0,0
0cddd9e7-73d7-57d8-a99a-1d401206165a,Nathan Bonslaver,1,1,0,1,0,0,0,0,0,0,0
baab18da-920b-51d7-984d-688c23e82219,Nick Laroche,1,1,0,0,0,0,0,1,0,0,0
7a8ebf46-3df4-5114-9913-7154c9e52708,Pekka Raitio,1,1,0,0,0,0,0,0,0,1,0
82c36f56-236f-4496-826b-cf59a6fcc4ed,Rafal Kaleta,1,1,0,0,0,0,0,0,0,1,0
26098074-1c3e-5e3c-8c61-2b7eb8f32eda,Reid Strieller,1,1,0,0,0,0,0,1,0,0,0
ab216b72-e80d-526e-ba50-e8dd93866623,Ricky Moran,1,1,0,0,1,0,0,0,0,0,0
218b51ae-f5be-5230-bb26-10aa2981036c,Riku Ahola,1,1,0,0,0,0,0,0,0,1,0
02e78072-c966-56b4-8a92-f64bb3b778cd,Rob Fuller,1,1,0,0,1,0,0,0,0,0,0
71475c85-2292-5764-b481-1c24bd73bda6,Robinson Sustrac,1,1,0,0,0,0,0,0,0,1,0
39dac0e1-9d56-515a-b0a9-2c64055c08e8,Ronny Schimmel,1,1,0,0,1,0,0,0,0,0,0
4cf390be-81e9-586c-95c7-aa90dd752ba8,Ryan Mulroney,1,1,0,0,0,0,0,0,0,1,0
a6250c4f-61e5-541c-994d-c39f2d43beb7,Sean Thompson,1,1,0,0,1,0,0,0,0,0,0
ef2c88aa-ab9e-58d1-b4c9-1374e77859eb,Sebastian Ceballos,1,1,0,0,1,0,0,0,0,0,0
0f60f82c-75c9-552f-b962-5832d5cda779,Sergio Garcia,1,1,0,0,0,0,0,0,0,0,1
78d0c91f-b1ec-572e-855b-a7d3f706f8b7,Stefan Siegert,1,1,0,0,0,0,0,0,0,1,0
513c8bcf-4c53-5b90-8c71-a823c1f917a2,Stu Sapia,1,1,0,0,0,0,1,0,0,0,0
5dd45023-8247-57f7-be12-df4702a96951,Tom Kotsakos,1,1,0,0,0,1,0,0,0,0,0
8d376e28-be86-516e-9b65-b313e8085989,Tomas Konecny,1,1,0,0,1,0,0,0,0,0,0
28565dd0-2196-5404-bf23-6cf0617ce79b,Tuan Vu,1,1,0,0,0,0,0,1,0,0,0
171e6321-c025-5483-af9d-c92b2ee04806,Tuomas Riisalo,1,1,0,0,0,0,0,0,0,1,0
ac1ba46f-f0b2-522d-839c-6b342f20719f,Weber Honza,1,1,0,0,0,0,1,0,0,0,0
457cdaa2-3ec3-5aed-b340-708420125d7c,Will Digges,1,1,0,0,0,0,1,0,0,0,0
0c38b19f-43e0-57ab-9f24-a19fdfeefabb,Wojtek Ignaczak,1,1,0,0,0,0,0,0,1,0,0
