event_id,year,event_name,line_no,line_raw,line_class,name_raw,person_id,person_canon,match_type,score_raw,score_value,score_type,extract_method,filter_reason
1031334528,2003,Funtastik Summer Classic Footbag Tournament,30,1. Jamie Lepley- 29 $50,result_score,Jamie Lepley,3e46c4db-089a-55ed-a5ff-f0ce0ed793f3,Jamie Lepley,exact,29,29.0,golf_score,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,30,1. Jamie Lepley- 29 $50,result_score,Jamie Lepley,3e46c4db-089a-55ed-a5ff-f0ce0ed793f3,Jamie Lepley,exact,29,29.0,golf_score,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,31,2. Garth Smith- 30 prize,result_score,Garth Smith,08ecb6e2-5ae2-539e-a4be-41cb2d98524b,Garth Smith,exact,30,30.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,31,2. Garth Smith- 30 prize,result_score,Garth Smith,08ecb6e2-5ae2-539e-a4be-41cb2d98524b,Garth Smith,exact,30,30.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,32,3. Jeremy Walters- 35,result_score,Jeremy Walters,de3e9581-85a2-520b-92e5-d48c0d7f8bd2,Jeremy Walters,exact,35,35.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,32,3. Jeremy Walters- 35,result_score,Jeremy Walters,de3e9581-85a2-520b-92e5-d48c0d7f8bd2,Jeremy Walters,exact,35,35.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,33,4. Jon Felix- 37,result_score,Jon Felix,995b3cb0-5d4d-5695-9413-3c7d4110f481,Jon Felix,exact,37,37.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,33,4. Jon Felix- 37,result_score,Jon Felix,995b3cb0-5d4d-5695-9413-3c7d4110f481,Jon Felix,exact,37,37.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,60,1. Effram Press- 41,result_score,Effram Press,1e11a981-de87-536a-abdb-31030a1ce540,Effram Press,exact,41,41.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,60,1. Effram Press- 41,result_score,Effram Press,1e11a981-de87-536a-abdb-31030a1ce540,Effram Press,exact,41,41.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,61,2. Ben Kellman- 42,result_score,Ben Kellman,edb7ff85-0dae-5590-b5df-ac61cd472031,Ben Kellman,exact,42,42.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,61,2. Ben Kellman- 42,result_score,Ben Kellman,edb7ff85-0dae-5590-b5df-ac61cd472031,Ben Kellman,exact,42,42.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,62,3. Jason Varvaro- 44 (tie breaker),result_score,Jason Varvaro,86e02868-8a77-5e1f-9783-e7b43e95ddb2,Jason Varvaro,exact,44,44.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,62,3. Jason Varvaro- 44 (tie breaker),result_score,Jason Varvaro,86e02868-8a77-5e1f-9783-e7b43e95ddb2,Jason Varvaro,exact,44,44.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,63,4. Matt Vilade- 44,result_score,Matt Vilade,38235b83-a291-534d-ae4b-6ba8c6d6bf67,Matt Vilade,exact,44,44.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,63,4. Matt Vilade- 44,result_score,Matt Vilade,38235b83-a291-534d-ae4b-6ba8c6d6bf67,Matt Vilade,exact,44,44.0,raw_integer,name_score_inline,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,64,5. Errol Stryker-44,result_score,Errol Stryker,c256196e-aeb4-5011-9dce-81719a307619,Erroll Stryker,exact,44,44.0,raw_integer,placement_line_tail_score,
1031334528,2003,Funtastik Summer Classic Footbag Tournament,64,5. Errol Stryker-44,result_score,Errol Stryker,c256196e-aeb4-5011-9dce-81719a307619,Erroll Stryker,exact,44,44.0,raw_integer,name_score_inline,
1109356644,2005,Funtastik Summer Classic,51,1. Matt Matson- 36,result_score,Matt Matson,e5eca718-d710-54a4-a38a-9b3df2de3a21,Matt Matson,exact,36,36.0,raw_integer,placement_line_tail_score,
1109356644,2005,Funtastik Summer Classic,51,1. Matt Matson- 36,result_score,Matt Matson,e5eca718-d710-54a4-a38a-9b3df2de3a21,Matt Matson,exact,36,36.0,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,3,1) Andrew Grant - 162.0,result_score,Andrew Grant,8606f658-92cd-570c-bf5e-2865de4a9b48,Andrew Grant,exact,162.0,162.0,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,3,1) Andrew Grant - 162.0,result_score,Andrew Grant,8606f658-92cd-570c-bf5e-2865de4a9b48,Andrew Grant,exact,162.0,162.0,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,4,2) Brett Campbell - 128.9,result_score,Brett Campbell,96456a6d-5895-58ab-8175-9408424e79d1,Brett Campbell,exact,128.9,128.9,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,4,2) Brett Campbell - 128.9,result_score,Brett Campbell,96456a6d-5895-58ab-8175-9408424e79d1,Brett Campbell,exact,128.9,128.9,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,5,3) Byrin Wylie - 118.3,result_score,Byrin Wylie,bf5ce745-18b5-50b5-87a5-b2af6ffbf21c,Byrin Wylie,exact,118.3,118.3,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,5,3) Byrin Wylie - 118.3,result_score,Byrin Wylie,bf5ce745-18b5-50b5-87a5-b2af6ffbf21c,Byrin Wylie,exact,118.3,118.3,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,6,4) Erik Chan - 107.7,result_score,Erik Chan,10f0e26c-4ec9-5916-bc9b-ff587c0681d4,Eric Chan,exact,107.7,107.7,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,6,4) Erik Chan - 107.7,result_score,Erik Chan,10f0e26c-4ec9-5916-bc9b-ff587c0681d4,Eric Chan,exact,107.7,107.7,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,7,5) Rory Dawson - 102. 1,result_score,Rory Dawson,e53e759e-e2e1-589b-a5b2-4c95e89b8e8c,Rory Dawson,exact,102,102.0,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,7,5) Rory Dawson - 102. 1,result_score,Rory Dawson,e53e759e-e2e1-589b-a5b2-4c95e89b8e8c,Rory Dawson,exact,102,102.0,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,9,1) Erik Magnusson - 49.2,result_score,Erik Magnusson,d5e3365e-ca56-5337-84fd-eaac9b7d7de4,Erik Magnusson,exact,49.2,49.2,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,9,1) Erik Magnusson - 49.2,result_score,Erik Magnusson,d5e3365e-ca56-5337-84fd-eaac9b7d7de4,Erik Magnusson,exact,49.2,49.2,raw_integer,name_score_inline,
1124840254,2005,The Hackrifice Open 2005,10,2) Jessica Archer - 33.3,result_score,Jessica Archer,3ff6ba8b-ae30-553e-81f9-18538fb5c86b,Jessica Archer,exact,33.3,33.3,raw_integer,placement_line_tail_score,
1124840254,2005,The Hackrifice Open 2005,10,2) Jessica Archer - 33.3,result_score,Jessica Archer,3ff6ba8b-ae30-553e-81f9-18538fb5c86b,Jessica Archer,exact,33.3,33.3,raw_integer,name_score_inline,
1131659634,2006,2006 Green Cup Presented by Chaos,20,"1. Emmanuel Bouchard (semi: 2 - 1 JF; final: 11 - 1, 12 - 10)",result_score,Emmanuel Bouchard,3ef63282-9e9c-5f57-94c5-e1b5c4fe8c3c,Emmanuel Bouchard,exact,2,2.0,golf_score,placement_line_tail_score,
1135116604,2006,27th IFPA WORLD FOOTBAG CHAMPIONSHIPS,309,1. Lauri Jaakkola (FI) - 3 placing points,result_score,Lauri Jaakkola,d02af1ed-7c5d-5ee3-8dbe-422421ec5b3a,Lauri Jaakkola,exact,3,3.0,golf_score,placement_line_tail_score,
1135116604,2006,27th IFPA WORLD FOOTBAG CHAMPIONSHIPS,310,2. Wiktor Debski (PL) - 7 placing points,result_score,Wiktor Debski,,,unresolved,7,7.0,golf_score,placement_line_tail_score,
1135116604,2006,27th IFPA WORLD FOOTBAG CHAMPIONSHIPS,311,3. Dylan Fry (UK) - 11 placing points,result_score,Dylan Fry,9aa9e85a-1dbb-54ad-8aed-10bd7e5719ad,Dylan Fry,exact,11,11.0,golf_score,placement_line_tail_score,
1135116604,2006,27th IFPA WORLD FOOTBAG CHAMPIONSHIPS,312,4. Evan Lovely (US) - 12 placing points,result_score,Evan Lovely,bc25cbb5-3010-58ac-8bba-b7b745d309dd,Evan Lovely,exact,12,12.0,golf_score,placement_line_tail_score,
1135116604,2006,27th IFPA WORLD FOOTBAG CHAMPIONSHIPS,313,4. Yves Archambault (CA) - 12 placing points,result_score,Yves Archambault,691f48a0-1dbd-5ef5-99ea-13615a7437d2,Yves Archambault,exact,12,12.0,golf_score,placement_line_tail_score,
1137347261,2006,7th Annual Colorado Shred Symposium,3,2. Dylan Johnson - 84,result_score,Dylan Johnson,162332af-26d3-557e-9bf8-ff21c226fbaf,Dylan Johnson,exact,84,84.0,raw_integer,placement_line_tail_score,
1137347261,2006,7th Annual Colorado Shred Symposium,3,2. Dylan Johnson - 84,result_score,Dylan Johnson,162332af-26d3-557e-9bf8-ff21c226fbaf,Dylan Johnson,exact,84,84.0,raw_integer,name_score_inline,
1137347261,2006,7th Annual Colorado Shred Symposium,4,3. Sunny Freeman Genz- 75.5,result_score,Sunny Freeman Genz,226d0da7-f659-5870-a9ac-6bff94c85319,Sunny Freeman-Genz,exact,75.5,75.5,raw_integer,placement_line_tail_score,
1137347261,2006,7th Annual Colorado Shred Symposium,4,3. Sunny Freeman Genz- 75.5,result_score,Sunny Freeman Genz,226d0da7-f659-5870-a9ac-6bff94c85319,Sunny Freeman-Genz,exact,75.5,75.5,raw_integer,name_score_inline,
1137347261,2006,7th Annual Colorado Shred Symposium,5,4. Chris Balch - 66.46,result_score,Chris Balch,e8aa88b0-f630-555a-ac0c-60d033607464,Chris Balch,exact,66.46,66.46,raw_integer,placement_line_tail_score,
1137347261,2006,7th Annual Colorado Shred Symposium,5,4. Chris Balch - 66.46,result_score,Chris Balch,e8aa88b0-f630-555a-ac0c-60d033607464,Chris Balch,exact,66.46,66.46,raw_integer,name_score_inline,
1148241486,2006,2006 Steel City Shred Off,3,1) David Clavens - 232,result_score,David Clavens,033a8589-0c98-5729-a8b4-068c4efcf025,David Clavens,exact,232,232.0,raw_integer,placement_line_tail_score,
1148241486,2006,2006 Steel City Shred Off,3,1) David Clavens - 232,result_score,David Clavens,033a8589-0c98-5729-a8b4-068c4efcf025,David Clavens,exact,232,232.0,raw_integer,name_score_inline,
1148241486,2006,2006 Steel City Shred Off,4,2) Gordon Bevier - 210,result_score,Gordon Bevier,10573dc4-31ee-5440-9df4-a68d11bd4801,Gordon Bevier,exact,210,210.0,raw_integer,placement_line_tail_score,
1148241486,2006,2006 Steel City Shred Off,4,2) Gordon Bevier - 210,result_score,Gordon Bevier,10573dc4-31ee-5440-9df4-a68d11bd4801,Gordon Bevier,exact,210,210.0,raw_integer,name_score_inline,
1148241486,2006,2006 Steel City Shred Off,5,3) Caleb Abraham - 152,result_score,Caleb Abraham,ea4b97b8-2ee0-516b-94ce-ccdf349463da,Caleb Abraham,exact,152,152.0,raw_integer,placement_line_tail_score,
1148241486,2006,2006 Steel City Shred Off,5,3) Caleb Abraham - 152,result_score,Caleb Abraham,ea4b97b8-2ee0-516b-94ce-ccdf349463da,Caleb Abraham,exact,152,152.0,raw_integer,name_score_inline,
1148241486,2006,2006 Steel City Shred Off,9,3) Nathan Pipenberg - 69,result_score,Nathan Pipenberg,eae790d9-83f5-5339-8828-c641f33ec86d,Nathan Pipenberg,exact,69,69.0,raw_integer,placement_line_tail_score,
1148241486,2006,2006 Steel City Shred Off,9,3) Nathan Pipenberg - 69,result_score,Nathan Pipenberg,eae790d9-83f5-5339-8828-c641f33ec86d,Nathan Pipenberg,exact,69,69.0,raw_integer,name_score_inline,
1177512537,2007,Championnats de France de Footbag,17,"1- Serge Kaldany : 183,97",result_score,Serge Kaldany,8983b558-9cb9-5a25-bb28-589435a8f34e,Serge Kaldany,exact,183,183.0,raw_integer,placement_line_tail_score,
1177512537,2007,Championnats de France de Footbag,17,"1- Serge Kaldany : 183,97",result_score,Serge Kaldany,8983b558-9cb9-5a25-bb28-589435a8f34e,Serge Kaldany,exact,183,183.0,raw_integer,name_score_inline,
1177512537,2007,Championnats de France de Footbag,18,"2- Jeremy Masselis : 123,34",result_score,Jeremy Masselis,1f864e5e-28bc-5370-8f30-49bc3c65c64c,Jeremy Masselis,exact,123,123.0,raw_integer,placement_line_tail_score,
1177512537,2007,Championnats de France de Footbag,18,"2- Jeremy Masselis : 123,34",result_score,Jeremy Masselis,1f864e5e-28bc-5370-8f30-49bc3c65c64c,Jeremy Masselis,exact,123,123.0,raw_integer,name_score_inline,
1177512537,2007,Championnats de France de Footbag,19,"3- Maxime Boucoiran : 118,46",result_score,Maxime Boucoiran,8069a4cf-1543-5a0a-bf83-92edff9e120f,Maxime Boucoiran,exact,118,118.0,raw_integer,placement_line_tail_score,
1177512537,2007,Championnats de France de Footbag,19,"3- Maxime Boucoiran : 118,46",result_score,Maxime Boucoiran,8069a4cf-1543-5a0a-bf83-92edff9e120f,Maxime Boucoiran,exact,118,118.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,36,1. Ali Dastrandj - 26,result_score,Ali Dastrandj,e2a90d21-3f84-5e96-b568-8750b69ca493,Ali Djastranj,exact,26,26.0,golf_score,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,36,1. Ali Dastrandj - 26,result_score,Ali Dastrandj,e2a90d21-3f84-5e96-b568-8750b69ca493,Ali Djastranj,exact,26,26.0,golf_score,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,37,2. Bernhard Leiner - 28,result_score,Bernhard Leiner,600c7e31-01f3-50f4-9a65-c79c13691920,Bernhard Leiner,exact,28,28.0,golf_score,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,37,2. Bernhard Leiner - 28,result_score,Bernhard Leiner,600c7e31-01f3-50f4-9a65-c79c13691920,Bernhard Leiner,exact,28,28.0,golf_score,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,38,3. Klemens Längauer - 29,result_score,Klemens Längauer,b41cedc4-cb5f-5d49-899f-5a04af4092da,Klemenz Längauer,exact,29,29.0,golf_score,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,38,3. Klemens Längauer - 29,result_score,Klemens Längauer,b41cedc4-cb5f-5d49-899f-5a04af4092da,Klemenz Längauer,exact,29,29.0,golf_score,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,39,4. Alexander Trenner - 31,result_score,Alexander Trenner,24ffb4bb-a58e-54d8-b0d9-06b989c794cd,Alexander Trenner,exact,31,31.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,39,4. Alexander Trenner - 31,result_score,Alexander Trenner,24ffb4bb-a58e-54d8-b0d9-06b989c794cd,Alexander Trenner,exact,31,31.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,41,"1. Paul Cronjäger - 186,06",result_score,Paul Cronjäger,be1b4187-c73a-58a6-beb7-1bba61be3f28,Paul Cronjaeger,exact,186,186.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,41,"1. Paul Cronjäger - 186,06",result_score,Paul Cronjäger,be1b4187-c73a-58a6-beb7-1bba61be3f28,Paul Cronjaeger,exact,186,186.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,42,"2. Alexander Trenner - 158,52",result_score,Alexander Trenner,24ffb4bb-a58e-54d8-b0d9-06b989c794cd,Alexander Trenner,exact,158,158.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,42,"2. Alexander Trenner - 158,52",result_score,Alexander Trenner,24ffb4bb-a58e-54d8-b0d9-06b989c794cd,Alexander Trenner,exact,158,158.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,43,"3. Rene Rühr - 138,83",result_score,Rene Rühr,9585ffd8-cc96-528e-ba4a-4211da8cef00,Rene Ruehr,exact,138,138.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,43,"3. Rene Rühr - 138,83",result_score,Rene Rühr,9585ffd8-cc96-528e-ba4a-4211da8cef00,Rene Ruehr,exact,138,138.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,44,"4. Matthias Schmidt - 136,36",result_score,Matthias Schmidt,,,unresolved,136,136.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,44,"4. Matthias Schmidt - 136,36",result_score,Matthias Schmidt,,,unresolved,136,136.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,45,"5. Klemens Längauer - 110,38",result_score,Klemens Längauer,b41cedc4-cb5f-5d49-899f-5a04af4092da,Klemenz Längauer,exact,110,110.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,45,"5. Klemens Längauer - 110,38",result_score,Klemens Längauer,b41cedc4-cb5f-5d49-899f-5a04af4092da,Klemenz Längauer,exact,110,110.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,46,"6. Chrisoph Larndorfer - 73,38",result_score,Chrisoph Larndorfer,4cbec9a2-d07a-5400-b645-ce6e573e93b2,Chrisoph Larndorfer,exact,73,73.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,46,"6. Chrisoph Larndorfer - 73,38",result_score,Chrisoph Larndorfer,4cbec9a2-d07a-5400-b645-ce6e573e93b2,Chrisoph Larndorfer,exact,73,73.0,raw_integer,name_score_inline,
1185556078,2007,Austrian Footbag Championships 2007,47,"7. Ali Dastrandj - 51,32",result_score,Ali Dastrandj,e2a90d21-3f84-5e96-b568-8750b69ca493,Ali Djastranj,exact,51,51.0,raw_integer,placement_line_tail_score,
1185556078,2007,Austrian Footbag Championships 2007,47,"7. Ali Dastrandj - 51,32",result_score,Ali Dastrandj,e2a90d21-3f84-5e96-b568-8750b69ca493,Ali Djastranj,exact,51,51.0,raw_integer,name_score_inline,
1195585401,2008,The 2008 Green Cup Presented by Chaos,64,"1. Florian Goetze / Lisa McDaniel (El Cerrito, CA, USA) [Final: 15-13, 15-10]",result_score,Florian Goetze / Lisa McDaniel,ab966624-6643-5dea-b165-67e66af402f9,Florian Goetze,exact,15,15.0,golf_score,placement_line_tail_score,
1195585401,2008,The 2008 Green Cup Presented by Chaos,64,"1. Florian Goetze / Lisa McDaniel (El Cerrito, CA, USA) [Final: 15-13, 15-10]",result_score,Final,,,unresolved,15,15.0,reject,name_score_inline,score_classifier_reject
1208345952,2008,9th Annual Turku Open,21,"1. Jani Markkanen (final 11-8, 9-11, 11-6)",result_score,Jani Markkanen,0dee73bb-caed-5f5c-9c20-5ea946939871,Jani Sakari Markkanen,exact,8,8.0,golf_score,placement_line_tail_score,
1235653935,2009,11th Annual IFPA European Footbag Championships - Strzelin,114,1. Milan Benda - 246 (Czechy),result_score,Milan Benda,0b3204c8-7e99-586e-aeb2-4186d0901fe3,Milan Benda,exact,246,246.0,raw_integer,placement_line_tail_score,
1235653935,2009,11th Annual IFPA European Footbag Championships - Strzelin,114,1. Milan Benda - 246 (Czechy),result_score,Milan Benda,0b3204c8-7e99-586e-aeb2-4186d0901fe3,Milan Benda,exact,246,246.0,raw_integer,name_score_inline,
1235653935,2009,11th Annual IFPA European Footbag Championships - Strzelin,119,"6. Mariusz Wilk - 144,83 (Warszawa)",result_score,Mariusz Wilk,4ad82639-801d-5c4b-aae6-f07e5dfe67d2,Mariusz Wilk,exact,144,144.0,raw_integer,placement_line_tail_score,
1235653935,2009,11th Annual IFPA European Footbag Championships - Strzelin,119,"6. Mariusz Wilk - 144,83 (Warszawa)",result_score,Mariusz Wilk,4ad82639-801d-5c4b-aae6-f07e5dfe67d2,Mariusz Wilk,exact,144,144.0,raw_integer,name_score_inline,
1240469006,2009,Turku Open 2009,19,"1. Matti Pohjola (Final 15-10, 15-1)",result_score,Matti Pohjola,ddffefad-c620-55ab-b1bc-ca01939671c6,Matti Pohjola,exact,10,10.0,golf_score,placement_line_tail_score,
1255957016,2009,Zocha Jam 2009,38,1. Arkadiusz Dudziñski - 240 pkt,result_score,Arkadiusz Dudziñski,6513b145-8a4a-556a-a04f-981d95db2d70,Arkadiusz Dudzinski,exact,240,240.0,raw_integer,placement_line_tail_score,
1255957016,2009,Zocha Jam 2009,38,1. Arkadiusz Dudziñski - 240 pkt,result_score,Arkadiusz Dudziñski,6513b145-8a4a-556a-a04f-981d95db2d70,Arkadiusz Dudzinski,exact,240,240.0,raw_integer,name_score_inline,
1255957016,2009,Zocha Jam 2009,39,2. Jakub Grabarczyk - 195 pkt,result_score,Jakub Grabarczyk,3568ce18-bf1b-55b6-aefd-61f65f55b08c,Jakub Grabarczyk,exact,195,195.0,raw_integer,placement_line_tail_score,
1255957016,2009,Zocha Jam 2009,39,2. Jakub Grabarczyk - 195 pkt,result_score,Jakub Grabarczyk,3568ce18-bf1b-55b6-aefd-61f65f55b08c,Jakub Grabarczyk,exact,195,195.0,raw_integer,name_score_inline,
1255957016,2009,Zocha Jam 2009,40,3. Marcin Bujko - 183 pkt,result_score,Marcin Bujko,4f0fcdbc-8dfe-51fc-b92c-b3cda4dd0c00,Marcin Bujko,exact,183,183.0,raw_integer,placement_line_tail_score,
1255957016,2009,Zocha Jam 2009,40,3. Marcin Bujko - 183 pkt,result_score,Marcin Bujko,4f0fcdbc-8dfe-51fc-b92c-b3cda4dd0c00,Marcin Bujko,exact,183,183.0,raw_integer,name_score_inline,
1255957016,2009,Zocha Jam 2009,41,4. Damian Gielnicki - 180 pkt,result_score,Damian Gielnicki,ac1268dc-a961-568f-860e-63e9ea815c01,Damian Gielnicki,exact,180,180.0,raw_integer,placement_line_tail_score,
1255957016,2009,Zocha Jam 2009,41,4. Damian Gielnicki - 180 pkt,result_score,Damian Gielnicki,ac1268dc-a961-568f-860e-63e9ea815c01,Damian Gielnicki,exact,180,180.0,raw_integer,name_score_inline,
