event_id,year,event_name,line_no,line_raw,line_class,name_raw,person_id,person_canon,match_type,score_raw,score_value,score_type,extract_method,filter_reason
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,9,8. Robert McCloskey ID:12506 / Jack Lentz ID: 38318,result_plain,Jack Lentz ID,57dca99e-db45-5b32-83f4-c188d1d24c50,Jack Lentz,exact,383,383.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,11,1. Emmanuel Bouchard ID: 14240,result_plain,Emmanuel Bouchard ID,3ef63282-9e9c-5f57-94c5-e1b5c4fe8c3c,Emmanuel Bouchard,exact,142,142.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,12,2. Francois Depatie Pelletier ID: 69479,result_plain,Francois Depatie Pelletier ID,87e0d502-d749-53dd-997b-f266371d1474,François Depatie,exact,694,694.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,13,3. Luc Legault ID: 69479,result_plain,Luc Legault ID,c86e3f98-1abf-59a0-bd1a-2dcb61f7e241,Luc Legeault,exact,694,694.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,14,4. Martin Cote ID: 12260,result_plain,Martin Cote ID,6d50650f-7f41-5484-894f-74986085f48b,Martin Cote,exact,122,122.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,15,5. Daniel Greer ID: 51574,result_plain,Daniel Greer ID,4e7dc073-b469-5740-821c-76e0ee26a3d1,Dan Greer,exact,515,515.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,16,6. Luka WeyLav ID: 12260,result_plain,Luka WeyLav ID,,,unresolved,122,122.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,17,7. Jim Hogan ID: 83027,result_plain,Jim Hogan ID,d6698a89-7152-5d34-be04-8b382df640bb,Jim Hogan,exact,830,830.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,18,8. Christopher Siebert ID: 12722,result_plain,Christopher Siebert ID,bd1ac97c-6c20-5bcd-9fbd-f5279f4c22bf,Chris Seibert,exact,127,127.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,19,9. Anthony Ritz ID: 81222,result_plain,Anthony Ritz ID,f861dfae-a8c1-5b93-9f5e-c82a3b7c76bf,Anthony Tony Ritz,exact,812,812.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,20,10. Ben De Bastos ID: 82444,result_plain,Ben De Bastos ID,,,unresolved,824,824.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,21,11. Jim Hankins ID: 12880,result_plain,Jim Hankins ID,61656316-f92f-5235-a6fd-e3218d5601f8,Jim Hankins,exact,128,128.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,22,12. Jake Jo Dodd ID: 82580,result_plain,Jake Jo Dodd ID,,,unresolved,825,825.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,23,13. Robert McCloskey ID: 12506,result_plain,Robert McCloskey ID,6842b20a-a927-5b6b-9501-4fae0e547a1f,Rob McCloskey,exact,125,125.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,25,1. Pat Doran ID: 83698 / Steve Richardson ID: 83113,result_plain,Pat Doran ID,ebba741d-7628-5830-8c96-e15ef18f2905,Pat Duran,exact,836,836.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,25,1. Pat Doran ID: 83698 / Steve Richardson ID: 83113,result_plain,Steve Richardson ID,2875a830-e340-5963-a5c7-d9a7a74d1e56,Steve Richardson,exact,831,831.0,raw_integer,name_score_inline,
1502997442,2018,Lake Erie Footbag Tournament & Freestyle Jam,27,3. Benjamin J. Babyak ID: 82615 / Brandy Nicole (No IFPA #),result_plain,Benjamin J. Babyak ID,,,unresolved,826,826.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,4,1. Walter Houston ID: 76726 / Benjamin Alston ID: 77041,result_plain,Walter Houston ID,,,unresolved,767,767.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,4,1. Walter Houston ID: 76726 / Benjamin Alston ID: 77041,result_plain,Benjamin Alston ID,76079f4a-40db-5e3c-97e1-99e590791839,Benjamin Alston,exact,770,770.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,5,2. Daniel Greer ID: 51574 / Christopher Siebert ID: 12722,result_plain,Daniel Greer ID,4e7dc073-b469-5740-821c-76e0ee26a3d1,Dan Greer,exact,515,515.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,5,2. Daniel Greer ID: 51574 / Christopher Siebert ID: 12722,result_plain,Christopher Siebert ID,bd1ac97c-6c20-5bcd-9fbd-f5279f4c22bf,Chris Seibert,exact,127,127.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,6,3.Genevieve Bousquet ID: 40480 / Benjamin De Bastos ID: 82444,result_plain,Genevieve Bousquet ID,fea99a91-ae13-5cb1-b87f-3c352783dc2e,Genevieve Bousquet,exact,404,404.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,6,3.Genevieve Bousquet ID: 40480 / Benjamin De Bastos ID: 82444,result_plain,Benjamin De Bastos ID,,,unresolved,824,824.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,7,4. Jim Hogan ID: 83027 / Anthony Ritz ID: 81222,result_plain,Jim Hogan ID,d6698a89-7152-5d34-be04-8b382df640bb,Jim Hogan,exact,830,830.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,7,4. Jim Hogan ID: 83027 / Anthony Ritz ID: 81222,result_plain,Anthony Ritz ID,f861dfae-a8c1-5b93-9f5e-c82a3b7c76bf,Anthony Tony Ritz,exact,812,812.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,8,5. Jim Hankins ID: 12880 / Jake Dodd ID: 82580,result_plain,Jim Hankins ID,61656316-f92f-5235-a6fd-e3218d5601f8,Jim Hankins,exact,128,128.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,8,5. Jim Hankins ID: 12880 / Jake Dodd ID: 82580,result_plain,Jake Dodd ID,178b0676-d5ac-5d2e-9696-c8908ce5b533,Jake Dodd,exact,825,825.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,9,6. Robert McCloskey ID: 12506 / John Lentz ID: 38318,result_plain,Robert McCloskey ID,6842b20a-a927-5b6b-9501-4fae0e547a1f,Rob McCloskey,exact,125,125.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,9,6. Robert McCloskey ID: 12506 / John Lentz ID: 38318,result_plain,John Lentz ID,,,unresolved,383,383.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,10,7. Ted Fritch ID: 33265 / Sean Jordan 83796,result_plain,Ted Fritch ID,738cbf71-ad21-598f-a5b3-afdb8bdf543d,Theodore Fritsch,exact,332,332.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,12,1. Walter Houston ID: 76726,result_plain,Walter Houston ID,,,unresolved,767,767.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,13,2. Benjamin Alston ID: 77041,result_plain,Benjamin Alston ID,76079f4a-40db-5e3c-97e1-99e590791839,Benjamin Alston,exact,770,770.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,14,3. Christopher Siebert ID: 12722,result_plain,Christopher Siebert ID,bd1ac97c-6c20-5bcd-9fbd-f5279f4c22bf,Chris Seibert,exact,127,127.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,15,4. Daniel Greer ID: 51574,result_plain,Daniel Greer ID,4e7dc073-b469-5740-821c-76e0ee26a3d1,Dan Greer,exact,515,515.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,16,5. Genevieve Bousquet ID: 40480,result_plain,Genevieve Bousquet ID,fea99a91-ae13-5cb1-b87f-3c352783dc2e,Genevieve Bousquet,exact,404,404.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,17,6. Jim Hogan ID: 83027,result_plain,Jim Hogan ID,d6698a89-7152-5d34-be04-8b382df640bb,Jim Hogan,exact,830,830.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,18,7. Benjamin De Bastos ID: 82444,result_plain,Benjamin De Bastos ID,,,unresolved,824,824.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,19,8. Jim Hankins ID: 12880,result_plain,Jim Hankins ID,61656316-f92f-5235-a6fd-e3218d5601f8,Jim Hankins,exact,128,128.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,20,9. Anthony Ritz ID: 81222,result_plain,Anthony Ritz ID,f861dfae-a8c1-5b93-9f5e-c82a3b7c76bf,Anthony Tony Ritz,exact,812,812.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,21,10. Robert McCloskey ID: 12506,result_plain,Robert McCloskey ID,6842b20a-a927-5b6b-9501-4fae0e547a1f,Rob McCloskey,exact,125,125.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,22,11. Jake Jo Dodd ID: 82580,result_plain,Jake Jo Dodd ID,,,unresolved,825,825.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,23,12. Sean Jordan ID: 83796,result_plain,Sean Jordan ID,b2fa3076-dd14-5f09-923f-ae5e322035ea,Sean Jordan,exact,837,837.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,28,1. Stephen R. Richardson ID: 83112,result_plain,Stephen R. Richardson ID,,,unresolved,831,831.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,30,3. Pat Doran ID: 83698,result_plain,Pat Doran ID,ebba741d-7628-5830-8c96-e15ef18f2905,Pat Duran,exact,836,836.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,32,1. Matt Kemmer ID: 75720,result_plain,Matt Kemmer ID,3e78df68-5425-5d48-a88a-3bf59fe2934f,Matt Kemmer,exact,757,757.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,34,3. Christian Britting ID: 83583,result_plain,Christian Britting ID,e3d94c0b-8963-5e74-bc7c-5efb703a22b4,Christian Britting,exact,835,835.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,36,5. Anton Britting ID: 82454,result_plain,Anton Britting ID,5153f93f-1e75-5497-82c6-bf804faf6476,Anton Britting,exact,824,824.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,37,6. Daniel Greer ID: 51574,result_plain,Daniel Greer ID,4e7dc073-b469-5740-821c-76e0ee26a3d1,Dan Greer,exact,515,515.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,44,1. Anthony Ritz ID: 81222,result_plain,Anthony Ritz ID,f861dfae-a8c1-5b93-9f5e-c82a3b7c76bf,Anthony Tony Ritz,exact,812,812.0,raw_integer,name_score_inline,
1529239199,2019,Lake Erie Footbag Tournament,48,5. Jim Hogan ID: 83027,result_plain,Jim Hogan ID,d6698a89-7152-5d34-be04-8b382df640bb,Jim Hogan,exact,830,830.0,raw_integer,name_score_inline,
1690897570,2023,IV.Basque Tournament of Footbag Net (Doubles),7,2-Felipe Haase (Colombia) / Unai Pérez (Basque Country) 1 victory - 13 points.,result_score,Felipe Haase,6ebe041f-1087-5d8a-92e7-0913329d4548,Felipe Haase,exact,13,13.0,golf_score,placement_line_tail_score,
857875120,1997,Western Regional Footbag Championships,58,1. Jim Fitzgerald - 56 * new course record,result_score,Jim Fitzgerald,b54020bc-1a1a-5d23-89e1-34617b3514fa,Jim Fitzgerald,exact,56,56.0,raw_integer,placement_line_tail_score,
857875120,1997,Western Regional Footbag Championships,58,1. Jim Fitzgerald - 56 * new course record,result_score,Jim Fitzgerald,b54020bc-1a1a-5d23-89e1-34617b3514fa,Jim Fitzgerald,exact,56,56.0,raw_integer,name_score_inline,
857875120,1997,Western Regional Footbag Championships,59,2. Bill Langbehn - 66,result_score,Bill Langbehn,40fa16ff-a418-5da9-914e-3a09e231f2a7,Bill Langbehn,exact,66,66.0,raw_integer,placement_line_tail_score,
857875120,1997,Western Regional Footbag Championships,59,2. Bill Langbehn - 66,result_score,Bill Langbehn,40fa16ff-a418-5da9-914e-3a09e231f2a7,Bill Langbehn,exact,66,66.0,raw_integer,name_score_inline,
857875120,1997,Western Regional Footbag Championships,60,3. Tricia George - 67,result_score,Tricia George,26349aa8-a1ff-5e6a-bff5-f93a89d20c68,Tricia George,exact,67,67.0,raw_integer,placement_line_tail_score,
857875120,1997,Western Regional Footbag Championships,60,3. Tricia George - 67,result_score,Tricia George,26349aa8-a1ff-5e6a-bff5-f93a89d20c68,Tricia George,exact,67,67.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,45,1. Steve Dusablon - 29,result_score,Steve Dusablon,b946c187-fb73-54fb-bc77-5b2bf8209df8,Steve Dusablon,exact,29,29.0,golf_score,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,45,1. Steve Dusablon - 29,result_score,Steve Dusablon,b946c187-fb73-54fb-bc77-5b2bf8209df8,Steve Dusablon,exact,29,29.0,golf_score,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,46,"2. Dr. Mike Stefanelli - 31 (3-Way tie, 1 hole playoff)",result_score,Dr. Mike Stefanelli,98e6bef0-c1f7-5bb2-b99c-a31a359e2540,Dr. Mike Stefanelli,exact,31,31.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,46,"2. Dr. Mike Stefanelli - 31 (3-Way tie, 1 hole playoff)",result_score,Dr. Mike Stefanelli,98e6bef0-c1f7-5bb2-b99c-a31a359e2540,Dr. Mike Stefanelli,exact,31,31.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,47,3. Jim Cobb - 31,result_score,Jim Cobb,6a237359-73fe-5fa8-a76c-569a610a0e3f,Jim Cobb,exact,31,31.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,47,3. Jim Cobb - 31,result_score,Jim Cobb,6a237359-73fe-5fa8-a76c-569a610a0e3f,Jim Cobb,exact,31,31.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,48,4. Scott Milne - 31,result_score,Scott Milne,53335424-f4eb-5933-8b9b-939b6f177ea2,Scott Milne,exact,31,31.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,48,4. Scott Milne - 31,result_score,Scott Milne,53335424-f4eb-5933-8b9b-939b6f177ea2,Scott Milne,exact,31,31.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,50,1. Jon Hayduk - 36,result_score,Jon Hayduk,ceb19bce-3ebd-5c57-bebb-aa545ba79aa6,Jon Hayduk,exact,36,36.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,50,1. Jon Hayduk - 36,result_score,Jon Hayduk,ceb19bce-3ebd-5c57-bebb-aa545ba79aa6,Jon Hayduk,exact,36,36.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,51,2. Aaron Gregg - 39,result_score,Aaron Gregg,0bf96614-8396-5c18-bdb0-501af1fa9c81,Aaron Gregg,exact,39,39.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,51,2. Aaron Gregg - 39,result_score,Aaron Gregg,0bf96614-8396-5c18-bdb0-501af1fa9c81,Aaron Gregg,exact,39,39.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,54,1. Jason Kingsley - 46,result_score,Jason Kingsley,02439d85-0006-551d-a25b-434d61071e9c,Jason Kingsley,exact,46,46.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,54,1. Jason Kingsley - 46,result_score,Jason Kingsley,02439d85-0006-551d-a25b-434d61071e9c,Jason Kingsley,exact,46,46.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,55,2. Darlene Goodridge - 47,result_score,Darlene Goodridge,6fbf0925-b1f2-5ca4-b314-d29ce081219b,Darlene Goodridge,exact,47,47.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,55,2. Darlene Goodridge - 47,result_score,Darlene Goodridge,6fbf0925-b1f2-5ca4-b314-d29ce081219b,Darlene Goodridge,exact,47,47.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,56,3. Cameran Carnegie - 47,result_score,Cameran Carnegie,b99dcaef-c269-5484-adc1-790a4512adb5,Cameron Carnegie,exact,47,47.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,56,3. Cameran Carnegie - 47,result_score,Cameran Carnegie,b99dcaef-c269-5484-adc1-790a4512adb5,Cameron Carnegie,exact,47,47.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,58,1. Evanne Lamarche - 619,result_score,Evanne Lamarche,299071d7-2781-514f-93b1-6b7a7059ab8a,Evanne Lemarche,exact,619,619.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,58,1. Evanne Lamarche - 619,result_score,Evanne Lamarche,299071d7-2781-514f-93b1-6b7a7059ab8a,Evanne Lemarche,exact,619,619.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,59,2. Richard Cook - 606,result_score,Richard Cook,619a16fc-fe87-552c-b882-b92d96d15588,Richard Cook,exact,606,606.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,59,2. Richard Cook - 606,result_score,Richard Cook,619a16fc-fe87-552c-b882-b92d96d15588,Richard Cook,exact,606,606.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,60,3. Mike Grueter - 459,result_score,Mike Grueter,247929d0-57bc-5f9c-bff5-c4557d471b42,Mike Grueter,exact,459,459.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,60,3. Mike Grueter - 459,result_score,Mike Grueter,247929d0-57bc-5f9c-bff5-c4557d471b42,Mike Grueter,exact,459,459.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,61,4. Jim Derricott - 428,result_score,Jim Derricott,06f90b62-5f4a-5350-9066-047a5e66ccb1,Jim Derricott,exact,428,428.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,61,4. Jim Derricott - 428,result_score,Jim Derricott,06f90b62-5f4a-5350-9066-047a5e66ccb1,Jim Derricott,exact,428,428.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,63,1. Rick Kom - 571,result_score,Rick Kom,b6cd9486-0b87-582f-ad50-e5c4da573a20,Rick Kom,exact,571,571.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,63,1. Rick Kom - 571,result_score,Rick Kom,b6cd9486-0b87-582f-ad50-e5c4da573a20,Rick Kom,exact,571,571.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,64,2. Chris Eckley - 519,result_score,Chris Eckley,9c808a76-9232-5aef-9536-149543c18ba0,Chris Eckley,exact,519,519.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,64,2. Chris Eckley - 519,result_score,Chris Eckley,9c808a76-9232-5aef-9536-149543c18ba0,Chris Eckley,exact,519,519.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,65,3. Nathan Rhoads - 511,result_score,Nathan Rhoads,9af9fa47-67ea-5376-8875-71bf24016a7a,Nathan Rhoads,exact,511,511.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,65,3. Nathan Rhoads - 511,result_score,Nathan Rhoads,9af9fa47-67ea-5376-8875-71bf24016a7a,Nathan Rhoads,exact,511,511.0,raw_integer,name_score_inline,
860356126,1997,14th Annual Emerald City Open Footbag Championships,67,1. Doug Willis - 251,result_score,Doug Willis,9ab59f0e-0eb2-5249-a60d-6583d51aa2c0,Doug Willis,exact,251,251.0,raw_integer,placement_line_tail_score,
860356126,1997,14th Annual Emerald City Open Footbag Championships,67,1. Doug Willis - 251,result_score,Doug Willis,9ab59f0e-0eb2-5249-a60d-6583d51aa2c0,Doug Willis,exact,251,251.0,raw_integer,name_score_inline,
879319107,1998,1998 Southern Regional Footbag Championships,43,1. James Roberts - 67,result_score,James Roberts,12144bd1-1a64-5e79-ba8c-2e64c2de69f9,James Roberts,exact,67,67.0,raw_integer,placement_line_tail_score,
879319107,1998,1998 Southern Regional Footbag Championships,43,1. James Roberts - 67,result_score,James Roberts,12144bd1-1a64-5e79-ba8c-2e64c2de69f9,James Roberts,exact,67,67.0,raw_integer,name_score_inline,
879319107,1998,1998 Southern Regional Footbag Championships,44,2. Eric Burgess - 70,result_score,Eric Burgess,051c1b5e-f34d-5e7b-a27c-50f94324c96d,Eric Burgess,exact,70,70.0,raw_integer,placement_line_tail_score,
879319107,1998,1998 Southern Regional Footbag Championships,44,2. Eric Burgess - 70,result_score,Eric Burgess,051c1b5e-f34d-5e7b-a27c-50f94324c96d,Eric Burgess,exact,70,70.0,raw_integer,name_score_inline,
879319107,1998,1998 Southern Regional Footbag Championships,45,3. Jeremy Keller - 71,result_score,Jeremy Keller,e0f19cce-5d6a-5f62-847a-bd05ef24b11b,Jeremy Keller Auburn,exact,71,71.0,raw_integer,placement_line_tail_score,
879319107,1998,1998 Southern Regional Footbag Championships,45,3. Jeremy Keller - 71,result_score,Jeremy Keller,e0f19cce-5d6a-5f62-847a-bd05ef24b11b,Jeremy Keller Auburn,exact,71,71.0,raw_integer,name_score_inline,
