event_id,year,event_name,line_no,line_raw,line_class,name_raw,person_id,person_canon,match_type,score_raw,score_value,score_type,extract_method,filter_reason
879319107,1998,1998 Southern Regional Footbag Championships,46,4. Derric Scalf - 73,result_score,Derric Scalf,b692f69a-35c0-5cdf-b786-a3ce86d7d9d6,Derric Scalf,exact,73,73.0,raw_integer,placement_line_tail_score,
879319107,1998,1998 Southern Regional Footbag Championships,46,4. Derric Scalf - 73,result_score,Derric Scalf,b692f69a-35c0-5cdf-b786-a3ce86d7d9d6,Derric Scalf,exact,73,73.0,raw_integer,name_score_inline,
888294869,1998,15th Annual Emerald City Open,43,1. Bill Langbehn - 24,result_score,Bill Langbehn,40fa16ff-a418-5da9-914e-3a09e231f2a7,Bill Langbehn,exact,24,24.0,golf_score,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,43,1. Bill Langbehn - 24,result_score,Bill Langbehn,40fa16ff-a418-5da9-914e-3a09e231f2a7,Bill Langbehn,exact,24,24.0,golf_score,name_score_inline,
888294869,1998,15th Annual Emerald City Open,44,2. Steve Dusablon - 26,result_score,Steve Dusablon,b946c187-fb73-54fb-bc77-5b2bf8209df8,Steve Dusablon,exact,26,26.0,golf_score,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,44,2. Steve Dusablon - 26,result_score,Steve Dusablon,b946c187-fb73-54fb-bc77-5b2bf8209df8,Steve Dusablon,exact,26,26.0,golf_score,name_score_inline,
888294869,1998,15th Annual Emerald City Open,45,3. Greg Potts - 27 (tie concession),result_score,Greg Potts,97771593-c865-5ac9-b7bf-c76ba6159476,Greg Potts,exact,27,27.0,golf_score,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,45,3. Greg Potts - 27 (tie concession),result_score,Greg Potts,97771593-c865-5ac9-b7bf-c76ba6159476,Greg Potts,exact,27,27.0,golf_score,name_score_inline,
888294869,1998,15th Annual Emerald City Open,46,4. Greg Durrett - 27,result_score,Greg Durrett,64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,exact,27,27.0,golf_score,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,46,4. Greg Durrett - 27,result_score,Greg Durrett,64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,exact,27,27.0,golf_score,name_score_inline,
888294869,1998,15th Annual Emerald City Open,48,1. Rick Kom - 669,result_score,Rick Kom,b6cd9486-0b87-582f-ad50-e5c4da573a20,Rick Kom,exact,669,669.0,raw_integer,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,48,1. Rick Kom - 669,result_score,Rick Kom,b6cd9486-0b87-582f-ad50-e5c4da573a20,Rick Kom,exact,669,669.0,raw_integer,name_score_inline,
888294869,1998,15th Annual Emerald City Open,49,2. Richard Cook - 627,result_score,Richard Cook,619a16fc-fe87-552c-b882-b92d96d15588,Richard Cook,exact,627,627.0,raw_integer,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,49,2. Richard Cook - 627,result_score,Richard Cook,619a16fc-fe87-552c-b882-b92d96d15588,Richard Cook,exact,627,627.0,raw_integer,name_score_inline,
888294869,1998,15th Annual Emerald City Open,50,3. Jim Derricott - 462,result_score,Jim Derricott,06f90b62-5f4a-5350-9066-047a5e66ccb1,Jim Derricott,exact,462,462.0,raw_integer,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,50,3. Jim Derricott - 462,result_score,Jim Derricott,06f90b62-5f4a-5350-9066-047a5e66ccb1,Jim Derricott,exact,462,462.0,raw_integer,name_score_inline,
888294869,1998,15th Annual Emerald City Open,52,1. Jason Peppin - 499,result_score,Jason Peppin,ad1a4e9d-727b-50be-8dbb-4fbccafcc00b,Jason Peppin,exact,499,499.0,raw_integer,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,52,1. Jason Peppin - 499,result_score,Jason Peppin,ad1a4e9d-727b-50be-8dbb-4fbccafcc00b,Jason Peppin,exact,499,499.0,raw_integer,name_score_inline,
888294869,1998,15th Annual Emerald City Open,53,2. Matthew Davis - 383,result_score,Matthew Davis,16147b02-0dc5-57ff-b625-057bce8be7cd,Matthew Davis,exact,383,383.0,raw_integer,placement_line_tail_score,
888294869,1998,15th Annual Emerald City Open,53,2. Matthew Davis - 383,result_score,Matthew Davis,16147b02-0dc5-57ff-b625-057bce8be7cd,Matthew Davis,exact,383,383.0,raw_integer,name_score_inline,
901687367,1998,13th Annual Funtastik Summer Classic Footbag Tournament,11,2 Eric Wulff- 1 drop,result_plain,Eric Wulff,e8b82661-4428-5e51-a786-29bf7a23728f,Eric Wulff,exact,1,1.0,golf_score,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,92,1. Jim Fitzgerald - 47,result_score,Jim Fitzgerald,b54020bc-1a1a-5d23-89e1-34617b3514fa,Jim Fitzgerald,exact,47,47.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,92,1. Jim Fitzgerald - 47,result_score,Jim Fitzgerald,b54020bc-1a1a-5d23-89e1-34617b3514fa,Jim Fitzgerald,exact,47,47.0,raw_integer,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,93,2. Dave Wedertz - 50,result_score,Dave Wedertz,e8e76f56-0e5f-5873-902d-2c5eb571ecc0,Dave Wedertz,exact,50,50.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,93,2. Dave Wedertz - 50,result_score,Dave Wedertz,e8e76f56-0e5f-5873-902d-2c5eb571ecc0,Dave Wedertz,exact,50,50.0,raw_integer,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,94,3. Brent Allard - 53,result_score,Brent Allard,1fcbaa9b-9f74-56eb-9429-7f9d46f5c722,Brent Allard,exact,53,53.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,94,3. Brent Allard - 53,result_score,Brent Allard,1fcbaa9b-9f74-56eb-9429-7f9d46f5c722,Brent Allard,exact,53,53.0,raw_integer,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,95,4. Greg Durrett - 57,result_score,Greg Durrett,64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,exact,57,57.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,95,4. Greg Durrett - 57,result_score,Greg Durrett,64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,exact,57,57.0,raw_integer,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,124,1. Ben Little - 53,result_score,Ben Little,b1f1ebbc-9b2a-58f9-bb36-6c8b6d751f19,Ben Little,exact,53,53.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,124,1. Ben Little - 53,result_score,Ben Little,b1f1ebbc-9b2a-58f9-bb36-6c8b6d751f19,Ben Little,exact,53,53.0,raw_integer,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,125,2. Hugh Harrell - 54,result_score,Hugh Harrell,2196c6c7-92a7-5243-a1b9-278c2c8f33e4,Hugh Harrell,exact,54,54.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,125,2. Hugh Harrell - 54,result_score,Hugh Harrell,2196c6c7-92a7-5243-a1b9-278c2c8f33e4,Hugh Harrell,exact,54,54.0,raw_integer,name_score_inline,
910551956,1999,1999 Western Regional Footbag Championships,126,3. Nick Jaros - 62,result_score,Nick Jaros,6a885ca2-769c-5b8e-9b4b-d94b60f94246,Nick Jaros,exact,62,62.0,raw_integer,placement_line_tail_score,
910551956,1999,1999 Western Regional Footbag Championships,126,3. Nick Jaros - 62,result_score,Nick Jaros,6a885ca2-769c-5b8e-9b4b-d94b60f94246,Nick Jaros,exact,62,62.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,37,1. Geoff Hand - 30,result_score,Geoff Hand,2fba2bff-d73a-5082-ad4c-b956439788bd,Geoff Hand,exact,30,30.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,37,1. Geoff Hand - 30,result_score,Geoff Hand,2fba2bff-d73a-5082-ad4c-b956439788bd,Geoff Hand,exact,30,30.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,38,2. Jim Cobb - 31,result_score,Jim Cobb,6a237359-73fe-5fa8-a76c-569a610a0e3f,Jim Cobb,exact,31,31.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,38,2. Jim Cobb - 31,result_score,Jim Cobb,6a237359-73fe-5fa8-a76c-569a610a0e3f,Jim Cobb,exact,31,31.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,39,3. Jim Derricott - 32 (tie concession),result_score,Jim Derricott,06f90b62-5f4a-5350-9066-047a5e66ccb1,Jim Derricott,exact,32,32.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,39,3. Jim Derricott - 32 (tie concession),result_score,Jim Derricott,06f90b62-5f4a-5350-9066-047a5e66ccb1,Jim Derricott,exact,32,32.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,40,4. Greg Durrett - 32,result_score,Greg Durrett,64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,exact,32,32.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,40,4. Greg Durrett - 32,result_score,Greg Durrett,64337714-3133-53d6-b29a-511ae9f14920,Greg Durrett,exact,32,32.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,42,1. François Leh - 36,result_score,François Leh,27569bfc-a9e1-58c3-845b-ba0a01f4d9d7,François Leh,exact,36,36.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,42,1. François Leh - 36,result_score,François Leh,27569bfc-a9e1-58c3-845b-ba0a01f4d9d7,François Leh,exact,36,36.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,43,2. Gibson Holub - 38 (tie concession),result_score,Gibson Holub,6e298b9e-2cc2-50d3-9665-50993e5564d5,Gibson Holub,exact,38,38.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,43,2. Gibson Holub - 38 (tie concession),result_score,Gibson Holub,6e298b9e-2cc2-50d3-9665-50993e5564d5,Gibson Holub,exact,38,38.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,44,3. Andre Lemaire - 38,result_score,Andre Lemaire,8cf04727-1ddc-5d6a-9680-9581a4466522,André Lemaire,exact,38,38.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,44,3. Andre Lemaire - 38,result_score,Andre Lemaire,8cf04727-1ddc-5d6a-9680-9581a4466522,André Lemaire,exact,38,38.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,46,1. Tricia George - 646,result_score,Tricia George,26349aa8-a1ff-5e6a-bff5-f93a89d20c68,Tricia George,exact,646,646.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,46,1. Tricia George - 646,result_score,Tricia George,26349aa8-a1ff-5e6a-bff5-f93a89d20c68,Tricia George,exact,646,646.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,47,2. Becca English-Ross - 574,result_score,Becca English,93d75393-13d7-55c0-b23e-cf0c9a077583,Becca English Ross,exact,574,574.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,47,2. Becca English-Ross - 574,result_score,Becca English-Ross,,,unresolved,574,574.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,49,1. Chris Eckley - 528,result_score,Chris Eckley,9c808a76-9232-5aef-9536-149543c18ba0,Chris Eckley,exact,528,528.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,49,1. Chris Eckley - 528,result_score,Chris Eckley,9c808a76-9232-5aef-9536-149543c18ba0,Chris Eckley,exact,528,528.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,50,2. Noah Wilson - 485,result_score,Noah Wilson,5176d834-f522-5281-b627-3ab2fe8cf644,Noah Wilson,exact,485,485.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,50,2. Noah Wilson - 485,result_score,Noah Wilson,5176d834-f522-5281-b627-3ab2fe8cf644,Noah Wilson,exact,485,485.0,raw_integer,name_score_inline,
924977661,1999,16th Annual Emerald City Open,51,3. François Leh - 395,result_score,François Leh,27569bfc-a9e1-58c3-845b-ba0a01f4d9d7,François Leh,exact,395,395.0,raw_integer,placement_line_tail_score,
924977661,1999,16th Annual Emerald City Open,51,3. François Leh - 395,result_score,François Leh,27569bfc-a9e1-58c3-845b-ba0a01f4d9d7,François Leh,exact,395,395.0,raw_integer,name_score_inline,
946940201,2000,East Coast Footbag Championships,24,"1. Manu Bouchard - 6 years in a row!! (Montreal, Quebec - AQAF)",result_score,Manu Bouchard,f1e2640c-48ae-588d-99bc-7b55713191f0,Manu Bouchard,exact,6,6.0,golf_score,placement_line_tail_score,
946940201,2000,East Coast Footbag Championships,24,"1. Manu Bouchard - 6 years in a row!! (Montreal, Quebec - AQAF)",result_score,Manu Bouchard,f1e2640c-48ae-588d-99bc-7b55713191f0,Manu Bouchard,exact,6,6.0,golf_score,name_score_inline,
957240514,2000,Emerald City Open,30,1. Rick Bates - 35,result_score,Rick Bates,5812096d-611b-5ca7-a4c0-bc30d45b67f4,Rick Bates,exact,35,35.0,raw_integer,placement_line_tail_score,
957240514,2000,Emerald City Open,30,1. Rick Bates - 35,result_score,Rick Bates,5812096d-611b-5ca7-a4c0-bc30d45b67f4,Rick Bates,exact,35,35.0,raw_integer,name_score_inline,
974683678,2001,COLORADO SHRED SYMPOSIUM 2,10,7. Shannon Anderson--74,result_score,Shannon Anderson,a50d8f07-9139-5fe3-9bed-fc4723872d4e,Shannon Anderson,exact,74,74.0,raw_integer,placement_line_tail_score,
974683678,2001,COLORADO SHRED SYMPOSIUM 2,10,7. Shannon Anderson--74,result_score,Shannon Anderson,a50d8f07-9139-5fe3-9bed-fc4723872d4e,Shannon Anderson,exact,74,74.0,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,151,1. Ryan Mulroney - 211.41,result_score,Ryan Mulroney,4cf390be-81e9-586c-95c7-aa90dd752ba8,Ryan Mulroney,exact,211.41,211.41,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,151,1. Ryan Mulroney - 211.41,result_score,Ryan Mulroney,4cf390be-81e9-586c-95c7-aa90dd752ba8,Ryan Mulroney,exact,211.41,211.41,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,152,2. Lon Smith - 180.97,result_score,Lon Smith,60860e34-935d-5bb0-b718-a430fa4a142e,Lon Smith,exact,180.97,180.97,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,152,2. Lon Smith - 180.97,result_score,Lon Smith,60860e34-935d-5bb0-b718-a430fa4a142e,Lon Smith,exact,180.97,180.97,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,153,3. Eric Wulff - 173.33,result_score,Eric Wulff,e8b82661-4428-5e51-a786-29bf7a23728f,Eric Wulff,exact,173.33,173.33,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,153,3. Eric Wulff - 173.33,result_score,Eric Wulff,e8b82661-4428-5e51-a786-29bf7a23728f,Eric Wulff,exact,173.33,173.33,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,154,4. Brian McKenzie - 172.13,result_score,Brian McKenzie,0c7a541a-eae6-5ffc-9b9b-3ff86bf3941c,Brian McKenzie,exact,172.13,172.13,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,154,4. Brian McKenzie - 172.13,result_score,Brian McKenzie,0c7a541a-eae6-5ffc-9b9b-3ff86bf3941c,Brian McKenzie,exact,172.13,172.13,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,155,5. Daryl Genz - 155.17,result_score,Daryl Genz,bd97ebe2-5ecd-5854-9d2e-b877a27ac527,Daryl Genz,exact,155.17,155.17,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,155,5. Daryl Genz - 155.17,result_score,Daryl Genz,bd97ebe2-5ecd-5854-9d2e-b877a27ac527,Daryl Genz,exact,155.17,155.17,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,156,6. Sunil Jani - 139.66,result_score,Sunil Jani,8f15594c-f3f9-53d9-bfe5-409e746b7c29,Sunil Jani,exact,139.66,139.66,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,156,6. Sunil Jani - 139.66,result_score,Sunil Jani,8f15594c-f3f9-53d9-bfe5-409e746b7c29,Sunil Jani,exact,139.66,139.66,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,157,7. Forest Schrodt - 139.64,result_score,Forest Schrodt,a8489587-4463-53fe-b8d2-4717ee6ef01a,Forest Schrodt,exact,139.64,139.64,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,157,7. Forest Schrodt - 139.64,result_score,Forest Schrodt,a8489587-4463-53fe-b8d2-4717ee6ef01a,Forest Schrodt,exact,139.64,139.64,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,158,8. Ahren Gehrman - 134.71,result_score,Ahren Gehrman,919f3417-97e3-574a-9f85-f0aafc57539e,Ahren Gehrman,exact,134.71,134.71,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,158,8. Ahren Gehrman - 134.71,result_score,Ahren Gehrman,919f3417-97e3-574a-9f85-f0aafc57539e,Ahren Gehrman,exact,134.71,134.71,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,159,9. Toby Robinson - 130.63,result_score,Toby Robinson,6be990dc-a556-51ae-b2f1-78d9b38c1d8e,Toby Robinson,exact,130.63,130.63,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,159,9. Toby Robinson - 130.63,result_score,Toby Robinson,6be990dc-a556-51ae-b2f1-78d9b38c1d8e,Toby Robinson,exact,130.63,130.63,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,160,10. Avery McCombs - 101.68,result_score,Avery McCombs,e886f2c6-2560-5f06-9077-d0dcb41614a6,Avery McCombs,exact,101.68,101.68,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,160,10. Avery McCombs - 101.68,result_score,Avery McCombs,e886f2c6-2560-5f06-9077-d0dcb41614a6,Avery McCombs,exact,101.68,101.68,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,161,11. Chad Devlahovich - 99.31,result_score,Chad Devlahovich,2daa07f5-d830-521e-af6e-4a39cd094e92,Chad Devlahovich,exact,99.31,99.31,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,161,11. Chad Devlahovich - 99.31,result_score,Chad Devlahovich,2daa07f5-d830-521e-af6e-4a39cd094e92,Chad Devlahovich,exact,99.31,99.31,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,162,12. Richard Abshire - 97.92,result_score,Richard Abshire,92d46e52-ae22-54a4-a848-fe8cdb118f30,Richard Abshire,exact,97.92,97.92,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,162,12. Richard Abshire - 97.92,result_score,Richard Abshire,92d46e52-ae22-54a4-a848-fe8cdb118f30,Richard Abshire,exact,97.92,97.92,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,163,13. Ken Somolinos - 94.34,result_score,Ken Somolinos,d1aace44-cd92-5b85-9ed1-fe4afb2cd502,Ken Somolinos,exact,94.34,94.34,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,163,13. Ken Somolinos - 94.34,result_score,Ken Somolinos,d1aace44-cd92-5b85-9ed1-fe4afb2cd502,Ken Somolinos,exact,94.34,94.34,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,164,14. Cameron Kennedy - 94.15,result_score,Cameron Kennedy,0cc59803-c375-5573-8a7c-90201837b32b,Cameron Kennedy,exact,94.15,94.15,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,164,14. Cameron Kennedy - 94.15,result_score,Cameron Kennedy,0cc59803-c375-5573-8a7c-90201837b32b,Cameron Kennedy,exact,94.15,94.15,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,165,15. Melissa Schneider - 57.93,result_score,Melissa Schneider,26e40173-e0b2-5d76-99b7-61a202886550,Melissa Schneider,exact,57.93,57.93,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,165,15. Melissa Schneider - 57.93,result_score,Melissa Schneider,26e40173-e0b2-5d76-99b7-61a202886550,Melissa Schneider,exact,57.93,57.93,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,166,16. Mark Husted - 55.91,result_score,Mark Husted,3eebd90a-e974-54b7-9ae7-16c7352c8e91,Mark Husted,exact,55.91,55.91,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,166,16. Mark Husted - 55.91,result_score,Mark Husted,3eebd90a-e974-54b7-9ae7-16c7352c8e91,Mark Husted,exact,55.91,55.91,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,167,17. Mike Jauss - 46.25,result_score,Mike Jauss,be913bdb-7b5c-51c2-9e11-afa2c03b7297,Mike Jauss,exact,46.25,46.25,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,167,17. Mike Jauss - 46.25,result_score,Mike Jauss,be913bdb-7b5c-51c2-9e11-afa2c03b7297,Mike Jauss,exact,46.25,46.25,raw_integer,name_score_inline,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,168,18. Nathan Martinez - 38.16,result_score,Nathan Martinez,881eff63-e268-508d-8416-86d6979230f3,Nathan Martinez,exact,38.16,38.16,raw_integer,placement_line_tail_score,
979334083,2001,WESTERN REGIONAL FOOTBAG CHAMPIONSHIPS,168,18. Nathan Martinez - 38.16,result_score,Nathan Martinez,881eff63-e268-508d-8416-86d6979230f3,Nathan Martinez,exact,38.16,38.16,raw_integer,name_score_inline,
